[INFO] Scanning for projects...
[INFO] Inspecting build with total of 7 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 7 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] ApprovalTests.Java                                                 [pom]
[INFO] approvaltests-util                                                 [jar]
[INFO] approvaltests                                                      [jar]
[INFO] approvaltests-util-tests                                           [jar]
[INFO] approvaltests-tests                                                [jar]
[INFO] CounterDisplay                                                     [jar]
[INFO] HtmlLocker                                                         [jar]
[INFO] 
[INFO] ---------------< com.approvaltests:approvaltests-parent >---------------
[INFO] Building ApprovalTests.Java 100.0.0-SNAPSHOT                       [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ approvaltests-parent ---
[INFO] com.approvaltests:approvaltests-parent:pom:100.0.0-SNAPSHOT
[INFO] 
[INFO] ----------------< com.approvaltests:approvaltests-util >----------------
[INFO] Building approvaltests-util 100.0.0-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom (1.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom
Progress (1): 192 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom (192 B at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
Progress (1): 4.1/308 kB
Progress (1): 8.2/308 kB
Progress (1): 12/308 kB 
Progress (1): 16/308 kB
Progress (1): 20/308 kB
Progress (1): 25/308 kB
Progress (1): 29/308 kB
Progress (1): 33/308 kB
Progress (2): 33/308 kB | 4.1/389 kB
Progress (2): 33/308 kB | 8.2/389 kB
Progress (2): 33/308 kB | 12/389 kB 
Progress (2): 33/308 kB | 16/389 kB
Progress (2): 37/308 kB | 16/389 kB
Progress (3): 37/308 kB | 16/389 kB | 4.1/355 kB
Progress (3): 41/308 kB | 16/389 kB | 4.1/355 kB
Progress (4): 94/308 kB | 57/389 kB | 37/355 kB | 37/316 kB
Progress (4): 94/308 kB | 57/389 kB | 37/355 kB | 41/316 kB
Progress (4): 98/308 kB | 57/389 kB | 37/355 kB | 41/316 kB
Progress (4): 98/308 kB | 61/389 kB | 37/355 kB | 41/316 kB
Progress (4): 98/308 kB | 61/389 kB | 41/355 kB | 41/316 kB
Progress (4): 98/308 kB | 61/389 kB | 41/355 kB | 45/316 kB
Progress (4): 102/308 kB | 61/389 kB | 41/355 kB | 45/316 kB
Progress (4): 102/308 kB | 66/389 kB | 41/355 kB | 45/316 kB
Progress (4): 102/308 kB | 66/389 kB | 45/355 kB | 45/316 kB
Progress (4): 106/308 kB | 66/389 kB | 45/355 kB | 45/316 kB
Progress (4): 106/308 kB | 66/389 kB | 45/355 kB | 49/316 kB
Progress (4): 106/308 kB | 70/389 kB | 45/355 kB | 49/316 kB
Progress (4): 106/308 kB | 70/389 kB | 49/355 kB | 49/316 kB
Progress (4): 111/308 kB | 70/389 kB | 49/355 kB | 49/316 kB
Progress (4): 111/308 kB | 70/389 kB | 49/355 kB | 53/316 kB
Progress (4): 111/308 kB | 74/389 kB | 49/355 kB | 53/316 kB
Progress (4): 115/308 kB | 74/389 kB | 49/355 kB | 53/316 kB
Progress (4): 115/308 kB | 74/389 kB | 53/355 kB | 53/316 kB
Progress (4): 115/308 kB | 74/389 kB | 53/355 kB | 57/316 kB
Progress (4): 115/308 kB | 78/389 kB | 53/355 kB | 57/316 kB
Progress (4): 119/308 kB | 78/389 kB | 53/355 kB | 57/316 kB
Progress (4): 119/308 kB | 78/389 kB | 57/355 kB | 57/316 kB
Progress (4): 119/308 kB | 78/389 kB | 57/355 kB | 61/316 kB
Progress (4): 119/308 kB | 82/389 kB | 57/355 kB | 61/316 kB
Progress (4): 123/308 kB | 82/389 kB | 57/355 kB | 61/316 kB
Progress (4): 123/308 kB | 82/389 kB | 61/355 kB | 61/316 kB
Progress (4): 123/308 kB | 82/389 kB | 61/355 kB | 66/316 kB
Progress (4): 127/308 kB | 82/389 kB | 61/355 kB | 66/316 kB
Progress (4): 127/308 kB | 86/389 kB | 61/355 kB | 66/316 kB
Progress (4): 127/308 kB | 86/389 kB | 66/355 kB | 66/316 kB
Progress (4): 131/308 kB | 86/389 kB | 66/355 kB | 66/316 kB
Progress (4): 131/308 kB | 86/389 kB | 66/355 kB | 70/316 kB
Progress (4): 131/308 kB | 90/389 kB | 66/355 kB | 70/316 kB
Progress (4): 131/308 kB | 90/389 kB | 66/355 kB | 74/316 kB
Progress (4): 131/308 kB | 90/389 kB | 70/355 kB | 74/316 kB
Progress (4): 131/308 kB | 94/389 kB | 70/355 kB | 74/316 kB
Progress (4): 131/308 kB | 94/389 kB | 70/355 kB | 78/316 kB
Progress (4): 131/308 kB | 94/389 kB | 74/355 kB | 78/316 kB
Progress (4): 135/308 kB | 94/389 kB | 74/355 kB | 78/316 kB
Progress (4): 135/308 kB | 98/389 kB | 74/355 kB | 78/316 kB
Progress (4): 135/308 kB | 98/389 kB | 78/355 kB | 78/316 kB
Progress (4): 139/308 kB | 98/389 kB | 78/355 kB | 78/316 kB
Progress (4): 139/308 kB | 98/389 kB | 78/355 kB | 82/316 kB
Progress (4): 139/308 kB | 98/389 kB | 82/355 kB | 82/316 kB
Progress (4): 139/308 kB | 102/389 kB | 82/355 kB | 82/316 kB
Progress (4): 143/308 kB | 102/389 kB | 82/355 kB | 82/316 kB
Progress (4): 143/308 kB | 106/389 kB | 82/355 kB | 82/316 kB
Progress (4): 147/308 kB | 106/389 kB | 82/355 kB | 82/316 kB
Progress (4): 147/308 kB | 106/389 kB | 82/355 kB | 86/316 kB
Progress (4): 147/308 kB | 106/389 kB | 86/355 kB | 86/316 kB
Progress (4): 147/308 kB | 111/389 kB | 86/355 kB | 86/316 kB
Progress (4): 152/308 kB | 111/389 kB | 86/355 kB | 86/316 kB
Progress (4): 152/308 kB | 111/389 kB | 86/355 kB | 90/316 kB
Progress (4): 152/308 kB | 111/389 kB | 90/355 kB | 90/316 kB
Progress (4): 152/308 kB | 115/389 kB | 90/355 kB | 90/316 kB
Progress (4): 152/308 kB | 115/389 kB | 90/355 kB | 94/316 kB
Progress (4): 156/308 kB | 115/389 kB | 90/355 kB | 94/316 kB
Progress (4): 156/308 kB | 115/389 kB | 90/355 kB | 98/316 kB
Progress (4): 156/308 kB | 115/389 kB | 94/355 kB | 98/316 kB
Progress (4): 160/308 kB | 115/389 kB | 94/355 kB | 98/316 kB
Progress (4): 160/308 kB | 115/389 kB | 98/355 kB | 98/316 kB
Progress (4): 160/308 kB | 119/389 kB | 98/355 kB | 98/316 kB
Progress (4): 160/308 kB | 119/389 kB | 98/355 kB | 102/316 kB
Progress (4): 164/308 kB | 119/389 kB | 98/355 kB | 102/316 kB
Progress (4): 164/308 kB | 123/389 kB | 98/355 kB | 102/316 kB
Progress (4): 164/308 kB | 123/389 kB | 98/355 kB | 106/316 kB
Progress (4): 164/308 kB | 127/389 kB | 98/355 kB | 106/316 kB
Progress (4): 164/308 kB | 127/389 kB | 102/355 kB | 106/316 kB
Progress (4): 168/308 kB | 127/389 kB | 102/355 kB | 106/316 kB
Progress (4): 168/308 kB | 131/389 kB | 102/355 kB | 106/316 kB
Progress (4): 168/308 kB | 131/389 kB | 102/355 kB | 111/316 kB
Progress (4): 172/308 kB | 131/389 kB | 102/355 kB | 111/316 kB
Progress (4): 172/308 kB | 131/389 kB | 106/355 kB | 111/316 kB
Progress (4): 176/308 kB | 131/389 kB | 106/355 kB | 111/316 kB
Progress (4): 176/308 kB | 131/389 kB | 106/355 kB | 115/316 kB
Progress (4): 180/308 kB | 131/389 kB | 106/355 kB | 115/316 kB
Progress (4): 180/308 kB | 131/389 kB | 111/355 kB | 115/316 kB
Progress (4): 180/308 kB | 135/389 kB | 111/355 kB | 115/316 kB
Progress (4): 180/308 kB | 135/389 kB | 111/355 kB | 119/316 kB
Progress (4): 180/308 kB | 135/389 kB | 115/355 kB | 119/316 kB
Progress (4): 180/308 kB | 135/389 kB | 115/355 kB | 123/316 kB
Progress (4): 184/308 kB | 135/389 kB | 115/355 kB | 123/316 kB
Progress (4): 184/308 kB | 139/389 kB | 115/355 kB | 123/316 kB
Progress (4): 188/308 kB | 139/389 kB | 115/355 kB | 123/316 kB
Progress (4): 188/308 kB | 139/389 kB | 115/355 kB | 127/316 kB
Progress (4): 193/308 kB | 139/389 kB | 115/355 kB | 127/316 kB
Progress (4): 193/308 kB | 139/389 kB | 119/355 kB | 127/316 kB
Progress (4): 193/308 kB | 143/389 kB | 119/355 kB | 127/316 kB
Progress (4): 193/308 kB | 143/389 kB | 123/355 kB | 127/316 kB
Progress (4): 197/308 kB | 143/389 kB | 123/355 kB | 127/316 kB
Progress (4): 197/308 kB | 143/389 kB | 123/355 kB | 131/316 kB
Progress (4): 197/308 kB | 143/389 kB | 127/355 kB | 131/316 kB
Progress (4): 197/308 kB | 147/389 kB | 127/355 kB | 131/316 kB
Progress (4): 197/308 kB | 147/389 kB | 131/355 kB | 131/316 kB
Progress (4): 201/308 kB | 147/389 kB | 131/355 kB | 131/316 kB
Progress (4): 201/308 kB | 147/389 kB | 131/355 kB | 135/316 kB
Progress (4): 205/308 kB | 147/389 kB | 131/355 kB | 135/316 kB
Progress (4): 205/308 kB | 152/389 kB | 131/355 kB | 135/316 kB
Progress (4): 205/308 kB | 152/389 kB | 131/355 kB | 139/316 kB
Progress (4): 205/308 kB | 152/389 kB | 135/355 kB | 139/316 kB
Progress (4): 205/308 kB | 156/389 kB | 135/355 kB | 139/316 kB
Progress (4): 209/308 kB | 156/389 kB | 135/355 kB | 139/316 kB
Progress (4): 209/308 kB | 160/389 kB | 135/355 kB | 139/316 kB
Progress (4): 209/308 kB | 160/389 kB | 139/355 kB | 139/316 kB
Progress (4): 209/308 kB | 160/389 kB | 139/355 kB | 143/316 kB
Progress (4): 209/308 kB | 160/389 kB | 143/355 kB | 143/316 kB
Progress (4): 209/308 kB | 164/389 kB | 143/355 kB | 143/316 kB
Progress (4): 213/308 kB | 164/389 kB | 143/355 kB | 143/316 kB
Progress (4): 213/308 kB | 164/389 kB | 147/355 kB | 143/316 kB
Progress (4): 213/308 kB | 164/389 kB | 147/355 kB | 147/316 kB
Progress (4): 213/308 kB | 168/389 kB | 147/355 kB | 147/316 kB
Progress (4): 217/308 kB | 168/389 kB | 147/355 kB | 147/316 kB
Progress (4): 217/308 kB | 172/389 kB | 147/355 kB | 147/316 kB
Progress (4): 217/308 kB | 172/389 kB | 147/355 kB | 152/316 kB
Progress (4): 217/308 kB | 172/389 kB | 152/355 kB | 152/316 kB
Progress (4): 221/308 kB | 172/389 kB | 152/355 kB | 152/316 kB
Progress (4): 221/308 kB | 172/389 kB | 156/355 kB | 152/316 kB
Progress (4): 221/308 kB | 172/389 kB | 156/355 kB | 156/316 kB
Progress (4): 221/308 kB | 176/389 kB | 156/355 kB | 156/316 kB
Progress (4): 221/308 kB | 176/389 kB | 156/355 kB | 160/316 kB
Progress (4): 221/308 kB | 176/389 kB | 160/355 kB | 160/316 kB
Progress (4): 225/308 kB | 176/389 kB | 160/355 kB | 160/316 kB
Progress (4): 225/308 kB | 176/389 kB | 164/355 kB | 160/316 kB
Progress (4): 225/308 kB | 176/389 kB | 164/355 kB | 164/316 kB
Progress (4): 225/308 kB | 180/389 kB | 164/355 kB | 164/316 kB
Progress (4): 229/308 kB | 180/389 kB | 164/355 kB | 164/316 kB
Progress (4): 229/308 kB | 180/389 kB | 168/355 kB | 164/316 kB
Progress (4): 229/308 kB | 180/389 kB | 172/355 kB | 164/316 kB
Progress (4): 229/308 kB | 180/389 kB | 176/355 kB | 164/316 kB
Progress (4): 233/308 kB | 180/389 kB | 176/355 kB | 164/316 kB
Progress (4): 233/308 kB | 184/389 kB | 176/355 kB | 164/316 kB
Progress (4): 238/308 kB | 184/389 kB | 176/355 kB | 164/316 kB
Progress (4): 238/308 kB | 184/389 kB | 180/355 kB | 164/316 kB
Progress (4): 238/308 kB | 184/389 kB | 180/355 kB | 168/316 kB
Progress (4): 242/308 kB | 184/389 kB | 180/355 kB | 168/316 kB
Progress (4): 242/308 kB | 188/389 kB | 180/355 kB | 168/316 kB
Progress (4): 246/308 kB | 188/389 kB | 180/355 kB | 168/316 kB
Progress (4): 246/308 kB | 188/389 kB | 180/355 kB | 172/316 kB
Progress (4): 246/308 kB | 188/389 kB | 184/355 kB | 172/316 kB
Progress (4): 246/308 kB | 193/389 kB | 184/355 kB | 172/316 kB
Progress (4): 246/308 kB | 193/389 kB | 188/355 kB | 172/316 kB
Progress (4): 246/308 kB | 193/389 kB | 188/355 kB | 176/316 kB
Progress (4): 246/308 kB | 193/389 kB | 193/355 kB | 176/316 kB
Progress (4): 250/308 kB | 193/389 kB | 193/355 kB | 176/316 kB
Progress (4): 250/308 kB | 197/389 kB | 193/355 kB | 176/316 kB
Progress (4): 254/308 kB | 197/389 kB | 193/355 kB | 176/316 kB
Progress (4): 254/308 kB | 197/389 kB | 197/355 kB | 176/316 kB
Progress (4): 254/308 kB | 197/389 kB | 197/355 kB | 180/316 kB
Progress (4): 258/308 kB | 197/389 kB | 197/355 kB | 180/316 kB
Progress (4): 258/308 kB | 201/389 kB | 197/355 kB | 180/316 kB
Progress (4): 262/308 kB | 201/389 kB | 197/355 kB | 180/316 kB
Progress (4): 262/308 kB | 205/389 kB | 197/355 kB | 180/316 kB
Progress (4): 262/308 kB | 205/389 kB | 197/355 kB | 184/316 kB
Progress (4): 262/308 kB | 205/389 kB | 201/355 kB | 184/316 kB
Progress (4): 266/308 kB | 205/389 kB | 201/355 kB | 184/316 kB
Progress (4): 266/308 kB | 209/389 kB | 201/355 kB | 184/316 kB
Progress (4): 270/308 kB | 209/389 kB | 201/355 kB | 184/316 kB
Progress (4): 270/308 kB | 209/389 kB | 205/355 kB | 184/316 kB
Progress (4): 270/308 kB | 209/389 kB | 205/355 kB | 188/316 kB
Progress (4): 270/308 kB | 209/389 kB | 209/355 kB | 188/316 kB
Progress (4): 274/308 kB | 209/389 kB | 209/355 kB | 188/316 kB
Progress (4): 274/308 kB | 213/389 kB | 209/355 kB | 188/316 kB
Progress (4): 279/308 kB | 213/389 kB | 209/355 kB | 188/316 kB
Progress (4): 279/308 kB | 213/389 kB | 213/355 kB | 188/316 kB
Progress (4): 279/308 kB | 213/389 kB | 213/355 kB | 193/316 kB
Progress (4): 279/308 kB | 213/389 kB | 213/355 kB | 197/316 kB
Progress (4): 279/308 kB | 217/389 kB | 213/355 kB | 197/316 kB
Progress (4): 279/308 kB | 221/389 kB | 213/355 kB | 197/316 kB
Progress (4): 283/308 kB | 221/389 kB | 213/355 kB | 197/316 kB
Progress (4): 283/308 kB | 225/389 kB | 213/355 kB | 197/316 kB
Progress (4): 283/308 kB | 225/389 kB | 217/355 kB | 197/316 kB
Progress (4): 283/308 kB | 229/389 kB | 217/355 kB | 197/316 kB
Progress (4): 283/308 kB | 229/389 kB | 217/355 kB | 201/316 kB
Progress (4): 287/308 kB | 229/389 kB | 217/355 kB | 201/316 kB
Progress (4): 287/308 kB | 229/389 kB | 217/355 kB | 205/316 kB
Progress (4): 287/308 kB | 229/389 kB | 221/355 kB | 205/316 kB
Progress (4): 287/308 kB | 229/389 kB | 221/355 kB | 209/316 kB
Progress (4): 287/308 kB | 233/389 kB | 221/355 kB | 209/316 kB
Progress (4): 291/308 kB | 233/389 kB | 221/355 kB | 209/316 kB
Progress (4): 291/308 kB | 238/389 kB | 221/355 kB | 209/316 kB
Progress (4): 291/308 kB | 238/389 kB | 221/355 kB | 213/316 kB
Progress (4): 291/308 kB | 238/389 kB | 225/355 kB | 213/316 kB
Progress (4): 291/308 kB | 242/389 kB | 225/355 kB | 213/316 kB
Progress (4): 295/308 kB | 242/389 kB | 225/355 kB | 213/316 kB
Progress (4): 295/308 kB | 246/389 kB | 225/355 kB | 213/316 kB
Progress (4): 295/308 kB | 246/389 kB | 229/355 kB | 213/316 kB
Progress (4): 295/308 kB | 246/389 kB | 229/355 kB | 217/316 kB
Progress (4): 295/308 kB | 246/389 kB | 229/355 kB | 221/316 kB
Progress (4): 295/308 kB | 246/389 kB | 229/355 kB | 225/316 kB
Progress (4): 299/308 kB | 246/389 kB | 229/355 kB | 225/316 kB
Progress (4): 299/308 kB | 246/389 kB | 233/355 kB | 225/316 kB
Progress (4): 299/308 kB | 246/389 kB | 233/355 kB | 229/316 kB
Progress (4): 299/308 kB | 250/389 kB | 233/355 kB | 229/316 kB
Progress (4): 299/308 kB | 250/389 kB | 238/355 kB | 229/316 kB
Progress (4): 303/308 kB | 250/389 kB | 238/355 kB | 229/316 kB
Progress (4): 303/308 kB | 250/389 kB | 242/355 kB | 229/316 kB
Progress (4): 303/308 kB | 254/389 kB | 242/355 kB | 229/316 kB
Progress (4): 303/308 kB | 254/389 kB | 246/355 kB | 229/316 kB
Progress (4): 307/308 kB | 254/389 kB | 246/355 kB | 229/316 kB
Progress (4): 307/308 kB | 254/389 kB | 246/355 kB | 233/316 kB
Progress (4): 307/308 kB | 258/389 kB | 246/355 kB | 233/316 kB
Progress (4): 307/308 kB | 258/389 kB | 246/355 kB | 238/316 kB
Progress (4): 307/308 kB | 258/389 kB | 250/355 kB | 238/316 kB
Progress (4): 308 kB | 258/389 kB | 250/355 kB | 238/316 kB    
Progress (4): 308 kB | 258/389 kB | 254/355 kB | 238/316 kB
Progress (4): 308 kB | 258/389 kB | 254/355 kB | 242/316 kB
Progress (4): 308 kB | 262/389 kB | 254/355 kB | 242/316 kB
Progress (4): 308 kB | 262/389 kB | 254/355 kB | 246/316 kB
Progress (4): 308 kB | 262/389 kB | 258/355 kB | 246/316 kB
Progress (4): 308 kB | 262/389 kB | 262/355 kB | 246/316 kB
Progress (4): 308 kB | 262/389 kB | 262/355 kB | 250/316 kB
Progress (4): 308 kB | 266/389 kB | 262/355 kB | 250/316 kB
Progress (4): 308 kB | 266/389 kB | 266/355 kB | 250/316 kB
Progress (4): 308 kB | 270/389 kB | 266/355 kB | 250/316 kB
Progress (4): 308 kB | 270/389 kB | 266/355 kB | 254/316 kB
Progress (4): 308 kB | 274/389 kB | 266/355 kB | 254/316 kB
Progress (4): 308 kB | 274/389 kB | 270/355 kB | 254/316 kB
Progress (4): 308 kB | 279/389 kB | 270/355 kB | 254/316 kB
Progress (4): 308 kB | 279/389 kB | 270/355 kB | 258/316 kB
Progress (4): 308 kB | 279/389 kB | 270/355 kB | 262/316 kB
Progress (4): 308 kB | 279/389 kB | 270/355 kB | 266/316 kB
Progress (4): 308 kB | 283/389 kB | 270/355 kB | 266/316 kB
Progress (4): 308 kB | 283/389 kB | 274/355 kB | 266/316 kB
Progress (4): 308 kB | 283/389 kB | 274/355 kB | 270/316 kB
Progress (4): 308 kB | 283/389 kB | 279/355 kB | 270/316 kB
Progress (4): 308 kB | 287/389 kB | 279/355 kB | 270/316 kB
Progress (4): 308 kB | 287/389 kB | 283/355 kB | 270/316 kB
Progress (4): 308 kB | 291/389 kB | 283/355 kB | 270/316 kB
Progress (4): 308 kB | 291/389 kB | 283/355 kB | 274/316 kB
Progress (4): 308 kB | 291/389 kB | 287/355 kB | 274/316 kB
Progress (4): 308 kB | 291/389 kB | 287/355 kB | 279/316 kB
Progress (4): 308 kB | 295/389 kB | 287/355 kB | 279/316 kB
Progress (4): 308 kB | 295/389 kB | 287/355 kB | 283/316 kB
Progress (4): 308 kB | 295/389 kB | 287/355 kB | 287/316 kB
Progress (4): 308 kB | 295/389 kB | 291/355 kB | 287/316 kB
Progress (4): 308 kB | 295/389 kB | 295/355 kB | 287/316 kB
Progress (4): 308 kB | 295/389 kB | 299/355 kB | 287/316 kB
Progress (4): 308 kB | 295/389 kB | 299/355 kB | 291/316 kB
Progress (4): 308 kB | 299/389 kB | 299/355 kB | 291/316 kB
Progress (4): 308 kB | 299/389 kB | 299/355 kB | 295/316 kB
Progress (4): 308 kB | 299/389 kB | 303/355 kB | 295/316 kB
Progress (4): 308 kB | 299/389 kB | 303/355 kB | 299/316 kB
Progress (4): 308 kB | 303/389 kB | 303/355 kB | 299/316 kB
Progress (4): 308 kB | 303/389 kB | 303/355 kB | 303/316 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar (308 kB at 2.5 MB/s)
Progress (3): 303/389 kB | 307/355 kB | 303/316 kB
Progress (3): 307/389 kB | 307/355 kB | 303/316 kB
Progress (3): 307/389 kB | 311/355 kB | 303/316 kB
