[INFO] Scanning for projects...
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom
Progress (1): 750 B
                   
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/bungeecord-event-1.12-20180712.114604-97.pom (750 B at 3.1 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.0 kB/s)
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.0 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom
Progress (1): 1.4 kB
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.12-SNAPSHOT/bungeecord-protocol-1.12-20180712.114611-97.pom (1.4 kB at 473 B/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.25.Final/netty-codec-4.1.25.Final.pom (3.3 kB at 296 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom
Progress (1): 4.1/53 kB
Progress (1): 8.2/53 kB
Progress (1): 12/53 kB 
Progress (1): 16/53 kB
Progress (1): 20/53 kB
Progress (1): 24/53 kB
Progress (1): 28/53 kB
Progress (1): 32/53 kB
Progress (1): 36/53 kB
Progress (1): 40/53 kB
Progress (1): 45/53 kB
Progress (1): 49/53 kB
Progress (1): 53/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.25.Final/netty-parent-4.1.25.Final.pom (53 kB at 3.0 MB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.25.Final/netty-transport-4.1.25.Final.pom (1.8 kB at 117 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
