[INFO] Scanning for projects...
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util-ajax/9.4.49.v20220914/jetty-util-ajax-9.4.49.v20220914.pom (1.3 kB at 8.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/9.4.49.v20220914/jetty-quickstart-9.4.49.v20220914.pom
Progress (1): 0.5/3.1 kB
Progress (1): 1.9/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/9.4.49.v20220914/jetty-quickstart-9.4.49.v20220914.pom (3.1 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/9.4.49.v20220914/jetty-jmx-9.4.49.v20220914.pom
Progress (1): 0.5/1.2 kB
Progress (1): 1.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/9.4.49.v20220914/jetty-jmx-9.4.49.v20220914.pom (1.2 kB at 9.2 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/9.4.49.v20220914/jetty-plus-9.4.49.v20220914.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/9.4.49.v20220914/jetty-plus-9.4.49.v20220914.pom (2.5 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/9.4.49.v20220914/jetty-jndi-9.4.49.v20220914.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/9.4.49.v20220914/jetty-jndi-9.4.49.v20220914.pom (2.6 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/9.4.49.v20220914/jetty-annotations-9.4.49.v20220914.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/9.4.49.v20220914/jetty-annotations-9.4.49.v20220914.pom (2.5 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/9.4.49.v20220914/jetty-jaas-9.4.49.v20220914.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/9.4.49.v20220914/jetty-jaas-9.4.49.v20220914.pom (3.8 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/9.4.49.v20220914/jetty-client-9.4.49.v20220914.pom
Progress (1): 0.5/5.1 kB
Progress (1): 1.9/5.1 kB
Progress (1): 3.3/5.1 kB
Progress (1): 4.7/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/9.4.49.v20220914/jetty-client-9.4.49.v20220914.pom (5.1 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.49.v20220914/javax-websocket-server-impl-9.4.49.v20220914.pom
Progress (1): 0.4/3.5 kB
Progress (1): 1.8/3.5 kB
Progress (1): 3.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.49.v20220914/javax-websocket-server-impl-9.4.49.v20220914.pom (3.5 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-parent/9.4.49.v20220914/websocket-parent-9.4.49.v20220914.pom
Progress (1): 0.5/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-parent/9.4.49.v20220914/websocket-parent-9.4.49.v20220914.pom (1.4 kB at 10 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.49.v20220914/javax-websocket-client-impl-9.4.49.v20220914.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.49.v20220914/javax-websocket-client-impl-9.4.49.v20220914.pom (3.8 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-client/9.4.49.v20220914/websocket-client-9.4.49.v20220914.pom
Progress (1): 0.5/4.6 kB
Progress (1): 1.9/4.6 kB
Progress (1): 3.3/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-client/9.4.49.v20220914/websocket-client-9.4.49.v20220914.pom (4.6 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-common/9.4.49.v20220914/websocket-common-9.4.49.v20220914.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-common/9.4.49.v20220914/websocket-common-9.4.49.v20220914.pom (3.6 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-api/9.4.49.v20220914/websocket-api-9.4.49.v20220914.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-api/9.4.49.v20220914/websocket-api-9.4.49.v20220914.pom (2.5 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-server/9.4.49.v20220914/websocket-server-9.4.49.v20220914.pom
Progress (1): 0.5/4.1 kB
Progress (1): 1.9/4.1 kB
Progress (1): 3.3/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-server/9.4.49.v20220914/websocket-server-9.4.49.v20220914.pom (4.1 kB at 30 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/9.4.49.v20220914/websocket-servlet-9.4.49.v20220914.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/9.4.49.v20220914/websocket-servlet-9.4.49.v20220914.pom (2.2 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/9.4.49.v20220914/apache-jsp-9.4.49.v20220914.pom
Progress (1): 0.5/4.1 kB
Progress (1): 1.9/4.1 kB
Progress (1): 3.3/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/9.4.49.v20220914/apache-jsp-9.4.49.v20220914.pom (4.1 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/9.4.49.v20220914/apache-jstl-9.4.49.v20220914.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/9.4.49.v20220914/apache-jstl-9.4.49.v20220914.pom (2.1 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.jar
Progress (1): 0.5/159 kB
Progress (1): 1.9/159 kB
Progress (1): 3.3/159 kB
Progress (1): 4.7/159 kB
Progress (1): 6.1/159 kB
Progress (1): 7.5/159 kB
Progress (1): 8.9/159 kB
Progress (1): 10/159 kB 
Progress (1): 12/159 kB
Progress (1): 13/159 kB
Progress (1): 15/159 kB
Progress (1): 16/159 kB
Progress (1): 17/159 kB
Progress (1): 19/159 kB
Progress (1): 20/159 kB
Progress (1): 22/159 kB
Progress (1): 23/159 kB
Progress (1): 24/159 kB
Progress (1): 26/159 kB
Progress (1): 27/159 kB
Progress (1): 29/159 kB
Progress (1): 30/159 kB
Progress (1): 31/159 kB
Progress (1): 33/159 kB
Progress (1): 34/159 kB
Progress (1): 35/159 kB
Progress (1): 37/159 kB
Progress (1): 38/159 kB
Progress (1): 40/159 kB
Progress (1): 41/159 kB
Progress (1): 42/159 kB
Progress (1): 44/159 kB
Progress (1): 45/159 kB
Progress (1): 47/159 kB
Progress (1): 48/159 kB
Progress (1): 49/159 kB
Progress (1): 51/159 kB
Progress (1): 52/159 kB
Progress (1): 54/159 kB
Progress (1): 55/159 kB
Progress (1): 56/159 kB
Progress (1): 58/159 kB
Progress (1): 59/159 kB
Progress (1): 61/159 kB
Progress (1): 62/159 kB
Progress (1): 63/159 kB
Progress (1): 65/159 kB
Progress (1): 66/159 kB
Progress (1): 68/159 kB
Progress (1): 69/159 kB
Progress (1): 70/159 kB
Progress (1): 72/159 kB
Progress (1): 73/159 kB
Progress (1): 75/159 kB
Progress (1): 76/159 kB
Progress (1): 77/159 kB
Progress (1): 79/159 kB
Progress (1): 80/159 kB
Progress (1): 82/159 kB
Progress (1): 83/159 kB
Progress (1): 84/159 kB
Progress (1): 86/159 kB
Progress (1): 87/159 kB
Progress (1): 89/159 kB
Progress (1): 90/159 kB
Progress (1): 91/159 kB
Progress (1): 93/159 kB
Progress (1): 94/159 kB
Progress (1): 96/159 kB
Progress (1): 97/159 kB
Progress (1): 98/159 kB
Progress (1): 100/159 kB
Progress (1): 101/159 kB
Progress (1): 103/159 kB
Progress (1): 104/159 kB
Progress (1): 105/159 kB
Progress (1): 107/159 kB
Progress (1): 108/159 kB
Progress (1): 110/159 kB
Progress (1): 111/159 kB
Progress (1): 112/159 kB
Progress (1): 114/159 kB
Progress (1): 115/159 kB
Progress (1): 117/159 kB
Progress (1): 118/159 kB
Progress (1): 119/159 kB
Progress (1): 121/159 kB
Progress (1): 122/159 kB
Progress (1): 124/159 kB
Progress (1): 125/159 kB
Progress (1): 126/159 kB
Progress (1): 128/159 kB
Progress (1): 129/159 kB
Progress (1): 131/159 kB
Progress (1): 132/159 kB
Progress (1): 133/159 kB
Progress (1): 134/159 kB
Progress (1): 136/159 kB
Progress (1): 137/159 kB
Progress (1): 138/159 kB
Progress (1): 140/159 kB
Progress (1): 141/159 kB
Progress (1): 143/159 kB
Progress (1): 144/159 kB
Progress (1): 145/159 kB
Progress (1): 147/159 kB
Progress (1): 148/159 kB
Progress (1): 150/159 kB
Progress (1): 151/159 kB
Progress (1): 152/159 kB
Progress (1): 154/159 kB
Progress (1): 155/159 kB
Progress (1): 157/159 kB
Progress (1): 158/159 kB
Progress (1): 159 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.jar (159 kB at 315 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/shared/maven-dependency-tree/3.2.0/maven-dependency-tree-3.2.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/9.4.49.v20220914/jetty-maven-plugin-9.4.49.v20220914.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/9.4.49.v20220914/jetty-webapp-9.4.49.v20220914.jar
Progress (1): 0.5/127 kB
