[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.pom (3.7 kB at 186 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.7/org.jacoco.build-0.8.7.pom
Progress (1): 4.1/43 kB
Progress (1): 8.2/43 kB
Progress (1): 12/43 kB 
Progress (1): 16/43 kB
Progress (1): 20/43 kB
Progress (1): 25/43 kB
Progress (1): 29/43 kB
Progress (1): 33/43 kB
Progress (1): 37/43 kB
Progress (1): 41/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.7/org.jacoco.build-0.8.7.pom (43 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.jar
Progress (1): 4.1/56 kB
Progress (1): 8.2/56 kB
Progress (1): 12/56 kB 
Progress (1): 16/56 kB
Progress (1): 20/56 kB
Progress (1): 25/56 kB
Progress (1): 29/56 kB
Progress (1): 33/56 kB
Progress (1): 37/56 kB
Progress (1): 41/56 kB
Progress (1): 45/56 kB
Progress (1): 49/56 kB
Progress (1): 53/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.jar (56 kB at 2.8 MB/s)
[INFO] 
[INFO] -------------------------< com.equinor:neqsim >-------------------------
[INFO] Building neqsim 2.3.3
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.pom
Progress (1): 2.7/15 kB
Progress (1): 5.5/15 kB
Progress (1): 8.2/15 kB
Progress (1): 11/15 kB 
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.pom (15 kB at 195 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.18.0/log4j-2.18.0.pom
Progress (1): 4.1/72 kB
Progress (1): 8.2/72 kB
Progress (1): 12/72 kB 
Progress (1): 16/72 kB
Progress (1): 20/72 kB
Progress (1): 25/72 kB
Progress (1): 29/72 kB
Progress (1): 33/72 kB
Progress (1): 37/72 kB
Progress (1): 41/72 kB
Progress (1): 45/72 kB
Progress (1): 49/72 kB
Progress (1): 53/72 kB
Progress (1): 57/72 kB
Progress (1): 61/72 kB
Progress (1): 66/72 kB
Progress (1): 70/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.18.0/log4j-2.18.0.pom (72 kB at 2.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.18.0/log4j-core-2.18.0.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.18.0/log4j-core-2.18.0.pom (23 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/colt/colt/1.2.0/colt-1.2.0.pom
Progress (1): 322 B
                   
Downloaded from central: https://repo1.maven.org/maven2/colt/colt/1.2.0/colt-1.2.0.pom (322 B at 4.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.pom (1.1 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom (2.5 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom (6.0 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom (2.2 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom (2.4 kB at 97 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ejml/ejml-all/0.41/ejml-all-0.41.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ejml/ejml-all/0.41/ejml-all-0.41.pom (2.7 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jfree/jcommon/1.0.24/jcommon-1.0.24.pom
Progress (1): 4.1/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jfree/jcommon/1.0.24/jcommon-1.0.24.pom (7.9 kB at 220 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jfree/jfreechart/1.5.3/jfreechart-1.5.3.pom
Progress (1): 4.1/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jfree/jfreechart/1.5.3/jfreechart-1.5.3.pom (9.7 kB at 211 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/googlecode/matrix-toolkits-java/mtj/1.0.4/mtj-1.0.4.pom
Progress (1): 4.1/9.4 kB
Progress (1): 8.2/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/googlecode/matrix-toolkits-java/mtj/1.0.4/mtj-1.0.4.pom (9.4 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/all/1.1.2/all-1.1.2.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/all/1.1.2/all-1.1.2.pom (4.3 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/parent/1.1/parent-1.1.pom
Progress (1): 4.1/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/parent/1.1/parent-1.1.pom (9.5 kB at 217 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.pom (1.3 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1.2/core-1.1.2.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1.2/core-1.1.2.pom (5.4 kB at 319 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1.pom (3.6 kB at 145 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref/1.1/native_ref-1.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref/1.1/native_ref-1.1.pom (13 kB at 802 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.pom (4.0 kB at 75 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/jniloader/1.1/jniloader-1.1.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/jniloader/1.1/jniloader-1.1.pom (3.6 kB at 114 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1/core-1.1.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1/core-1.1.pom (5.4 kB at 206 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1.pom (3.3 kB at 95 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref-xbuilds/1.1/native_ref-xbuilds-1.1.pom
Progress (1): 869 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref-xbuilds/1.1/native_ref-xbuilds-1.1.pom (869 B at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1.pom (3.7 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1.pom (4.4 kB at 104 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1.pom (4.5 kB at 76 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1.pom (3.9 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1.pom (3.9 kB at 145 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system/1.1/native_system-1.1.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system/1.1/native_system-1.1.pom (16 kB at 129 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.pom (4.0 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1.pom (3.9 kB at 262 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system-xbuilds/1.1/native_system-xbuilds-1.1.pom
Progress (1): 875 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system-xbuilds/1.1/native_system-xbuilds-1.1.pom (875 B at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1.pom (4.9 kB at 487 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1.pom
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1.pom (4.8 kB at 319 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1.pom
Progress (1): 4.1/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1.pom (5.1 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1.pom (5.3 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ojalgo/ojalgo/48.4.2/ojalgo-48.4.2.pom
Progress (1): 4.1/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ojalgo/ojalgo/48.4.2/ojalgo-48.4.2.pom (7.5 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.18.0/log4j-core-2.18.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.jar
Downloading from central: https://repo1.maven.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar
Downloading from central: https://repo1.maven.org/maven2/colt/colt/1.2.0/colt-1.2.0.jar
Progress (1): 4.1/315 kB
Progress (1): 8.2/315 kB
Progress (1): 12/315 kB 
Progress (1): 16/315 kB
Progress (1): 20/315 kB
Progress (1): 24/315 kB
Progress (1): 28/315 kB
Progress (1): 32/315 kB
Progress (1): 36/315 kB
Progress (1): 40/315 kB
Progress (1): 44/315 kB
Progress (1): 49/315 kB
Progress (2): 49/315 kB | 0/1.9 MB
Progress (2): 53/315 kB | 0/1.9 MB
Progress (2): 57/315 kB | 0/1.9 MB
Progress (2): 61/315 kB | 0/1.9 MB
Progress (2): 65/315 kB | 0/1.9 MB
Progress (2): 69/315 kB | 0/1.9 MB
Progress (2): 73/315 kB | 0/1.9 MB
Progress (2): 77/315 kB | 0/1.9 MB
Progress (2): 81/315 kB | 0/1.9 MB
Progress (2): 81/315 kB | 0/1.9 MB
Progress (2): 81/315 kB | 0/1.9 MB
Progress (2): 85/315 kB | 0/1.9 MB
Progress (2): 90/315 kB | 0/1.9 MB
Progress (2): 94/315 kB | 0/1.9 MB
Progress (2): 98/315 kB | 0/1.9 MB
Progress (2): 98/315 kB | 0/1.9 MB
Progress (2): 102/315 kB | 0/1.9 MB
Progress (2): 102/315 kB | 0/1.9 MB
Progress (2): 106/315 kB | 0/1.9 MB
Progress (2): 110/315 kB | 0/1.9 MB
Progress (2): 114/315 kB | 0/1.9 MB
Progress (2): 114/315 kB | 0.1/1.9 MB
Progress (2): 118/315 kB | 0.1/1.9 MB
Progress (2): 118/315 kB | 0.1/1.9 MB
Progress (2): 122/315 kB | 0.1/1.9 MB
Progress (2): 126/315 kB | 0.1/1.9 MB
Progress (2): 131/315 kB | 0.1/1.9 MB
Progress (2): 131/315 kB | 0.1/1.9 MB
Progress (2): 131/315 kB | 0.1/1.9 MB
Progress (2): 135/315 kB | 0.1/1.9 MB
Progress (2): 139/315 kB | 0.1/1.9 MB
Progress (2): 143/315 kB | 0.1/1.9 MB
Progress (2): 147/315 kB | 0.1/1.9 MB
Progress (2): 147/315 kB | 0.1/1.9 MB
Progress (2): 151/315 kB | 0.1/1.9 MB
Progress (2): 151/315 kB | 0.1/1.9 MB
Progress (2): 155/315 kB | 0.1/1.9 MB
Progress (2): 159/315 kB | 0.1/1.9 MB
Progress (2): 163/315 kB | 0.1/1.9 MB
Progress (2): 163/315 kB | 0.1/1.9 MB
Progress (2): 167/315 kB | 0.1/1.9 MB
Progress (2): 167/315 kB | 0.1/1.9 MB
Progress (2): 171/315 kB | 0.1/1.9 MB
Progress (2): 176/315 kB | 0.1/1.9 MB
Progress (2): 180/315 kB | 0.1/1.9 MB
Progress (2): 180/315 kB | 0.1/1.9 MB
Progress (2): 184/315 kB | 0.1/1.9 MB
Progress (2): 184/315 kB | 0.1/1.9 MB
Progress (2): 188/315 kB | 0.1/1.9 MB
Progress (2): 192/315 kB | 0.1/1.9 MB
Progress (2): 196/315 kB | 0.1/1.9 MB
Progress (2): 200/315 kB | 0.1/1.9 MB
Progress (2): 200/315 kB | 0.1/1.9 MB
Progress (2): 204/315 kB | 0.1/1.9 MB
Progress (2): 204/315 kB | 0.1/1.9 MB
Progress (2): 208/315 kB | 0.1/1.9 MB
Progress (2): 212/315 kB | 0.1/1.9 MB
Progress (2): 212/315 kB | 0.2/1.9 MB
Progress (2): 217/315 kB | 0.2/1.9 MB
Progress (2): 217/315 kB | 0.2/1.9 MB
Progress (2): 221/315 kB | 0.2/1.9 MB
Progress (2): 225/315 kB | 0.2/1.9 MB
Progress (2): 229/315 kB | 0.2/1.9 MB
Progress (2): 229/315 kB | 0.2/1.9 MB
Progress (2): 229/315 kB | 0.2/1.9 MB
Progress (2): 233/315 kB | 0.2/1.9 MB
Progress (2): 237/315 kB | 0.2/1.9 MB
Progress (2): 241/315 kB | 0.2/1.9 MB
Progress (2): 245/315 kB | 0.2/1.9 MB
Progress (2): 245/315 kB | 0.2/1.9 MB
Progress (2): 249/315 kB | 0.2/1.9 MB
Progress (2): 249/315 kB | 0.2/1.9 MB
Progress (2): 253/315 kB | 0.2/1.9 MB
Progress (2): 257/315 kB | 0.2/1.9 MB
Progress (2): 262/315 kB | 0.2/1.9 MB
Progress (2): 262/315 kB | 0.2/1.9 MB
Progress (2): 266/315 kB | 0.2/1.9 MB
Progress (2): 266/315 kB | 0.2/1.9 MB
Progress (2): 270/315 kB | 0.2/1.9 MB
Progress (2): 274/315 kB | 0.2/1.9 MB
Progress (2): 278/315 kB | 0.2/1.9 MB
Progress (2): 278/315 kB | 0.2/1.9 MB
Progress (2): 282/315 kB | 0.2/1.9 MB
Progress (2): 282/315 kB | 0.2/1.9 MB
Progress (2): 286/315 kB | 0.2/1.9 MB
Progress (2): 290/315 kB | 0.2/1.9 MB
Progress (2): 294/315 kB | 0.2/1.9 MB
Progress (2): 294/315 kB | 0.2/1.9 MB
Progress (2): 294/315 kB | 0.2/1.9 MB
