[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/961.vf0c9f6f59827/bom-2.263.x-961.vf0c9f6f59827.pom (11 kB at 103 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/961.vf0c9f6f59827/bom-2.277.x-961.vf0c9f6f59827.pom
Progress (1): 0.5/9.8 kB
Progress (1): 1.9/9.8 kB
Progress (1): 3.3/9.8 kB
Progress (1): 4.7/9.8 kB
Progress (1): 6.1/9.8 kB
Progress (1): 7.5/9.8 kB
Progress (1): 8.9/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/961.vf0c9f6f59827/bom-2.277.x-961.vf0c9f6f59827.pom (9.8 kB at 97 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/961.vf0c9f6f59827/bom-2.289.x-961.vf0c9f6f59827.pom
Progress (1): 0.5/9.3 kB
Progress (1): 1.9/9.3 kB
Progress (1): 3.3/9.3 kB
Progress (1): 4.7/9.3 kB
Progress (1): 6.1/9.3 kB
Progress (1): 7.5/9.3 kB
Progress (1): 8.9/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/961.vf0c9f6f59827/bom-2.289.x-961.vf0c9f6f59827.pom (9.3 kB at 92 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.303.x/961.vf0c9f6f59827/bom-2.303.x-961.vf0c9f6f59827.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 14/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 21/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.303.x/961.vf0c9f6f59827/bom-2.303.x-961.vf0c9f6f59827.pom (26 kB at 144 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.263.4/jenkins-bom-2.263.4.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.263.4/jenkins-bom-2.263.4.pom (26 kB at 238 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.25/maven-hpi-plugin-3.25.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.25 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.25/maven-hpi-plugin-3.25.jar
[WARNING] Failed to build parent project for io.jenkins.plugins:rest-list-parameter:hpi:1.5.3-SNAPSHOT
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.pom
Progress (1): 0.5/13 kB
Progress (1): 1.9/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.pom (13 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.jar
Progress (1): 0.5/62 kB
Progress (1): 1.9/62 kB
Progress (1): 3.3/62 kB
Progress (1): 4.7/62 kB
Progress (1): 6.1/62 kB
Progress (1): 7.5/62 kB
Progress (1): 8.9/62 kB
Progress (1): 10/62 kB 
Progress (1): 12/62 kB
Progress (1): 13/62 kB
Progress (1): 14/62 kB
Progress (1): 16/62 kB
Progress (1): 17/62 kB
Progress (1): 19/62 kB
Progress (1): 20/62 kB
Progress (1): 21/62 kB
Progress (1): 23/62 kB
Progress (1): 24/62 kB
Progress (1): 26/62 kB
Progress (1): 27/62 kB
Progress (1): 28/62 kB
Progress (1): 30/62 kB
Progress (1): 31/62 kB
Progress (1): 33/62 kB
Progress (1): 34/62 kB
Progress (1): 35/62 kB
Progress (1): 37/62 kB
Progress (1): 38/62 kB
Progress (1): 40/62 kB
Progress (1): 41/62 kB
Progress (1): 42/62 kB
Progress (1): 44/62 kB
Progress (1): 45/62 kB
Progress (1): 47/62 kB
Progress (1): 48/62 kB
Progress (1): 49/62 kB
Progress (1): 51/62 kB
Progress (1): 52/62 kB
Progress (1): 54/62 kB
Progress (1): 55/62 kB
Progress (1): 56/62 kB
Progress (1): 58/62 kB
Progress (1): 59/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.jar (62 kB at 325 kB/s)
[INFO] 
[INFO] ---------------< io.jenkins.plugins:rest-list-parameter >---------------
[INFO] Building REST List Parameter 1.5.3-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.25:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.25:validate-hpi (default-validate-hpi)'
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.4/jackson2-api-2.12.4.pom
Progress (1): 0.5/7.1 kB
Progress (1): 1.9/7.1 kB
Progress (1): 3.3/7.1 kB
Progress (1): 4.7/7.1 kB
Progress (1): 6.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.4/jackson2-api-2.12.4.pom (7.1 kB at 71 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.4/jackson-datatype-jsr310-2.12.4.pom
Progress (1): 0.5/4.9 kB
Progress (1): 1.9/4.9 kB
Progress (1): 3.3/4.9 kB
Progress (1): 4.7/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.4/jackson-datatype-jsr310-2.12.4.pom (4.9 kB at 50 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-java8/2.12.4/jackson-modules-java8-2.12.4.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-java8/2.12.4/jackson-modules-java8-2.12.4.pom (3.2 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.4/jackson-datatype-jdk8-2.12.4.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.4/jackson-datatype-jdk8-2.12.4.pom (2.6 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.4/jackson-datatype-json-org-2.12.4.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.4/jackson-datatype-json-org-2.12.4.pom (2.2 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.4/jackson-datatypes-misc-parent-2.12.4.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.4/jackson-datatypes-misc-parent-2.12.4.pom (3.0 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.4/jackson-module-parameter-names-2.12.4.pom
Progress (1): 0.5/4.4 kB
Progress (1): 1.9/4.4 kB
Progress (1): 3.3/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.4/jackson-module-parameter-names-2.12.4.pom (4.4 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.4/jackson-module-jaxb-annotations-2.12.4.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.4/jackson-module-jaxb-annotations-2.12.4.pom (5.3 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.4/jackson-modules-base-2.12.4.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.4/jackson-modules-base-2.12.4.pom (3.4 kB at 36 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.12.4/jackson-dataformat-xml-2.12.4.pom
Progress (1): 0.5/7.2 kB
Progress (1): 1.9/7.2 kB
Progress (1): 3.3/7.2 kB
Progress (1): 4.7/7.2 kB
Progress (1): 6.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.12.4/jackson-dataformat-xml-2.12.4.pom (7.2 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.pom
Progress (1): 0.5/8.3 kB
Progress (1): 1.9/8.3 kB
Progress (1): 3.3/8.3 kB
Progress (1): 4.7/8.3 kB
Progress (1): 6.1/8.3 kB
Progress (1): 7.5/8.3 kB
Progress (1): 8.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.pom (8.3 kB at 84 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.4/jackson-dataformat-yaml-2.12.4.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.4/jackson-dataformat-yaml-2.12.4.pom (2.6 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.4/jackson-dataformats-text-2.12.4.pom
Progress (1): 0.5/3.1 kB
Progress (1): 1.9/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.4/jackson-dataformats-text-2.12.4.pom (3.1 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/select2-api/4.0.13-6/select2-api-4.0.13-6.pom
Progress (1): 0.5/4.9 kB
Progress (1): 1.9/4.9 kB
Progress (1): 3.3/4.9 kB
Progress (1): 4.7/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/select2-api/4.0.13-6/select2-api-4.0.13-6.pom (4.9 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/887.vae9c8ac09ff7/bom-2.263.x-887.vae9c8ac09ff7.pom
Progress (1): 0.5/10 kB
Progress (1): 1.9/10 kB
Progress (1): 3.3/10 kB
Progress (1): 4.7/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/887.vae9c8ac09ff7/bom-2.263.x-887.vae9c8ac09ff7.pom (10 kB at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/887.vae9c8ac09ff7/bom-2.277.x-887.vae9c8ac09ff7.pom
Progress (1): 0.5/9.8 kB
Progress (1): 1.9/9.8 kB
Progress (1): 3.3/9.8 kB
Progress (1): 4.7/9.8 kB
Progress (1): 6.1/9.8 kB
Progress (1): 7.5/9.8 kB
Progress (1): 8.9/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/887.vae9c8ac09ff7/bom-2.277.x-887.vae9c8ac09ff7.pom (9.8 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/887.vae9c8ac09ff7/bom-2.289.x-887.vae9c8ac09ff7.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 14/26 kB
Progress (1): 16/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/887.vae9c8ac09ff7/bom-2.289.x-887.vae9c8ac09ff7.pom (26 kB at 148 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.263.1/jenkins-bom-2.263.1.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.263.1/jenkins-bom-2.263.1.pom (26 kB at 141 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.46/workflow-api-2.46.pom
Progress (1): 0.5/5.2 kB
Progress (1): 1.9/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.46/workflow-api-2.46.pom (5.2 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.24/workflow-basic-steps-2.24.pom
Progress (1): 0.5/6.0 kB
Progress (1): 1.9/6.0 kB
Progress (1): 3.3/6.0 kB
Progress (1): 4.7/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.24/workflow-basic-steps-2.24.pom (6.0 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
Progress (1): 0.5/15 kB
Progress (1): 1.9/15 kB
Progress (1): 3.3/15 kB
Progress (1): 4.7/15 kB
Progress (1): 6.1/15 kB
Progress (1): 7.5/15 kB
Progress (1): 8.9/15 kB
Progress (1): 10/15 kB 
Progress (1): 12/15 kB
Progress (1): 13/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.14/commons-codec-1.14.pom (15 kB at 151 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.37/durable-task-1.37.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.37/durable-task-1.37.pom (2.6 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/23.v4a2176a89153/lib-durable-task-23.v4a2176a89153.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/23.v4a2176a89153/lib-durable-task-23.v4a2176a89153.pom (4.8 kB at 48 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.263.4/jenkins-core-2.263.4.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.263.4/jenkins-core-2.263.4.pom (24 kB at 251 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/icon-shim/icon-set/1.0.5/icon-set-1.0.5.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/icon-shim/icon-set/1.0.5/icon-set-1.0.5.pom (3.0 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/icon-shim/icon-shim-pom/1.0.5/icon-shim-pom-1.0.5.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/icon-shim/icon-shim-pom/1.0.5/icon-shim-pom-1.0.5.pom (3.0 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.520/plugin-1.520.pom
Progress (1): 0.5/13 kB
Progress (1): 1.9/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.520/plugin-1.520.pom (13 kB at 137 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/4.5/remoting-4.5.pom
Progress (1): 0.5/6.4 kB
Progress (1): 1.9/6.4 kB
Progress (1): 3.3/6.4 kB
Progress (1): 4.7/6.4 kB
Progress (1): 6.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/4.5/remoting-4.5.pom (6.4 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.263.4/cli-2.263.4.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.263.4/cli-2.263.4.pom (6.3 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-posix/3.0.45/jnr-posix-3.0.45.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-posix/3.0.45/jnr-posix-3.0.45.pom (6.3 kB at 65 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1.261/stapler-groovy-1.261.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
