[INFO] Scanning for projects...
Progress (1): 545/713 kB
Progress (1): 549/713 kB
Progress (1): 553/713 kB
Progress (1): 557/713 kB
Progress (1): 561/713 kB
Progress (1): 565/713 kB
Progress (1): 569/713 kB
Progress (1): 573/713 kB
Progress (1): 578/713 kB
Progress (1): 582/713 kB
Progress (1): 586/713 kB
Progress (1): 590/713 kB
Progress (1): 594/713 kB
Progress (1): 598/713 kB
Progress (1): 602/713 kB
Progress (1): 606/713 kB
Progress (1): 610/713 kB
Progress (1): 614/713 kB
Progress (1): 618/713 kB
Progress (1): 623/713 kB
Progress (1): 627/713 kB
Progress (1): 631/713 kB
Progress (1): 635/713 kB
Progress (1): 639/713 kB
Progress (1): 643/713 kB
Progress (1): 647/713 kB
Progress (1): 651/713 kB
Progress (1): 655/713 kB
Progress (1): 659/713 kB
Progress (1): 664/713 kB
Progress (1): 668/713 kB
Progress (1): 672/713 kB
Progress (1): 676/713 kB
Progress (1): 680/713 kB
Progress (1): 684/713 kB
Progress (1): 688/713 kB
Progress (1): 692/713 kB
Progress (1): 696/713 kB
Progress (1): 700/713 kB
Progress (1): 705/713 kB
Progress (1): 709/713 kB
Progress (1): 713/713 kB
Progress (1): 713 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/docker-maven-plugin/0.40.2/docker-maven-plugin-0.40.2.jar (713 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.27.2/spotless-maven-plugin-2.27.2.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.27.2/spotless-maven-plugin-2.27.2.pom (2.9 kB at 328 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.27.2/spotless-maven-plugin-2.27.2.jar
Progress (1): 4.1/91 kB
Progress (1): 8.2/91 kB
Progress (1): 12/91 kB 
Progress (1): 16/91 kB
Progress (1): 20/91 kB
Progress (1): 25/91 kB
Progress (1): 29/91 kB
Progress (1): 33/91 kB
Progress (1): 37/91 kB
Progress (1): 41/91 kB
Progress (1): 45/91 kB
Progress (1): 49/91 kB
Progress (1): 53/91 kB
Progress (1): 57/91 kB
Progress (1): 61/91 kB
Progress (1): 66/91 kB
Progress (1): 70/91 kB
Progress (1): 74/91 kB
Progress (1): 78/91 kB
Progress (1): 82/91 kB
Progress (1): 86/91 kB
Progress (1): 90/91 kB
Progress (1): 91 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.27.2/spotless-maven-plugin-2.27.2.jar (91 kB at 4.4 MB/s)
[INFO] 
[INFO] ---------------------< gov.usgs.owi:nldi-services >---------------------
[INFO] Building nldi-services 1.13.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.7.5/spring-boot-starter-web-2.7.5.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.7.5/spring-boot-starter-web-2.7.5.pom (3.0 kB at 269 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.7.5/spring-boot-starter-json-2.7.5.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.7.5/spring-boot-starter-json-2.7.5.pom (3.1 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.pom (2.6 kB at 234 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.pom (4.4 kB at 436 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.7.5/spring-boot-starter-tomcat-2.7.5.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.7.5/spring-boot-starter-tomcat-2.7.5.pom (3.1 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.68/tomcat-embed-core-9.0.68.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.68/tomcat-embed-core-9.0.68.pom (1.8 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.68/tomcat-embed-el-9.0.68.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.68/tomcat-embed-el-9.0.68.pom (1.5 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.68/tomcat-embed-websocket-9.0.68.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.68/tomcat-embed-websocket-9.0.68.pom (1.8 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.3.23/spring-webmvc-5.3.23.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.3.23/spring-webmvc-5.3.23.pom (3.0 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.7.5/spring-boot-starter-actuator-2.7.5.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.7.5/spring-boot-starter-actuator-2.7.5.pom (2.6 kB at 216 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.7.5/spring-boot-actuator-autoconfigure-2.7.5.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.7.5/spring-boot-actuator-autoconfigure-2.7.5.pom (2.9 kB at 364 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.7.5/spring-boot-actuator-2.7.5.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.7.5/spring-boot-actuator-2.7.5.pom (2.1 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/2.7.5/spring-boot-starter-security-2.7.5.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/2.7.5/spring-boot-starter-security-2.7.5.pom (2.7 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.7.4/spring-security-config-5.7.4.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.7.4/spring-security-config-5.7.4.pom (2.8 kB at 258 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.7.4/spring-security-core-5.7.4.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.7.4/spring-security-core-5.7.4.pom (3.0 kB at 253 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.7.4/spring-security-crypto-5.7.4.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.7.4/spring-security-crypto-5.7.4.pom (1.9 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.7.4/spring-security-web-5.7.4.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.7.4/spring-security-web-5.7.4.pom (3.2 kB at 321 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/2.7.5/spring-boot-starter-jdbc-2.7.5.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/2.7.5/spring-boot-starter-jdbc-2.7.5.pom (2.5 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/5.3.23/spring-jdbc-5.3.23.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/5.3.23/spring-jdbc-5.3.23.pom (2.4 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.23/spring-tx-5.3.23.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.23/spring-tx-5.3.23.pom (2.2 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/2.2.2/mybatis-spring-boot-starter-2.2.2.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/2.2.2/mybatis-spring-boot-starter-2.2.2.pom (2.0 kB at 220 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot/2.2.2/mybatis-spring-boot-2.2.2.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot/2.2.2/mybatis-spring-boot-2.2.2.pom (7.3 kB at 605 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/33/mybatis-parent-33.pom
Progress (1): 4.1/48 kB
Progress (1): 8.2/48 kB
Progress (1): 12/48 kB 
Progress (1): 16/48 kB
Progress (1): 20/48 kB
Progress (1): 25/48 kB
Progress (1): 29/48 kB
Progress (1): 33/48 kB
Progress (1): 37/48 kB
Progress (1): 41/48 kB
Progress (1): 45/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/33/mybatis-parent-33.pom (48 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.6.3/spring-boot-dependencies-2.6.3.pom
Progress (1): 4.1/105 kB
Progress (1): 8.2/105 kB
Progress (1): 12/105 kB 
Progress (1): 16/105 kB
Progress (1): 20/105 kB
Progress (1): 25/105 kB
Progress (1): 29/105 kB
Progress (1): 33/105 kB
Progress (1): 37/105 kB
Progress (1): 41/105 kB
Progress (1): 45/105 kB
Progress (1): 49/105 kB
Progress (1): 53/105 kB
Progress (1): 57/105 kB
Progress (1): 61/105 kB
Progress (1): 64/105 kB
Progress (1): 68/105 kB
Progress (1): 72/105 kB
Progress (1): 76/105 kB
Progress (1): 80/105 kB
Progress (1): 84/105 kB
Progress (1): 88/105 kB
Progress (1): 92/105 kB
Progress (1): 96/105 kB
Progress (1): 100/105 kB
Progress (1): 105/105 kB
Progress (1): 105 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.6.3/spring-boot-dependencies-2.6.3.pom (105 kB at 5.0 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/datastax/oss/java-driver-bom/4.13.0/java-driver-bom-4.13.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/datastax/oss/java-driver-bom/4.13.0/java-driver-bom-4.13.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/datastax/oss/java-driver-bom/4.13.0/java-driver-bom-4.13.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.13.0/java-driver-bom-4.13.0.pom
Progress (1): 4.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.13.0/java-driver-bom-4.13.0.pom (4.1 kB at 593 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/dropwizard/metrics/metrics-bom/4.2.7/metrics-bom-4.2.7.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/dropwizard/metrics/metrics-bom/4.2.7/metrics-bom-4.2.7.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/dropwizard/metrics/metrics-bom/4.2.7/metrics-bom-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.7/metrics-bom-4.2.7.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.7/metrics-bom-4.2.7.pom (6.9 kB at 688 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/dropwizard/metrics/metrics-parent/4.2.7/metrics-parent-4.2.7.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/dropwizard/metrics/metrics-parent/4.2.7/metrics-parent-4.2.7.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/dropwizard/metrics/metrics-parent/4.2.7/metrics-parent-4.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.7/metrics-parent-4.2.7.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.7/metrics-parent-4.2.7.pom (20 kB at 1.8 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.9/groovy-bom-3.0.9.pom (26 kB at 2.6 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/infinispan/infinispan-bom/12.1.11.Final/infinispan-bom-12.1.11.Final.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/infinispan/infinispan-bom/12.1.11.Final/infinispan-bom-12.1.11.Final.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/infinispan/infinispan-bom/12.1.11.Final/infinispan-bom-12.1.11.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/12.1.11.Final/infinispan-bom-12.1.11.Final.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/12.1.11.Final/infinispan-bom-12.1.11.Final.pom (18 kB at 2.3 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/infinispan/infinispan-build-configuration-parent/12.1.11.Final/infinispan-build-configuration-parent-12.1.11.Final.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/infinispan/infinispan-build-configuration-parent/12.1.11.Final/infinispan-build-configuration-parent-12.1.11.Final.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/infinispan/infinispan-build-configuration-parent/12.1.11.Final/infinispan-build-configuration-parent-12.1.11.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/12.1.11.Final/infinispan-build-configuration-parent-12.1.11.Final.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/12.1.11.Final/infinispan-build-configuration-parent-12.1.11.Final.pom (14 kB at 1.5 MB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.44.v20210927/jetty-bom-9.4.44.v20210927.pom (18 kB at 802 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/jetbrains/kotlin/kotlin-bom/1.6.10/kotlin-bom-1.6.10.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-bom/1.6.10/kotlin-bom-1.6.10.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-bom/1.6.10/kotlin-bom-1.6.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.6.10/kotlin-bom-1.6.10.pom
Progress (1): 4.1/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.6.10/kotlin-bom-1.6.10.pom (9.3 kB at 126 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom
Progress (1): 4.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.5.2/kotlinx-coroutines-bom-1.5.2.pom (4.1 kB at 685 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.17.1/log4j-bom-2.17.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-bom/2.17.1/log4j-bom-2.17.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-bom/2.17.1/log4j-bom-2.17.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.17.1/log4j-bom-2.17.1.pom
Progress (1): 4.1/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.17.1/log4j-bom-2.17.1.pom (8.1 kB at 675 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/micrometer/micrometer-bom/1.8.2/micrometer-bom-1.8.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.8.2/micrometer-bom-1.8.2.pom
