[INFO] Scanning for projects...
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdeb/1.10/jdeb-1.10.jar (3.7 MB at 5.2 MB/s)
[INFO] 
[INFO] -------------------------< co.nordlander.a:a >--------------------------
[INFO] Building a 1.6.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.pom (14 kB at 464 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-parent/5.18.1/activemq-parent-5.18.1.pom
Progress (1): 16/61 kB
Progress (1): 33/61 kB
Progress (1): 49/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-parent/5.18.1/activemq-parent-5.18.1.pom (61 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.51.v20230217/jetty-bom-9.4.51.v20230217.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.51.v20230217/jetty-bom-9.4.51.v20230217.pom (18 kB at 736 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.pom (11 kB at 498 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/hawtbuf/hawtbuf/1.11/hawtbuf-1.11.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/hawtbuf/hawtbuf/1.11/hawtbuf-1.11.pom (2.6 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/hawtbuf/hawtbuf-project/1.11/hawtbuf-project-1.11.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/hawtbuf/hawtbuf-project/1.11/hawtbuf-project-1.11.pom (11 kB at 880 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.10/fusesource-pom-1.10.pom
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.10/fusesource-pom-1.10.pom (15 kB at 871 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.pom (1.6 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.pom (2.6 kB at 152 kB/s)
[INFO] Artifact org.apache.geronimo.specs:specs:pom:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.apache.geronimo.specs:specs:pom:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/specs/1.4/specs-1.4.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.geronimo.genesis.config:project-config:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.apache.geronimo.genesis.config:project-config:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.geronimo.genesis.config:config:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository, default, snapshots), apache-incubator (http://people.apache.org/repo/m2-incubating-repository/, default, releases), codehaus-snapshots (http://snapshots.repository.codehaus.org, default, snapshots)]
[INFO] Artifact org.apache.geronimo.genesis.config:config:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository, default, snapshots), apache-incubator (http://people.apache.org/repo/m2-incubating-repository/, default, releases), codehaus-snapshots (http://snapshots.repository.codehaus.org, default, snapshots)]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.geronimo.genesis:genesis:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository, default, snapshots), apache-incubator (http://people.apache.org/repo/m2-incubating-repository/, default, releases), codehaus-snapshots (http://snapshots.repository.codehaus.org, default, snapshots)]
[INFO] Artifact org.apache.geronimo.genesis:genesis:pom:1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository, default, snapshots), apache-incubator (http://people.apache.org/repo/m2-incubating-repository/, default, releases), codehaus-snapshots (http://snapshots.repository.codehaus.org, default, snapshots)]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client-jms/0.32/qpid-amqp-1-0-client-jms-0.32.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client-jms/0.32/qpid-amqp-1-0-client-jms-0.32.pom (2.7 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-java-build/0.32/qpid-java-build-0.32.pom
Progress (1): 16/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-java-build/0.32/qpid-java-build-0.32.pom (31 kB at 947 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-parent/1.0/qpid-parent-1.0.pom
Progress (1): 16/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-parent/1.0/qpid-parent-1.0.pom (24 kB at 434 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client/0.32/qpid-amqp-1-0-client-0.32.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client/0.32/qpid-amqp-1-0-client-0.32.pom (1.9 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-common/0.32/qpid-amqp-1-0-common-0.32.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-common/0.32/qpid-amqp-1-0-common-0.32.pom (1.4 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-client/2.28.0/artemis-jms-client-2.28.0.pom
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-client/2.28.0/artemis-jms-client-2.28.0.pom (4.2 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-pom/2.28.0/artemis-pom-2.28.0.pom
Progress (1): 16/85 kB
Progress (1): 33/85 kB
Progress (1): 49/85 kB
Progress (1): 66/85 kB
Progress (1): 82/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-pom/2.28.0/artemis-pom-2.28.0.pom (85 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.10.0/opentelemetry-bom-1.10.0.pom
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.10.0/opentelemetry-bom-1.10.0.pom (6.1 kB at 224 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.10.0-alpha/opentelemetry-bom-alpha-1.10.0-alpha.pom
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.10.0-alpha/opentelemetry-bom-alpha-1.10.0-alpha.pom (5.1 kB at 366 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-core-client/2.28.0/artemis-core-client-2.28.0.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-core-client/2.28.0/artemis-core-client-2.28.0.pom (6.6 kB at 285 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.pom (20 kB at 724 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-commons/2.28.0/artemis-commons-2.28.0.pom
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-commons/2.28.0/artemis-commons-2.28.0.pom (4.6 kB at 163 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.86.Final/netty-buffer-4.1.86.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.86.Final/netty-buffer-4.1.86.Final.pom (1.6 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.86.Final/netty-parent-4.1.86.Final.pom
Progress (1): 16/80 kB
Progress (1): 32/80 kB
Progress (1): 49/80 kB
Progress (1): 65/80 kB
Progress (1): 80 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.86.Final/netty-parent-4.1.86.Final.pom (80 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.86.Final/netty-common-4.1.86.Final.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.86.Final/netty-common-4.1.86.Final.pom (12 kB at 408 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.86.Final/netty-transport-4.1.86.Final.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.86.Final/netty-transport-4.1.86.Final.pom (2.2 kB at 216 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.86.Final/netty-resolver-4.1.86.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.86.Final/netty-resolver-4.1.86.Final.pom (1.6 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom (4.5 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom
Progress (1): 16/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom (29 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.86.Final/netty-codec-4.1.86.Final.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.86.Final/netty-codec-4.1.86.Final.pom (5.0 kB at 248 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final.pom (19 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom (2.1 kB at 93 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final.pom
Progress (1): 16/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final.pom (30 kB at 880 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.pom (2.1 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.86.Final/netty-codec-http-4.1.86.Final.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.86.Final/netty-codec-http-4.1.86.Final.pom (3.9 kB at 298 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.86.Final/netty-handler-proxy-4.1.86.Final.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.86.Final/netty-handler-proxy-4.1.86.Final.pom (3.3 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.86.Final/netty-codec-socks-4.1.86.Final.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.86.Final/netty-codec-socks-4.1.86.Final.pom (2.5 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-selector/2.28.0/artemis-selector-2.28.0.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-selector/2.28.0/artemis-selector-2.28.0.pom (4.7 kB at 206 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-server/2.28.0/artemis-jms-server-2.28.0.pom
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-server/2.28.0/artemis-jms-server-2.28.0.pom (4.5 kB at 283 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-server/2.28.0/artemis-server-2.28.0.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-server/2.28.0/artemis-server-2.28.0.pom (12 kB at 842 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.pom (3.2 kB at 269 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom (4.0 kB at 288 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.pom
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.pom (27 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.pom (3.2 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
