[INFO] Scanning for projects...
Progress (1): 66/145 kB
Progress (1): 70/145 kB
Progress (1): 74/145 kB
Progress (1): 78/145 kB
Progress (1): 82/145 kB
Progress (1): 86/145 kB
Progress (1): 90/145 kB
Progress (1): 94/145 kB
Progress (1): 98/145 kB
Progress (1): 102/145 kB
Progress (1): 106/145 kB
Progress (1): 111/145 kB
Progress (1): 115/145 kB
Progress (1): 119/145 kB
Progress (1): 123/145 kB
Progress (1): 127/145 kB
Progress (1): 131/145 kB
Progress (1): 135/145 kB
Progress (1): 139/145 kB
Progress (1): 143/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.5/findbugs-maven-plugin-3.0.5.jar (145 kB at 5.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.9.1/fmt-maven-plugin-2.9.1.pom
Progress (1): 4.1/8.6 kB
Progress (1): 8.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.9.1/fmt-maven-plugin-2.9.1.pom (8.6 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.9.1/fmt-maven-plugin-2.9.1.jar
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/coveo/fmt-maven-plugin/2.9.1/fmt-maven-plugin-2.9.1.jar (20 kB at 175 kB/s)
[INFO] 
[INFO] -------------------< com.spotify:missinglink-parent >-------------------
[INFO] Building missinglink 0.2.10-SNAPSHOT                               [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ missinglink-parent ---
[INFO] com.spotify:missinglink-parent:pom:0.2.10-SNAPSHOT
[INFO] 
[INFO] --------------------< com.spotify:missinglink-core >--------------------
[INFO] Building missinglink-core 0.2.10-SNAPSHOT                          [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-annotation/0.26.2/auto-matter-annotation-0.26.2.pom
Progress (1): 845 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-annotation/0.26.2/auto-matter-annotation-0.26.2.pom (845 B at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-parent/0.26.2/auto-matter-parent-0.26.2.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-parent/0.26.2/auto-matter-parent-0.26.2.pom (10 kB at 463 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-annotation/0.26.2/auto-matter-annotation-0.26.2.jar
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/norberg/auto-matter-annotation/0.26.2/auto-matter-annotation-0.26.2.jar (5.0 kB at 557 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ missinglink-core ---
[INFO] com.spotify:missinglink-core:jar:0.2.10-SNAPSHOT
[INFO] +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- org.ow2.asm:asm-tree:jar:9.5:compile
[INFO] |  \- org.ow2.asm:asm:jar:9.5:compile
[INFO] +- io.norberg:auto-matter-annotation:jar:0.26.2:compile
[INFO] +- junit:junit:jar:4.13.2:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] \- org.assertj:assertj-core:jar:3.24.2:test
[INFO]    \- net.bytebuddy:byte-buddy:jar:1.12.21:test
[INFO] 
[INFO] -----------------< com.spotify:missinglink-benchmarks >-----------------
[INFO] Building missinglink-benchmarks 0.2.10-SNAPSHOT                    [3/4]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.4.1/maven-shade-plugin-3.4.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.4.1/maven-shade-plugin-3.4.1.pom (13 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.4.1/maven-shade-plugin-3.4.1.jar
Progress (1): 4.1/143 kB
Progress (1): 8.2/143 kB
Progress (1): 12/143 kB 
Progress (1): 16/143 kB
Progress (1): 20/143 kB
Progress (1): 25/143 kB
Progress (1): 29/143 kB
Progress (1): 33/143 kB
Progress (1): 37/143 kB
Progress (1): 41/143 kB
Progress (1): 45/143 kB
Progress (1): 49/143 kB
Progress (1): 53/143 kB
Progress (1): 57/143 kB
Progress (1): 61/143 kB
Progress (1): 66/143 kB
Progress (1): 70/143 kB
Progress (1): 74/143 kB
Progress (1): 78/143 kB
Progress (1): 82/143 kB
Progress (1): 86/143 kB
Progress (1): 90/143 kB
Progress (1): 94/143 kB
Progress (1): 98/143 kB
Progress (1): 102/143 kB
Progress (1): 106/143 kB
Progress (1): 111/143 kB
Progress (1): 115/143 kB
Progress (1): 119/143 kB
Progress (1): 123/143 kB
Progress (1): 127/143 kB
Progress (1): 131/143 kB
Progress (1): 135/143 kB
Progress (1): 139/143 kB
Progress (1): 143 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.4.1/maven-shade-plugin-3.4.1.jar (143 kB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.36/jmh-parent-1.36.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.36/jmh-parent-1.36.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar
Progress (1): 4.1/31 kB
Progress (1): 8.2/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 25/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar (31 kB at 1.5 MB/s)
Progress (1): 4.1/537 kB
Progress (1): 8.2/537 kB
Progress (1): 12/537 kB 
Progress (1): 16/537 kB
Progress (1): 20/537 kB
Progress (1): 25/537 kB
Progress (1): 29/537 kB
Progress (1): 33/537 kB
Progress (1): 37/537 kB
Progress (1): 41/537 kB
Progress (1): 45/537 kB
Progress (1): 49/537 kB
Progress (1): 53/537 kB
Progress (1): 57/537 kB
Progress (1): 61/537 kB
Progress (1): 66/537 kB
Progress (1): 70/537 kB
Progress (1): 74/537 kB
Progress (1): 78/537 kB
Progress (1): 82/537 kB
Progress (1): 86/537 kB
Progress (1): 90/537 kB
Progress (1): 94/537 kB
Progress (1): 98/537 kB
Progress (1): 102/537 kB
Progress (1): 106/537 kB
Progress (1): 111/537 kB
Progress (1): 115/537 kB
Progress (1): 119/537 kB
Progress (1): 123/537 kB
Progress (1): 127/537 kB
Progress (1): 131/537 kB
Progress (1): 135/537 kB
Progress (1): 139/537 kB
Progress (1): 143/537 kB
Progress (1): 147/537 kB
Progress (1): 152/537 kB
Progress (1): 156/537 kB
Progress (1): 160/537 kB
Progress (1): 164/537 kB
Progress (1): 168/537 kB
Progress (1): 172/537 kB
Progress (1): 176/537 kB
Progress (1): 180/537 kB
Progress (1): 184/537 kB
Progress (1): 188/537 kB
Progress (1): 193/537 kB
Progress (1): 197/537 kB
Progress (1): 201/537 kB
Progress (1): 205/537 kB
Progress (1): 209/537 kB
Progress (1): 213/537 kB
Progress (1): 217/537 kB
Progress (1): 221/537 kB
Progress (1): 225/537 kB
Progress (1): 229/537 kB
Progress (1): 233/537 kB
Progress (1): 238/537 kB
Progress (1): 242/537 kB
Progress (1): 246/537 kB
Progress (1): 250/537 kB
Progress (1): 254/537 kB
Progress (1): 258/537 kB
Progress (1): 262/537 kB
Progress (1): 266/537 kB
Progress (1): 270/537 kB
Progress (1): 274/537 kB
Progress (1): 279/537 kB
Progress (1): 283/537 kB
Progress (1): 287/537 kB
Progress (1): 291/537 kB
Progress (1): 295/537 kB
Progress (1): 299/537 kB
Progress (1): 303/537 kB
Progress (1): 307/537 kB
Progress (1): 311/537 kB
Progress (1): 315/537 kB
Progress (1): 319/537 kB
Progress (1): 324/537 kB
Progress (1): 328/537 kB
Progress (1): 332/537 kB
Progress (1): 336/537 kB
Progress (1): 340/537 kB
Progress (1): 344/537 kB
Progress (1): 348/537 kB
Progress (1): 352/537 kB
Progress (1): 356/537 kB
Progress (1): 360/537 kB
Progress (1): 365/537 kB
Progress (1): 369/537 kB
Progress (1): 373/537 kB
Progress (1): 377/537 kB
Progress (1): 381/537 kB
Progress (1): 385/537 kB
Progress (1): 389/537 kB
Progress (1): 393/537 kB
Progress (1): 397/537 kB
Progress (1): 401/537 kB
Progress (1): 406/537 kB
Progress (1): 410/537 kB
Progress (1): 414/537 kB
Progress (1): 418/537 kB
Progress (1): 422/537 kB
Progress (1): 426/537 kB
Progress (1): 430/537 kB
Progress (1): 434/537 kB
Progress (1): 438/537 kB
Progress (1): 442/537 kB
Progress (1): 446/537 kB
Progress (1): 451/537 kB
Progress (1): 455/537 kB
Progress (1): 459/537 kB
Progress (1): 463/537 kB
Progress (1): 467/537 kB
Progress (1): 471/537 kB
Progress (1): 475/537 kB
Progress (1): 479/537 kB
Progress (1): 483/537 kB
Progress (1): 487/537 kB
Progress (1): 492/537 kB
Progress (1): 496/537 kB
Progress (1): 500/537 kB
Progress (1): 504/537 kB
Progress (1): 508/537 kB
Progress (1): 512/537 kB
Progress (1): 516/537 kB
Progress (1): 520/537 kB
Progress (1): 524/537 kB
Progress (1): 528/537 kB
Progress (1): 532/537 kB
Progress (1): 537/537 kB
Progress (1): 537 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar (537 kB at 8.4 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for missinglink 0.2.10-SNAPSHOT:
[INFO] 
[INFO] missinglink ........................................ SUCCESS [  0.495 s]
[INFO] missinglink-core ................................... SUCCESS [  0.129 s]
[INFO] missinglink-benchmarks ............................. FAILURE [  0.163 s]
[INFO] missinglink-maven-plugin ........................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.801 s
[INFO] Finished at: 2023-09-25T19:59:43Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project missinglink-benchmarks: Could not resolve dependencies for project com.spotify:missinglink-benchmarks:jar:0.2.10-SNAPSHOT: Could not find artifact com.spotify:missinglink-core:jar:0.2.10-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :missinglink-benchmarks
