[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.jar
Progress (1): 0.5/144 kB
Progress (1): 1.9/144 kB
Progress (1): 3.3/144 kB
Progress (1): 4.7/144 kB
Progress (1): 6.1/144 kB
Progress (1): 7.5/144 kB
Progress (1): 8.9/144 kB
Progress (1): 10/144 kB 
Progress (1): 12/144 kB
Progress (1): 13/144 kB
Progress (1): 14/144 kB
Progress (1): 16/144 kB
Progress (1): 16/144 kB
Progress (1): 17/144 kB
Progress (1): 19/144 kB
Progress (1): 20/144 kB
Progress (1): 22/144 kB
Progress (1): 23/144 kB
Progress (1): 24/144 kB
Progress (1): 26/144 kB
Progress (1): 27/144 kB
Progress (1): 29/144 kB
Progress (1): 30/144 kB
Progress (1): 31/144 kB
Progress (1): 33/144 kB
Progress (1): 34/144 kB
Progress (1): 35/144 kB
Progress (1): 37/144 kB
Progress (1): 38/144 kB
Progress (1): 40/144 kB
Progress (1): 41/144 kB
Progress (1): 42/144 kB
Progress (1): 44/144 kB
Progress (1): 45/144 kB
Progress (1): 47/144 kB
Progress (1): 48/144 kB
Progress (1): 49/144 kB
Progress (1): 51/144 kB
Progress (1): 52/144 kB
Progress (1): 54/144 kB
Progress (1): 55/144 kB
Progress (1): 56/144 kB
Progress (1): 58/144 kB
Progress (1): 59/144 kB
Progress (1): 61/144 kB
Progress (1): 62/144 kB
Progress (1): 63/144 kB
Progress (1): 65/144 kB
Progress (1): 66/144 kB
Progress (1): 67/144 kB
Progress (1): 69/144 kB
Progress (1): 70/144 kB
Progress (1): 72/144 kB
Progress (1): 73/144 kB
Progress (1): 74/144 kB
Progress (1): 76/144 kB
Progress (1): 77/144 kB
Progress (1): 79/144 kB
Progress (1): 80/144 kB
Progress (1): 81/144 kB
Progress (1): 83/144 kB
Progress (1): 84/144 kB
Progress (1): 86/144 kB
Progress (1): 87/144 kB
Progress (1): 88/144 kB
Progress (1): 90/144 kB
Progress (1): 91/144 kB
Progress (1): 93/144 kB
Progress (1): 94/144 kB
Progress (1): 95/144 kB
Progress (1): 97/144 kB
Progress (1): 98/144 kB
Progress (1): 99/144 kB
Progress (1): 101/144 kB
Progress (1): 102/144 kB
Progress (1): 104/144 kB
Progress (1): 105/144 kB
Progress (1): 106/144 kB
Progress (1): 108/144 kB
Progress (1): 109/144 kB
Progress (1): 111/144 kB
Progress (1): 112/144 kB
Progress (1): 113/144 kB
Progress (1): 115/144 kB
Progress (1): 116/144 kB
Progress (1): 118/144 kB
Progress (1): 119/144 kB
Progress (1): 120/144 kB
Progress (1): 122/144 kB
Progress (1): 123/144 kB
Progress (1): 125/144 kB
Progress (1): 126/144 kB
Progress (1): 127/144 kB
Progress (1): 129/144 kB
Progress (1): 130/144 kB
Progress (1): 132/144 kB
Progress (1): 133/144 kB
Progress (1): 134/144 kB
Progress (1): 136/144 kB
Progress (1): 137/144 kB
Progress (1): 139/144 kB
Progress (1): 140/144 kB
Progress (1): 141/144 kB
Progress (1): 143/144 kB
Progress (1): 144 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.jar (144 kB at 544 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.pom (5.6 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.jar
Progress (1): 0.5/35 kB
Progress (1): 1.9/35 kB
Progress (1): 3.3/35 kB
Progress (1): 4.7/35 kB
Progress (1): 6.1/35 kB
Progress (1): 7.5/35 kB
Progress (1): 8.9/35 kB
Progress (1): 10/35 kB 
Progress (1): 12/35 kB
Progress (1): 13/35 kB
Progress (1): 14/35 kB
Progress (1): 16/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 20/35 kB
Progress (1): 21/35 kB
Progress (1): 23/35 kB
Progress (1): 24/35 kB
Progress (1): 26/35 kB
Progress (1): 27/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 31/35 kB
Progress (1): 33/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.jar (35 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.pom (4.2 kB at 36 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.28/localizer-parent-1.28.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.28/localizer-parent-1.28.pom (4.8 kB at 39 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.jar
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 21/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.jar (24 kB at 112 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.pom (3.6 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.jar
Progress (1): 0.5/28 kB
Progress (1): 1.9/28 kB
Progress (1): 3.3/28 kB
Progress (1): 4.7/28 kB
Progress (1): 6.1/28 kB
Progress (1): 7.5/28 kB
Progress (1): 8.9/28 kB
Progress (1): 10/28 kB 
Progress (1): 12/28 kB
Progress (1): 13/28 kB
Progress (1): 14/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 21/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.jar (28 kB at 273 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 21/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.pom (24 kB at 187 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.jar
Progress (1): 0.5/116 kB
Progress (1): 1.9/116 kB
Progress (1): 3.3/116 kB
Progress (1): 4.7/116 kB
Progress (1): 6.1/116 kB
Progress (1): 7.5/116 kB
Progress (1): 8.9/116 kB
Progress (1): 10/116 kB 
Progress (1): 12/116 kB
Progress (1): 13/116 kB
Progress (1): 14/116 kB
Progress (1): 16/116 kB
Progress (1): 17/116 kB
Progress (1): 18/116 kB
Progress (1): 20/116 kB
Progress (1): 21/116 kB
Progress (1): 23/116 kB
Progress (1): 24/116 kB
Progress (1): 25/116 kB
Progress (1): 27/116 kB
Progress (1): 28/116 kB
Progress (1): 30/116 kB
Progress (1): 31/116 kB
Progress (1): 32/116 kB
Progress (1): 33/116 kB
Progress (1): 34/116 kB
Progress (1): 35/116 kB
Progress (1): 37/116 kB
Progress (1): 38/116 kB
Progress (1): 40/116 kB
Progress (1): 41/116 kB
Progress (1): 42/116 kB
Progress (1): 44/116 kB
Progress (1): 45/116 kB
Progress (1): 47/116 kB
Progress (1): 48/116 kB
Progress (1): 49/116 kB
Progress (1): 51/116 kB
Progress (1): 52/116 kB
Progress (1): 54/116 kB
Progress (1): 55/116 kB
Progress (1): 56/116 kB
Progress (1): 58/116 kB
Progress (1): 59/116 kB
Progress (1): 61/116 kB
Progress (1): 62/116 kB
Progress (1): 63/116 kB
Progress (1): 65/116 kB
Progress (1): 66/116 kB
Progress (1): 68/116 kB
Progress (1): 69/116 kB
Progress (1): 70/116 kB
Progress (1): 72/116 kB
Progress (1): 73/116 kB
Progress (1): 75/116 kB
Progress (1): 76/116 kB
Progress (1): 77/116 kB
Progress (1): 79/116 kB
Progress (1): 80/116 kB
Progress (1): 82/116 kB
Progress (1): 83/116 kB
Progress (1): 84/116 kB
Progress (1): 86/116 kB
Progress (1): 87/116 kB
Progress (1): 88/116 kB
Progress (1): 90/116 kB
Progress (1): 91/116 kB
Progress (1): 93/116 kB
Progress (1): 94/116 kB
Progress (1): 95/116 kB
Progress (1): 97/116 kB
Progress (1): 98/116 kB
Progress (1): 100/116 kB
Progress (1): 101/116 kB
Progress (1): 102/116 kB
Progress (1): 104/116 kB
Progress (1): 105/116 kB
Progress (1): 107/116 kB
Progress (1): 108/116 kB
Progress (1): 109/116 kB
Progress (1): 111/116 kB
Progress (1): 112/116 kB
Progress (1): 114/116 kB
Progress (1): 115/116 kB
Progress (1): 116 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.jar (116 kB at 463 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.pom (2.1 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.jar
Progress (1): 0.5/18 kB
Progress (1): 1.9/18 kB
Progress (1): 3.3/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.1/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.jar (18 kB at 159 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.pom (14 kB at 126 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.jar
Progress (1): 0.5/127 kB
Progress (1): 1.9/127 kB
Progress (1): 3.3/127 kB
Progress (1): 4.7/127 kB
Progress (1): 6.1/127 kB
Progress (1): 7.5/127 kB
Progress (1): 8.9/127 kB
Progress (1): 10/127 kB 
Progress (1): 12/127 kB
Progress (1): 13/127 kB
Progress (1): 14/127 kB
Progress (1): 16/127 kB
Progress (1): 16/127 kB
Progress (1): 17/127 kB
Progress (1): 19/127 kB
Progress (1): 20/127 kB
Progress (1): 22/127 kB
Progress (1): 23/127 kB
Progress (1): 24/127 kB
Progress (1): 26/127 kB
Progress (1): 27/127 kB
Progress (1): 29/127 kB
Progress (1): 30/127 kB
Progress (1): 31/127 kB
Progress (1): 33/127 kB
Progress (1): 34/127 kB
Progress (1): 36/127 kB
Progress (1): 37/127 kB
Progress (1): 38/127 kB
Progress (1): 40/127 kB
Progress (1): 41/127 kB
Progress (1): 43/127 kB
Progress (1): 44/127 kB
Progress (1): 45/127 kB
Progress (1): 47/127 kB
Progress (1): 48/127 kB
Progress (1): 49/127 kB
Progress (1): 51/127 kB
Progress (1): 52/127 kB
Progress (1): 54/127 kB
Progress (1): 55/127 kB
Progress (1): 56/127 kB
Progress (1): 58/127 kB
Progress (1): 59/127 kB
Progress (1): 61/127 kB
Progress (1): 62/127 kB
Progress (1): 63/127 kB
Progress (1): 65/127 kB
Progress (1): 66/127 kB
Progress (1): 67/127 kB
Progress (1): 69/127 kB
Progress (1): 70/127 kB
Progress (1): 72/127 kB
Progress (1): 73/127 kB
Progress (1): 74/127 kB
Progress (1): 76/127 kB
Progress (1): 77/127 kB
Progress (1): 79/127 kB
Progress (1): 80/127 kB
Progress (1): 81/127 kB
Progress (1): 83/127 kB
Progress (1): 84/127 kB
Progress (1): 86/127 kB
Progress (1): 87/127 kB
Progress (1): 88/127 kB
Progress (1): 90/127 kB
Progress (1): 91/127 kB
Progress (1): 93/127 kB
Progress (1): 94/127 kB
Progress (1): 95/127 kB
Progress (1): 97/127 kB
Progress (1): 98/127 kB
Progress (1): 99/127 kB
Progress (1): 101/127 kB
Progress (1): 102/127 kB
Progress (1): 104/127 kB
Progress (1): 105/127 kB
Progress (1): 106/127 kB
Progress (1): 108/127 kB
Progress (1): 109/127 kB
Progress (1): 111/127 kB
Progress (1): 112/127 kB
Progress (1): 113/127 kB
Progress (1): 115/127 kB
Progress (1): 116/127 kB
Progress (1): 118/127 kB
Progress (1): 119/127 kB
Progress (1): 120/127 kB
Progress (1): 122/127 kB
Progress (1): 123/127 kB
Progress (1): 125/127 kB
Progress (1): 126/127 kB
Progress (1): 127 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.jar (127 kB at 933 kB/s)
[INFO] 
[INFO] ------------< org.jenkins-ci.plugins:config-file-provider >-------------
[INFO] Building Config File Provider Plugin 3.8.2-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate-hpi (default-validate-hpi)'
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.pom (5.6 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.15/plugin-4.15.pom
Progress (1): 0.5/53 kB
Progress (1): 1.9/53 kB
Progress (1): 3.3/53 kB
Progress (1): 4.7/53 kB
Progress (1): 6.1/53 kB
Progress (1): 7.5/53 kB
Progress (1): 8.9/53 kB
Progress (1): 10/53 kB 
Progress (1): 12/53 kB
Progress (1): 13/53 kB
Progress (1): 15/53 kB
Progress (1): 16/53 kB
Progress (1): 16/53 kB
Progress (1): 17/53 kB
Progress (1): 19/53 kB
Progress (1): 20/53 kB
Progress (1): 22/53 kB
Progress (1): 23/53 kB
Progress (1): 24/53 kB
Progress (1): 26/53 kB
Progress (1): 27/53 kB
Progress (1): 29/53 kB
Progress (1): 30/53 kB
Progress (1): 31/53 kB
Progress (1): 33/53 kB
Progress (1): 34/53 kB
Progress (1): 36/53 kB
Progress (1): 37/53 kB
Progress (1): 38/53 kB
Progress (1): 40/53 kB
Progress (1): 41/53 kB
Progress (1): 43/53 kB
Progress (1): 44/53 kB
Progress (1): 45/53 kB
Progress (1): 47/53 kB
Progress (1): 48/53 kB
Progress (1): 50/53 kB
Progress (1): 51/53 kB
Progress (1): 52/53 kB
Progress (1): 53 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.15/plugin-4.15.pom (53 kB at 435 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/21/bom-2.263.x-21.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
