[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/3.1.8/spotbugs-maven-plugin-3.1.8.pom (27 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/hazendaz/base-parent/20/base-parent-20.pom
Progress (1): 4.1/78 kB
Progress (1): 8.2/78 kB
Progress (1): 12/78 kB 
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 25/78 kB
Progress (1): 29/78 kB
Progress (1): 33/78 kB
Progress (1): 37/78 kB
Progress (1): 41/78 kB
Progress (1): 45/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 66/78 kB
Progress (1): 70/78 kB
Progress (1): 74/78 kB
Progress (1): 78/78 kB
Progress (1): 78 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/hazendaz/base-parent/20/base-parent-20.pom (78 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/3.1.8/spotbugs-maven-plugin-3.1.8.jar
Progress (1): 4.1/164 kB
Progress (1): 8.2/164 kB
Progress (1): 12/164 kB 
Progress (1): 16/164 kB
Progress (1): 20/164 kB
Progress (1): 24/164 kB
Progress (1): 28/164 kB
Progress (1): 32/164 kB
Progress (1): 36/164 kB
Progress (1): 40/164 kB
Progress (1): 44/164 kB
Progress (1): 49/164 kB
Progress (1): 53/164 kB
Progress (1): 57/164 kB
Progress (1): 61/164 kB
Progress (1): 65/164 kB
Progress (1): 69/164 kB
Progress (1): 73/164 kB
Progress (1): 77/164 kB
Progress (1): 81/164 kB
Progress (1): 85/164 kB
Progress (1): 90/164 kB
Progress (1): 94/164 kB
Progress (1): 98/164 kB
Progress (1): 102/164 kB
Progress (1): 106/164 kB
Progress (1): 110/164 kB
Progress (1): 114/164 kB
Progress (1): 118/164 kB
Progress (1): 122/164 kB
Progress (1): 126/164 kB
Progress (1): 131/164 kB
Progress (1): 135/164 kB
Progress (1): 139/164 kB
Progress (1): 143/164 kB
Progress (1): 147/164 kB
Progress (1): 151/164 kB
Progress (1): 155/164 kB
Progress (1): 159/164 kB
Progress (1): 163/164 kB
Progress (1): 164 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/3.1.8/spotbugs-maven-plugin-3.1.8.jar (164 kB at 8.2 MB/s)
[INFO] 
[INFO] ----------------< de.gwdg.metadataqa:metadata-qa-marc >-----------------
[INFO] Building Quality assessment for MARC 0.6.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from mvnrepository: https://mvnrepository.com/artifact/de/gwdg/metadataqa/metadata-qa-api/0.8.1/metadata-qa-api-0.8.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/de/gwdg/metadataqa/metadata-qa-api/0.8.1/metadata-qa-api-0.8.1.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/de/gwdg/metadataqa/metadata-qa-api/0.8.1/metadata-qa-api-0.8.1.pom (12 kB at 63 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/opencsv/opencsv/5.6/opencsv-5.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/opencsv/opencsv/5.6/opencsv-5.6.pom
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/opencsv/opencsv/5.6/opencsv-5.6.pom (32 kB at 3.2 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/ws/commons/ws-commons-util/1.0.1/ws-commons-util-1.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ws/commons/ws-commons-util/1.0.1/ws-commons-util-1.0.1.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ws/commons/ws-commons-util/1.0.1/ws-commons-util-1.0.1.pom (5.2 kB at 576 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/github/pemistahl/lingua/1.1.1/lingua-1.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/github/pemistahl/lingua/1.1.1/lingua-1.1.1.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/pemistahl/lingua/1.1.1/lingua-1.1.1.pom (2.2 kB at 11 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.3.1/kotlinx-serialization-json-jvm-1.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.3.1/kotlinx-serialization-json-jvm-1.3.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.3.1/kotlinx-serialization-json-jvm-1.3.1.pom (2.1 kB at 18 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.3.1/kotlinx-serialization-core-jvm-1.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.3.1/kotlinx-serialization-core-jvm-1.3.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.3.1/kotlinx-serialization-core-jvm-1.3.1.pom (1.9 kB at 19 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.pom (1.5 kB at 155 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-solrj/8.11.1/solr-solrj-8.11.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj/8.11.1/solr-solrj-8.11.1.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj/8.11.1/solr-solrj-8.11.1.pom (5.6 kB at 694 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-parent/8.11.1/solr-parent-8.11.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-parent/8.11.1/solr-parent-8.11.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-parent/8.11.1/solr-parent-8.11.1.pom (3.3 kB at 364 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/lucene/lucene-solr-grandparent/8.11.1/lucene-solr-grandparent-8.11.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-solr-grandparent/8.11.1/lucene-solr-grandparent-8.11.1.pom
Progress (1): 4.1/505 kB
Progress (1): 8.2/505 kB
Progress (1): 12/505 kB 
Progress (1): 16/505 kB
Progress (1): 20/505 kB
Progress (1): 25/505 kB
Progress (1): 29/505 kB
Progress (1): 33/505 kB
Progress (1): 37/505 kB
Progress (1): 41/505 kB
Progress (1): 45/505 kB
Progress (1): 49/505 kB
Progress (1): 53/505 kB
Progress (1): 57/505 kB
Progress (1): 61/505 kB
Progress (1): 66/505 kB
Progress (1): 70/505 kB
Progress (1): 74/505 kB
Progress (1): 78/505 kB
Progress (1): 82/505 kB
Progress (1): 86/505 kB
Progress (1): 90/505 kB
Progress (1): 94/505 kB
Progress (1): 98/505 kB
Progress (1): 102/505 kB
Progress (1): 106/505 kB
Progress (1): 111/505 kB
Progress (1): 115/505 kB
Progress (1): 119/505 kB
Progress (1): 123/505 kB
Progress (1): 127/505 kB
Progress (1): 131/505 kB
Progress (1): 135/505 kB
Progress (1): 139/505 kB
Progress (1): 143/505 kB
Progress (1): 147/505 kB
Progress (1): 152/505 kB
Progress (1): 156/505 kB
Progress (1): 160/505 kB
Progress (1): 164/505 kB
Progress (1): 168/505 kB
Progress (1): 172/505 kB
Progress (1): 176/505 kB
Progress (1): 180/505 kB
Progress (1): 184/505 kB
Progress (1): 188/505 kB
Progress (1): 193/505 kB
Progress (1): 197/505 kB
Progress (1): 201/505 kB
Progress (1): 205/505 kB
Progress (1): 209/505 kB
Progress (1): 213/505 kB
Progress (1): 217/505 kB
Progress (1): 221/505 kB
Progress (1): 225/505 kB
Progress (1): 229/505 kB
Progress (1): 233/505 kB
Progress (1): 238/505 kB
Progress (1): 242/505 kB
Progress (1): 246/505 kB
Progress (1): 250/505 kB
Progress (1): 254/505 kB
Progress (1): 258/505 kB
Progress (1): 262/505 kB
Progress (1): 266/505 kB
Progress (1): 270/505 kB
Progress (1): 274/505 kB
Progress (1): 279/505 kB
Progress (1): 283/505 kB
Progress (1): 287/505 kB
Progress (1): 291/505 kB
Progress (1): 295/505 kB
Progress (1): 299/505 kB
Progress (1): 303/505 kB
Progress (1): 307/505 kB
Progress (1): 311/505 kB
Progress (1): 315/505 kB
Progress (1): 319/505 kB
Progress (1): 324/505 kB
Progress (1): 328/505 kB
Progress (1): 332/505 kB
Progress (1): 336/505 kB
Progress (1): 340/505 kB
Progress (1): 344/505 kB
Progress (1): 348/505 kB
Progress (1): 352/505 kB
Progress (1): 356/505 kB
Progress (1): 360/505 kB
Progress (1): 365/505 kB
Progress (1): 369/505 kB
Progress (1): 373/505 kB
Progress (1): 377/505 kB
Progress (1): 381/505 kB
Progress (1): 385/505 kB
Progress (1): 389/505 kB
Progress (1): 393/505 kB
Progress (1): 397/505 kB
Progress (1): 401/505 kB
Progress (1): 406/505 kB
Progress (1): 410/505 kB
Progress (1): 414/505 kB
Progress (1): 418/505 kB
Progress (1): 422/505 kB
Progress (1): 426/505 kB
Progress (1): 430/505 kB
Progress (1): 434/505 kB
Progress (1): 438/505 kB
Progress (1): 442/505 kB
Progress (1): 446/505 kB
Progress (1): 451/505 kB
Progress (1): 455/505 kB
Progress (1): 459/505 kB
Progress (1): 463/505 kB
Progress (1): 467/505 kB
Progress (1): 471/505 kB
Progress (1): 475/505 kB
Progress (1): 479/505 kB
Progress (1): 483/505 kB
Progress (1): 487/505 kB
Progress (1): 492/505 kB
Progress (1): 496/505 kB
Progress (1): 500/505 kB
Progress (1): 504/505 kB
Progress (1): 505 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-solr-grandparent/8.11.1/lucene-solr-grandparent-8.11.1.pom (505 kB at 11 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.pom
Progress (1): 4.1/8.3 kB
Progress (1): 8.2/8.3 kB
Progress (1): 8.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.2.4/woodstox-core-6.2.4.pom (8.3 kB at 1.0 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-codec/4.1.68.Final/netty-codec-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.68.Final/netty-codec-4.1.68.Final.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.68.Final/netty-codec-4.1.68.Final.pom (4.4 kB at 441 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-handler/4.1.68.Final/netty-handler-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.68.Final/netty-handler-4.1.68.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.68.Final/netty-handler-4.1.68.Final.pom (3.6 kB at 395 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-resolver/4.1.68.Final/netty-resolver-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.68.Final/netty-resolver-4.1.68.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.68.Final/netty-resolver-4.1.68.Final.pom (1.6 kB at 176 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport/4.1.68.Final/netty-transport-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.68.Final/netty-transport-4.1.68.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.68.Final/netty-transport-4.1.68.Final.pom (1.9 kB at 138 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-epoll/4.1.68.Final/netty-transport-native-epoll-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.68.Final/netty-transport-native-epoll-4.1.68.Final.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.68.Final/netty-transport-native-epoll-4.1.68.Final.pom (18 kB at 1.6 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-unix-common/4.1.68.Final/netty-transport-native-unix-common-4.1.68.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.68.Final/netty-transport-native-unix-common-4.1.68.Final.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.68.Final/netty-transport-native-unix-common-4.1.68.Final.pom (26 kB at 1.8 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.pom
Progress (1): 4.1/10.0 kB
Progress (1): 8.2/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.pom (10.0 kB at 907 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/parent/3.6.2/parent-3.6.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/parent/3.6.2/parent-3.6.2.pom
Progress (1): 4.1/34 kB
Progress (1): 8.2/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 25/34 kB
Progress (1): 29/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/parent/3.6.2/parent-3.6.2.pom (34 kB at 3.1 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.pom (5.6 kB at 465 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-client/9.4.44.v20210927/jetty-alpn-client-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/9.4.44.v20210927/jetty-alpn-client-9.4.44.v20210927.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/9.4.44.v20210927/jetty-alpn-client-9.4.44.v20210927.pom (2.2 kB at 196 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-parent/9.4.44.v20210927/jetty-alpn-parent-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-parent/9.4.44.v20210927/jetty-alpn-parent-9.4.44.v20210927.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-parent/9.4.44.v20210927/jetty-alpn-parent-9.4.44.v20210927.pom (1.1 kB at 90 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-project/9.4.44.v20210927/jetty-project-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/9.4.44.v20210927/jetty-project-9.4.44.v20210927.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/9.4.44.v20210927/jetty-project-9.4.44.v20210927.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-java-client/9.4.44.v20210927/jetty-alpn-java-client-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-java-client/9.4.44.v20210927/jetty-alpn-java-client-9.4.44.v20210927.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-java-client/9.4.44.v20210927/jetty-alpn-java-client-9.4.44.v20210927.pom (2.1 kB at 228 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-client/9.4.44.v20210927/jetty-client-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.4.44.v20210927/jetty-client-9.4.44.v20210927.pom
Progress (1): 4.1/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.4.44.v20210927/jetty-client-9.4.44.v20210927.pom (5.1 kB at 425 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-http/9.4.44.v20210927/jetty-http-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.44.v20210927/jetty-http-9.4.44.v20210927.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.44.v20210927/jetty-http-9.4.44.v20210927.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-io/9.4.44.v20210927/jetty-io-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.44.v20210927/jetty-io-9.4.44.v20210927.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.44.v20210927/jetty-io-9.4.44.v20210927.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-util/9.4.44.v20210927/jetty-util-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.44.v20210927/jetty-util-9.4.44.v20210927.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.44.v20210927/jetty-util-9.4.44.v20210927.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-client/9.4.44.v20210927/http2-client-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-client/9.4.44.v20210927/http2-client-9.4.44.v20210927.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-client/9.4.44.v20210927/http2-client-9.4.44.v20210927.pom (2.2 kB at 240 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-parent/9.4.44.v20210927/http2-parent-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-parent/9.4.44.v20210927/http2-parent-9.4.44.v20210927.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-parent/9.4.44.v20210927/http2-parent-9.4.44.v20210927.pom (1.1 kB at 89 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-common/9.4.44.v20210927/http2-common-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-common/9.4.44.v20210927/http2-common-9.4.44.v20210927.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-common/9.4.44.v20210927/http2-common-9.4.44.v20210927.pom (1.2 kB at 100 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-hpack/9.4.44.v20210927/http2-hpack-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-hpack/9.4.44.v20210927/http2-hpack-9.4.44.v20210927.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-hpack/9.4.44.v20210927/http2-hpack-9.4.44.v20210927.pom (2.4 kB at 304 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-http-client-transport/9.4.44.v20210927/http2-http-client-transport-9.4.44.v20210927.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-http-client-transport/9.4.44.v20210927/http2-http-client-transport-9.4.44.v20210927.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-http-client-transport/9.4.44.v20210927/http2-http-client-transport-9.4.44.v20210927.pom (4.2 kB at 526 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom (0 B at 0 B/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/xerial/snappy/snappy-java/1.1.7.6/snappy-java-1.1.7.6.pom
