[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.0.1/opentelemetry-bom-1.0.1.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.0.1/opentelemetry-bom-1.0.1.pom (5.5 kB at 497 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.0.1-alpha/opentelemetry-bom-alpha-1.0.1-alpha.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.0.1-alpha/opentelemetry-bom-alpha-1.0.1-alpha.pom (4.3 kB at 362 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Quarkus Micrometer Registry - Parent                               [pom]
[INFO] Quarkus Micrometer Registry - Azure Monitor - Parent               [pom]
[INFO] Quarkus Micrometer Registry - Azure Monitor - Runtime              [jar]
[INFO] Quarkus Micrometer Registry - Azure Monitor - Deployment           [jar]
[INFO] Quarkus Micrometer Registry - Datadog - Parent                     [pom]
[INFO] Quarkus Micrometer Registry - Datadog - Runtime                    [jar]
[INFO] Quarkus Micrometer Registry - Datadog - Deployment                 [jar]
[INFO] Quarkus Micrometer Registry - JMX - Parent                         [pom]
[INFO] Quarkus Micrometer Registry - JMX - Runtime                        [jar]
[INFO] Quarkus Micrometer Registry - JMX - Deployment                     [jar]
[INFO] Quarkus Micrometer Registry - New Relic - Parent                   [pom]
[INFO] Quarkus Micrometer Registry - New Relic - Runtime                  [jar]
[INFO] Quarkus Micrometer Registry - New Relic - Deployment               [jar]
[INFO] Quarkus Micrometer Registry - SignalFX - Parent                    [pom]
[INFO] Quarkus Micrometer Registry - SignalFX - Runtime                   [jar]
[INFO] Quarkus Micrometer Registry - SignalFX - Deployment                [jar]
[INFO] Quarkus Micrometer Registry - Stackdriver - Parent                 [pom]
[INFO] Quarkus Micrometer Registry - Stackdriver - Runtime                [jar]
[INFO] Quarkus Micrometer Registry - Stackdriver - Deployment             [jar]
[INFO] Quarkus Micrometer Registry - StatsD - Parent                      [pom]
[INFO] Quarkus Micrometer Registry - StatsD - Runtime                     [jar]
[INFO] Quarkus Micrometer Registry - StatsD - Deployment                  [jar]
[INFO] Quarkus Micrometer Registry - Documentation                        [jar]
[INFO] Quarkus Micrometer Registry - Integration Test - Parent            [pom]
[INFO] Quarkus Micrometer Registry - Integration Test - JMX               [jar]
[INFO] Quarkus Micrometer Registry - Integration Test - Native            [jar]
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.0/buildnumber-maven-plugin-3.2.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.0/buildnumber-maven-plugin-3.2.0.pom (12 kB at 682 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.0/buildnumber-maven-plugin-3.2.0.jar
Progress (1): 4.1/46 kB
Progress (1): 8.2/46 kB
Progress (1): 12/46 kB 
Progress (1): 16/46 kB
Progress (1): 20/46 kB
Progress (1): 25/46 kB
Progress (1): 29/46 kB
Progress (1): 33/46 kB
Progress (1): 37/46 kB
Progress (1): 41/46 kB
Progress (1): 45/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.0/buildnumber-maven-plugin-3.2.0.jar (46 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/revelc/code/formatter/formatter-maven-plugin/2.23.0/formatter-maven-plugin-2.23.0.pom
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 24/33 kB
Progress (1): 28/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/revelc/code/formatter/formatter-maven-plugin/2.23.0/formatter-maven-plugin-2.23.0.pom (33 kB at 753 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/revelc/code/formatter/formatter-maven-plugin/2.23.0/formatter-maven-plugin-2.23.0.jar
Progress (1): 4.1/77 kB
Progress (1): 8.2/77 kB
Progress (1): 12/77 kB 
Progress (1): 16/77 kB
Progress (1): 20/77 kB
Progress (1): 25/77 kB
Progress (1): 29/77 kB
Progress (1): 33/77 kB
Progress (1): 37/77 kB
Progress (1): 41/77 kB
Progress (1): 45/77 kB
Progress (1): 49/77 kB
Progress (1): 53/77 kB
Progress (1): 57/77 kB
Progress (1): 61/77 kB
Progress (1): 66/77 kB
Progress (1): 70/77 kB
Progress (1): 74/77 kB
Progress (1): 77 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/revelc/code/formatter/formatter-maven-plugin/2.23.0/formatter-maven-plugin-2.23.0.jar (77 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/revelc/code/impsort-maven-plugin/1.9.0/impsort-maven-plugin-1.9.0.pom
Progress (1): 4.1/21 kB
Progress (1): 8.2/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/revelc/code/impsort-maven-plugin/1.9.0/impsort-maven-plugin-1.9.0.pom (21 kB at 713 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/revelc/code/impsort-maven-plugin/1.9.0/impsort-maven-plugin-1.9.0.jar
Progress (1): 4.1/49 kB
Progress (1): 8.2/49 kB
Progress (1): 12/49 kB 
Progress (1): 16/49 kB
Progress (1): 20/49 kB
Progress (1): 25/49 kB
Progress (1): 29/49 kB
Progress (1): 33/49 kB
Progress (1): 37/49 kB
Progress (1): 41/49 kB
Progress (1): 45/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/revelc/code/impsort-maven-plugin/1.9.0/impsort-maven-plugin-1.9.0.jar (49 kB at 3.5 MB/s)
[INFO] 
[INFO] --< io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-parent >--
[INFO] Building Quarkus Micrometer Registry - Parent 199-SNAPSHOT        [1/26]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ quarkus-micrometer-registry-parent ---
[INFO] io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-parent:pom:199-SNAPSHOT
[INFO] 
[INFO] --< io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-azure-monitor-parent >--
[INFO] Building Quarkus Micrometer Registry - Azure Monitor - Parent 199-SNAPSHOT [2/26]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ quarkus-micrometer-registry-azure-monitor-parent ---
[INFO] io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-azure-monitor-parent:pom:199-SNAPSHOT
[INFO] 
[INFO] --< io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-azure-monitor >--
[INFO] Building Quarkus Micrometer Registry - Azure Monitor - Runtime 199-SNAPSHOT [3/26]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-plugin/1.13.7.Final/quarkus-bootstrap-maven-plugin-1.13.7.Final.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-plugin/1.13.7.Final/quarkus-bootstrap-maven-plugin-1.13.7.Final.pom (4.5 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/1.13.7.Final/quarkus-bootstrap-parent-1.13.7.Final.pom
Progress (1): 4.1/35 kB
Progress (1): 8.2/35 kB
Progress (1): 12/35 kB 
Progress (1): 16/35 kB
Progress (1): 20/35 kB
Progress (1): 24/35 kB
Progress (1): 28/35 kB
Progress (1): 32/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/1.13.7.Final/quarkus-bootstrap-parent-1.13.7.Final.pom (35 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-plugin/1.13.7.Final/quarkus-bootstrap-maven-plugin-1.13.7.Final.jar
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 24/38 kB
Progress (1): 28/38 kB
Progress (1): 32/38 kB
Progress (1): 36/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-plugin/1.13.7.Final/quarkus-bootstrap-maven-plugin-1.13.7.Final.jar (38 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer/1.13.7.Final/quarkus-micrometer-1.13.7.Final.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer/1.13.7.Final/quarkus-micrometer-1.13.7.Final.pom (4.5 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer-parent/1.13.7.Final/quarkus-micrometer-parent-1.13.7.Final.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer-parent/1.13.7.Final/quarkus-micrometer-parent-1.13.7.Final.pom (1.3 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-extensions-parent/1.13.7.Final/quarkus-extensions-parent-1.13.7.Final.pom
Progress (1): 4.1/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-extensions-parent/1.13.7.Final/quarkus-extensions-parent-1.13.7.Final.pom (8.5 kB at 651 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-build-parent/1.13.7.Final/quarkus-build-parent-1.13.7.Final.pom
Progress (1): 4.1/56 kB
Progress (1): 8.2/56 kB
Progress (1): 12/56 kB 
Progress (1): 16/56 kB
Progress (1): 20/56 kB
Progress (1): 25/56 kB
Progress (1): 29/56 kB
Progress (1): 33/56 kB
Progress (1): 37/56 kB
Progress (1): 41/56 kB
Progress (1): 45/56 kB
Progress (1): 49/56 kB
Progress (1): 53/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-build-parent/1.13.7.Final/quarkus-build-parent-1.13.7.Final.pom (56 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/1.13.7.Final/quarkus-core-1.13.7.Final.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/1.13.7.Final/quarkus-core-1.13.7.Final.pom (11 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-parent/1.13.7.Final/quarkus-core-parent-1.13.7.Final.pom
Progress (1): 967 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-parent/1.13.7.Final/quarkus-core-parent-1.13.7.Final.pom (967 B at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/2.0.2/jakarta.enterprise.cdi-api-2.0.2.pom
Progress (1): 4.1/8.8 kB
Progress (1): 8.2/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/2.0.2/jakarta.enterprise.cdi-api-2.0.2.pom (8.8 kB at 551 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/3.0.3/jakarta.el-api-3.0.3.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/3.0.3/jakarta.el-api-3.0.3.pom (12 kB at 838 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/1.2.5/jakarta.interceptor-api-1.2.5.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/1.2.5/jakarta.interceptor-api-1.2.5.pom (13 kB at 649 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/1.0/jakarta.inject-api-1.0.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/1.0/jakarta.inject-api-1.0.pom (3.4 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/1.13.7.Final/quarkus-ide-launcher-1.13.7.Final.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/1.13.7.Final/quarkus-ide-launcher-1.13.7.Final.pom (2.4 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/1.13.7.Final/quarkus-development-mode-spi-1.13.7.Final.pom
Progress (1): 759 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/1.13.7.Final/quarkus-development-mode-spi-1.13.7.Final.pom (759 B at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/1.13.1/smallrye-config-1.13.1.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/1.13.1/smallrye-config-1.13.1.pom (5.2 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/1.13.1/smallrye-config-parent-1.13.1.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/1.13.1/smallrye-config-parent-1.13.1.pom (5.5 kB at 455 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/26/smallrye-parent-26.pom
Progress (1): 4.1/59 kB
Progress (1): 8.2/59 kB
Progress (1): 12/59 kB 
Progress (1): 16/59 kB
Progress (1): 20/59 kB
Progress (1): 25/59 kB
Progress (1): 29/59 kB
Progress (1): 33/59 kB
Progress (1): 37/59 kB
Progress (1): 41/59 kB
Progress (1): 45/59 kB
Progress (1): 49/59 kB
Progress (1): 53/59 kB
Progress (1): 57/59 kB
Progress (1): 59 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/26/smallrye-parent-26.pom (59 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/1.6.0/smallrye-common-bom-1.6.0.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/1.6.0/smallrye-common-bom-1.6.0.pom (3.9 kB at 392 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/1.4/microprofile-config-api-1.4.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/1.4/microprofile-config-api-1.4.pom (5.2 kB at 308 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/1.4/microprofile-config-parent-1.4.pom
Progress (1): 4.1/17 kB
Progress (1): 8.2/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/1.4/microprofile-config-parent-1.4.pom (17 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom (11 kB at 962 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom (5.3 kB at 482 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom (5.2 kB at 437 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/1.5.0/smallrye-common-annotation-1.5.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/1.5.0/smallrye-common-annotation-1.5.0.pom (1.2 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/1.5.0/smallrye-common-parent-1.5.0.pom
Progress (1): 4.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/1.5.0/smallrye-common-parent-1.5.0.pom (6.7 kB at 306 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/23/smallrye-parent-23.pom
Progress (1): 4.1/53 kB
Progress (1): 8.2/53 kB
Progress (1): 12/53 kB 
Progress (1): 16/53 kB
