[INFO] Scanning for projects...
Progress (1): 74/168 kB
Progress (1): 78/168 kB
Progress (1): 82/168 kB
Progress (1): 86/168 kB
Progress (1): 90/168 kB
Progress (1): 94/168 kB
Progress (1): 98/168 kB
Progress (1): 102/168 kB
Progress (1): 106/168 kB
Progress (1): 111/168 kB
Progress (1): 115/168 kB
Progress (1): 119/168 kB
Progress (1): 123/168 kB
Progress (1): 127/168 kB
Progress (1): 131/168 kB
Progress (1): 135/168 kB
Progress (1): 139/168 kB
Progress (1): 143/168 kB
Progress (1): 147/168 kB
Progress (1): 152/168 kB
Progress (1): 156/168 kB
Progress (1): 160/168 kB
Progress (1): 164/168 kB
Progress (1): 168/168 kB
Progress (1): 168 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.0.0/spotbugs-maven-plugin-4.0.0.jar (168 kB at 7.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.3/maven-shade-plugin-3.2.3.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.3/maven-shade-plugin-3.2.3.pom (10 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.3/maven-shade-plugin-3.2.3.jar
Progress (1): 4.1/132 kB
Progress (1): 8.2/132 kB
Progress (1): 12/132 kB 
Progress (1): 16/132 kB
Progress (1): 20/132 kB
Progress (1): 25/132 kB
Progress (1): 29/132 kB
Progress (1): 33/132 kB
Progress (1): 37/132 kB
Progress (1): 41/132 kB
Progress (1): 45/132 kB
Progress (1): 49/132 kB
Progress (1): 53/132 kB
Progress (1): 57/132 kB
Progress (1): 61/132 kB
Progress (1): 66/132 kB
Progress (1): 70/132 kB
Progress (1): 74/132 kB
Progress (1): 78/132 kB
Progress (1): 82/132 kB
Progress (1): 86/132 kB
Progress (1): 90/132 kB
Progress (1): 94/132 kB
Progress (1): 98/132 kB
Progress (1): 102/132 kB
Progress (1): 106/132 kB
Progress (1): 111/132 kB
Progress (1): 115/132 kB
Progress (1): 119/132 kB
Progress (1): 123/132 kB
Progress (1): 127/132 kB
Progress (1): 131/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.3/maven-shade-plugin-3.2.3.jar (132 kB at 6.6 MB/s)
[INFO] 
[INFO] ---------------------< com.spotify:github-client >----------------------
[INFO] Building github-client 0.1.26-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom
Progress (1): 2.7/11 kB
Progress (1): 5.5/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom (11 kB at 16 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom
Progress (1): 2.7/13 kB
Progress (1): 5.5/13 kB
Progress (1): 8.2/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom (13 kB at 38 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.pom
Progress (1): 2.4 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.pom (2.4 kB at 9.1 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/okhttp/3.14.7/okhttp-3.14.7.pom
Progress (1): 2.5 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/okhttp/3.14.7/okhttp-3.14.7.pom (2.5 kB at 5.7 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/parent/3.14.7/parent-3.14.7.pom
Progress (1): 2.7/21 kB
Progress (1): 5.5/21 kB
Progress (1): 8.2/21 kB
Progress (1): 11/21 kB 
Progress (1): 14/21 kB
Progress (1): 16/21 kB
Progress (1): 19/21 kB
Progress (1): 21 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/parent/3.14.7/parent-3.14.7.pom (21 kB at 49 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-module-parameter-names/2.8.9/jackson-module-parameter-names-2.8.9.pom
Progress (1): 2.7/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-module-parameter-names/2.8.9/jackson-module-parameter-names-2.8.9.pom (4.1 kB at 7.4 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-modules-java8/2.8.9/jackson-modules-java8-2.8.9.pom
Progress (1): 2.5 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/module/jackson-modules-java8/2.8.9/jackson-modules-java8-2.8.9.pom (2.5 kB at 7.1 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-bom/2.8.9/jackson-bom-2.8.9.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-bom/2.8.9/jackson-bom-2.8.9.pom (10 kB at 24 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.8.9/jackson-core-2.8.9.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.8.9/jackson-core-2.8.9.pom (5.4 kB at 21 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.8.9/jackson-databind-2.8.9.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.8.9/jackson-databind-2.8.9.pom (5.4 kB at 12 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.8.9/jackson-datatype-jdk8-2.8.9.pom
Progress (1): 2.3 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.8.9/jackson-datatype-jdk8-2.8.9.pom (2.3 kB at 8.8 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.9/jackson-datatype-jsr310-2.8.9.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.9/jackson-datatype-jsr310-2.8.9.pom (4.5 kB at 18 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-api/0.10.5/jjwt-api-0.10.5.pom
Progress (1): 1.3 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-api/0.10.5/jjwt-api-0.10.5.pom (1.3 kB at 2.8 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-root/0.10.5/jjwt-root-0.10.5.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-root/0.10.5/jjwt-root-0.10.5.pom (22 kB at 50 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-api/0.26.0/opencensus-api-0.26.0.pom
Progress (1): 2.2 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-api/0.26.0/opencensus-api-0.26.0.pom (2.2 kB at 5.0 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.pom
Progress (1): 1.2 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.pom (1.2 kB at 3.5 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-impl/0.10.5/jjwt-impl-0.10.5.pom
Progress (1): 2.0 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-impl/0.10.5/jjwt-impl-0.10.5.pom (2.0 kB at 4.6 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-jackson/0.10.5/jjwt-jackson-0.10.5.pom
Progress (1): 1.6 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/jsonwebtoken/jjwt-jackson/0.10.5/jjwt-jackson-0.10.5.pom (1.6 kB at 3.6 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-base/2.9.6/jackson-base-2.9.6.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-base/2.9.6/jackson-base-2.9.6.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-bom/2.9.6/jackson-bom-2.9.6.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-bom/2.9.6/jackson-bom-2.9.6.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-parent/2.9.1.1/jackson-parent-2.9.1.1.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/jackson-parent/2.9.1.1/jackson-parent-2.9.1.1.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/value/2.8.3/value-2.8.3.pom
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/value/2.8.3/value-2.8.3.pom (5.4 kB at 10 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/immutables/2.8.3/immutables-2.8.3.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/immutables/2.8.3/immutables-2.8.3.pom (13 kB at 24 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/skyscreamer/jsonassert/1.1.1/jsonassert-1.1.1.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/skyscreamer/jsonassert/1.1.1/jsonassert-1.1.1.pom (5.3 kB at 12 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/commons-collections/commons-collections/3.0/commons-collections-3.0.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/commons-collections/commons-collections/3.0/commons-collections-3.0.pom (6.1 kB at 14 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-engine/5.5.0/junit-jupiter-engine-5.5.0.pom
Progress (1): 2.4 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-engine/5.5.0/junit-jupiter-engine-5.5.0.pom (2.4 kB at 5.6 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.pom
Progress (1): 2.4 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.pom (2.4 kB at 5.3 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.pom
Progress (1): 2.0 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.pom (2.0 kB at 4.5 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-api/5.5.0/junit-jupiter-api-5.5.0.pom
Progress (1): 2.4 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-api/5.5.0/junit-jupiter-api-5.5.0.pom (2.4 kB at 7.0 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/mockito/mockito-core/3.2.4/mockito-core-3.2.4.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/mockito/mockito-core/3.2.4/mockito-core-3.2.4.pom (22 kB at 51 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.10.5/byte-buddy-1.10.5.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.10.5/byte-buddy-1.10.5.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-parent/1.10.5/byte-buddy-parent-1.10.5.pom
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-parent/1.10.5/byte-buddy-parent-1.10.5.pom (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.10.5/byte-buddy-agent-1.10.5.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.10.5/byte-buddy-agent-1.10.5.pom (9.6 kB at 38 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-testing/0.26.0/opencensus-testing-0.26.0.pom
Progress (1): 2.4 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-testing/0.26.0/opencensus-testing-0.26.0.pom (2.4 kB at 3.9 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl/0.26.0/opencensus-impl-0.26.0.pom
Progress (1): 2.6 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl/0.26.0/opencensus-impl-0.26.0.pom (2.6 kB at 4.2 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl-core/0.26.0/opencensus-impl-core-0.26.0.pom
Progress (1): 2.6 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl-core/0.26.0/opencensus-impl-core-0.26.0.pom (2.6 kB at 4.9 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/mockwebserver/3.14.7/mockwebserver-3.14.7.pom
Progress (1): 2.7 kB
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/mockwebserver/3.14.7/mockwebserver-3.14.7.pom (2.7 kB at 6.2 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.pom (7.3 kB at 28 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.pom
Progress (1): 4.1/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.pom (7.5 kB at 22 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.pom (7.2 kB at 16 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.9.3/byte-buddy-1.9.3.pom (10 kB at 39 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-parent/1.9.3/byte-buddy-parent-1.9.3.pom
Progress (1): 4.1/34 kB
Progress (1): 8.2/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 24/34 kB
Progress (1): 28/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-parent/1.9.3/byte-buddy-parent-1.9.3.pom (34 kB at 135 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.9.3/byte-buddy-agent-1.9.3.pom (6.0 kB at 16 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.pom (7.4 kB at 17 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.pom (7.3 kB at 17 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.pom (7.0 kB at 15 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/checkerframework/checker-qual/2.11.1/checker-qual-2.11.1.jar
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/okhttp/3.14.7/okhttp-3.14.7.jar
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
