[INFO] Scanning for projects...
Progress (1): 504/515 kB
Progress (1): 515 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.jar (515 kB at 299 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.6.7/pitest-maven-1.6.7.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.6.7/pitest-maven-1.6.7.pom (6.3 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-parent/1.6.7/pitest-parent-1.6.7.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-parent/1.6.7/pitest-parent-1.6.7.pom (14 kB at 8.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.6.7/pitest-maven-1.6.7.jar
Progress (1): 0.5/74 kB
Progress (1): 1.9/74 kB
Progress (1): 3.3/74 kB
Progress (1): 4.7/74 kB
Progress (1): 6.1/74 kB
Progress (1): 7.5/74 kB
Progress (1): 8.9/74 kB
Progress (1): 10/74 kB 
Progress (1): 12/74 kB
Progress (1): 13/74 kB
Progress (1): 15/74 kB
Progress (1): 16/74 kB
Progress (1): 17/74 kB
Progress (1): 19/74 kB
Progress (1): 20/74 kB
Progress (1): 22/74 kB
Progress (1): 23/74 kB
Progress (1): 24/74 kB
Progress (1): 26/74 kB
Progress (1): 27/74 kB
Progress (1): 29/74 kB
Progress (1): 30/74 kB
Progress (1): 31/74 kB
Progress (1): 33/74 kB
Progress (1): 34/74 kB
Progress (1): 36/74 kB
Progress (1): 37/74 kB
Progress (1): 38/74 kB
Progress (1): 40/74 kB
Progress (1): 41/74 kB
Progress (1): 43/74 kB
Progress (1): 44/74 kB
Progress (1): 45/74 kB
Progress (1): 47/74 kB
Progress (1): 48/74 kB
Progress (1): 50/74 kB
Progress (1): 51/74 kB
Progress (1): 52/74 kB
Progress (1): 54/74 kB
Progress (1): 55/74 kB
Progress (1): 57/74 kB
Progress (1): 58/74 kB
Progress (1): 59/74 kB
Progress (1): 61/74 kB
Progress (1): 62/74 kB
Progress (1): 64/74 kB
Progress (1): 65/74 kB
Progress (1): 66/74 kB
Progress (1): 68/74 kB
Progress (1): 69/74 kB
Progress (1): 71/74 kB
Progress (1): 72/74 kB
Progress (1): 73/74 kB
Progress (1): 74 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.6.7/pitest-maven-1.6.7.jar (74 kB at 67 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-pmd-plugin/3.14.0/maven-pmd-plugin-3.14.0.pom
Progress (1): 0.5/13 kB
Progress (1): 1.9/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-pmd-plugin/3.14.0/maven-pmd-plugin-3.14.0.pom (13 kB at 89 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-pmd-plugin/3.14.0/maven-pmd-plugin-3.14.0.jar
Progress (1): 0.5/140 kB
Progress (1): 1.9/140 kB
Progress (1): 3.3/140 kB
Progress (1): 4.7/140 kB
Progress (1): 6.1/140 kB
Progress (1): 7.5/140 kB
Progress (1): 8.9/140 kB
Progress (1): 10/140 kB 
Progress (1): 12/140 kB
Progress (1): 13/140 kB
Progress (1): 15/140 kB
Progress (1): 16/140 kB
Progress (1): 16/140 kB
Progress (1): 17/140 kB
Progress (1): 19/140 kB
Progress (1): 20/140 kB
Progress (1): 22/140 kB
Progress (1): 23/140 kB
Progress (1): 24/140 kB
Progress (1): 26/140 kB
Progress (1): 27/140 kB
Progress (1): 29/140 kB
Progress (1): 30/140 kB
Progress (1): 31/140 kB
Progress (1): 33/140 kB
Progress (1): 34/140 kB
Progress (1): 36/140 kB
Progress (1): 37/140 kB
Progress (1): 38/140 kB
Progress (1): 40/140 kB
Progress (1): 41/140 kB
Progress (1): 43/140 kB
Progress (1): 44/140 kB
Progress (1): 45/140 kB
Progress (1): 47/140 kB
Progress (1): 48/140 kB
Progress (1): 50/140 kB
Progress (1): 51/140 kB
Progress (1): 52/140 kB
Progress (1): 54/140 kB
Progress (1): 55/140 kB
Progress (1): 57/140 kB
Progress (1): 58/140 kB
Progress (1): 59/140 kB
Progress (1): 61/140 kB
Progress (1): 62/140 kB
Progress (1): 64/140 kB
Progress (1): 65/140 kB
Progress (1): 66/140 kB
Progress (1): 68/140 kB
Progress (1): 69/140 kB
Progress (1): 71/140 kB
Progress (1): 72/140 kB
Progress (1): 73/140 kB
Progress (1): 75/140 kB
Progress (1): 76/140 kB
Progress (1): 78/140 kB
Progress (1): 79/140 kB
Progress (1): 80/140 kB
Progress (1): 82/140 kB
Progress (1): 83/140 kB
Progress (1): 84/140 kB
Progress (1): 86/140 kB
Progress (1): 87/140 kB
Progress (1): 88/140 kB
Progress (1): 90/140 kB
Progress (1): 91/140 kB
Progress (1): 93/140 kB
Progress (1): 94/140 kB
Progress (1): 95/140 kB
Progress (1): 97/140 kB
Progress (1): 98/140 kB
Progress (1): 100/140 kB
Progress (1): 101/140 kB
Progress (1): 102/140 kB
Progress (1): 104/140 kB
Progress (1): 105/140 kB
Progress (1): 107/140 kB
Progress (1): 108/140 kB
Progress (1): 109/140 kB
Progress (1): 111/140 kB
Progress (1): 112/140 kB
Progress (1): 114/140 kB
Progress (1): 115/140 kB
Progress (1): 116/140 kB
Progress (1): 118/140 kB
Progress (1): 119/140 kB
Progress (1): 121/140 kB
Progress (1): 122/140 kB
Progress (1): 123/140 kB
Progress (1): 125/140 kB
Progress (1): 126/140 kB
Progress (1): 128/140 kB
Progress (1): 129/140 kB
Progress (1): 130/140 kB
Progress (1): 132/140 kB
Progress (1): 133/140 kB
Progress (1): 135/140 kB
Progress (1): 136/140 kB
Progress (1): 137/140 kB
Progress (1): 139/140 kB
Progress (1): 140 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-pmd-plugin/3.14.0/maven-pmd-plugin-3.14.0.jar (140 kB at 455 kB/s)
[INFO] 
[INFO] -------------< io.jenkins.plugins:pull-request-monitoring >-------------
[INFO] Building Pull Request Monitoring 1.7.9-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate-hpi (default-validate-hpi)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.17:validate-hpi (default-validate-hpi)'
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.4.0/plugin-util-api-2.4.0.pom
Progress (1): 0.5/5.1 kB
Progress (1): 1.9/5.1 kB
Progress (1): 3.3/5.1 kB
Progress (1): 4.7/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.4.0/plugin-util-api-2.4.0.pom (5.1 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.0.2-1/bootstrap5-api-5.0.2-1.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.0.2-1/bootstrap5-api-5.0.2-1.pom (4.2 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper2-api/2.5.4-3/popper2-api-2.5.4-3.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper2-api/2.5.4-3/popper2-api-2.5.4-3.pom (3.8 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.3-3/font-awesome-api-5.15.3-3.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.3-3/font-awesome-api-5.15.3-3.pom (4.2 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.3.0/plugin-util-api-2.3.0.pom
Progress (1): 0.5/5.1 kB
Progress (1): 1.9/5.1 kB
Progress (1): 3.3/5.1 kB
Progress (1): 4.7/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.3.0/plugin-util-api-2.3.0.pom (5.1 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.3-4/font-awesome-api-5.15.3-4.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.3-4/font-awesome-api-5.15.3-4.pom (4.2 kB at 30 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-2/jquery3-api-3.6.0-2.pom
Progress (1): 0.5/3.9 kB
Progress (1): 1.9/3.9 kB
Progress (1): 3.3/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-2/jquery3-api-3.6.0-2.pom (3.9 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-1/jquery3-api-3.6.0-1.pom
Progress (1): 0.5/3.9 kB
Progress (1): 1.9/3.9 kB
Progress (1): 3.3/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-1/jquery3-api-3.6.0-1.pom (3.9 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/forensics-api/1.2.1/forensics-api-1.2.1.pom
Progress (1): 0.5/6.0 kB
Progress (1): 1.9/6.0 kB
Progress (1): 3.3/6.0 kB
Progress (1): 4.7/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/forensics-api/1.2.1/forensics-api-1.2.1.pom (6.0 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.1.2-3/echarts-api-5.1.2-3.pom
Progress (1): 0.5/6.4 kB
Progress (1): 1.9/6.4 kB
Progress (1): 3.3/6.4 kB
Progress (1): 4.7/6.4 kB
Progress (1): 6.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.1.2-3/echarts-api-5.1.2-3.pom (6.4 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.3/jackson2-api-2.12.3.pom
Progress (1): 0.5/6.9 kB
Progress (1): 1.9/6.9 kB
Progress (1): 3.3/6.9 kB
Progress (1): 4.7/6.9 kB
Progress (1): 6.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.3/jackson2-api-2.12.3.pom (6.9 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.3/jackson-datatype-jsr310-2.12.3.pom
Progress (1): 0.5/4.9 kB
Progress (1): 1.9/4.9 kB
Progress (1): 3.3/4.9 kB
Progress (1): 4.7/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.3/jackson-datatype-jsr310-2.12.3.pom (4.9 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-java8/2.12.3/jackson-modules-java8-2.12.3.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-java8/2.12.3/jackson-modules-java8-2.12.3.pom (3.2 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.3/jackson-datatype-jdk8-2.12.3.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.3/jackson-datatype-jdk8-2.12.3.pom (2.6 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.3/jackson-datatype-json-org-2.12.3.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.3/jackson-datatype-json-org-2.12.3.pom (2.2 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.3/jackson-datatypes-misc-parent-2.12.3.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.3/jackson-datatypes-misc-parent-2.12.3.pom (3.0 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.3/jackson-module-parameter-names-2.12.3.pom
Progress (1): 0.5/4.4 kB
Progress (1): 1.9/4.4 kB
Progress (1): 3.3/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.3/jackson-module-parameter-names-2.12.3.pom (4.4 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.3/jackson-module-jaxb-annotations-2.12.3.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.3/jackson-module-jaxb-annotations-2.12.3.pom (5.3 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.3/jackson-modules-base-2.12.3.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.3/jackson-modules-base-2.12.3.pom (3.4 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.3/jackson-dataformat-yaml-2.12.3.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.3/jackson-dataformat-yaml-2.12.3.pom (2.6 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.3/jackson-dataformats-text-2.12.3.pom
Progress (1): 0.5/3.1 kB
Progress (1): 1.9/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.3/jackson-dataformats-text-2.12.3.pom (3.1 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.29.1/snakeyaml-api-1.29.1.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.29.1/snakeyaml-api-1.29.1.pom (1.9 kB at 9.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.204.6/jenkins-bom-2.204.6.pom
Progress (1): 0.5/15 kB
Progress (1): 1.9/15 kB
Progress (1): 3.3/15 kB
Progress (1): 4.7/15 kB
Progress (1): 6.1/15 kB
Progress (1): 7.5/15 kB
Progress (1): 8.9/15 kB
Progress (1): 10/15 kB 
Progress (1): 12/15 kB
Progress (1): 13/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.204.6/jenkins-bom-2.204.6.pom (15 kB at 112 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/data-tables-api/1.10.25-2/data-tables-api-1.10.25-2.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/data-tables-api/1.10.25-2/data-tables-api-1.10.25-2.pom (4.8 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.46/workflow-api-2.46.pom
Progress (1): 0.5/5.2 kB
Progress (1): 1.9/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.46/workflow-api-2.46.pom (5.2 kB at 37 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23.pom
Progress (1): 0.5/5.0 kB
Progress (1): 1.9/5.0 kB
Progress (1): 3.3/5.0 kB
Progress (1): 4.7/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23.pom (5.0 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/2.6.4/scm-api-2.6.4.pom
Progress (1): 0.5/5.2 kB
Progress (1): 1.9/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/2.6.4/scm-api-2.6.4.pom (5.2 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-multibranch/2.24/workflow-multibranch-2.24.pom
Progress (1): 0.5/7.0 kB
Progress (1): 1.9/7.0 kB
Progress (1): 3.3/7.0 kB
Progress (1): 4.7/7.0 kB
Progress (1): 6.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-multibranch/2.24/workflow-multibranch-2.24.pom (7.0 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.41/workflow-job-2.41.pom
Progress (1): 0.5/5.4 kB
Progress (1): 1.9/5.4 kB
Progress (1): 3.3/5.4 kB
Progress (1): 4.7/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.41/workflow-job-2.41.pom (5.4 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8.pom
Progress (1): 0.5/5.8 kB
Progress (1): 1.9/5.8 kB
Progress (1): 3.3/5.8 kB
Progress (1): 4.7/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8.pom (5.8 kB at 41 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.77/script-security-1.77.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.77/script-security-1.77.pom (4.2 kB at 24 kB/s)
