[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.8.0/testng-7.8.0.pom (2.9 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.6.1/jquery-3.6.1.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.6.1/jquery-3.6.1.pom (7.4 kB at 821 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.8.0/testng-7.8.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.6.1/jquery-3.6.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.82/jcommander-1.82.jar
Progress (1): 4.1/88 kB
Progress (1): 8.2/88 kB
Progress (2): 8.2/88 kB | 2.7/315 kB
Progress (2): 12/88 kB | 2.7/315 kB 
Progress (2): 12/88 kB | 5.5/315 kB
Progress (2): 16/88 kB | 5.5/315 kB
Progress (2): 16/88 kB | 8.2/315 kB
Progress (2): 16/88 kB | 11/315 kB 
Progress (2): 16/88 kB | 14/315 kB
Progress (2): 20/88 kB | 14/315 kB
Progress (2): 20/88 kB | 16/315 kB
Progress (2): 25/88 kB | 16/315 kB
Progress (2): 29/88 kB | 16/315 kB
Progress (2): 29/88 kB | 20/315 kB
Progress (2): 33/88 kB | 20/315 kB
Progress (2): 33/88 kB | 24/315 kB
Progress (2): 33/88 kB | 28/315 kB
Progress (2): 33/88 kB | 32/315 kB
Progress (2): 33/88 kB | 36/315 kB
Progress (2): 37/88 kB | 36/315 kB
Progress (2): 37/88 kB | 40/315 kB
Progress (2): 41/88 kB | 40/315 kB
Progress (2): 41/88 kB | 44/315 kB
Progress (2): 45/88 kB | 44/315 kB
Progress (2): 45/88 kB | 49/315 kB
Progress (2): 49/88 kB | 49/315 kB
Progress (2): 49/88 kB | 53/315 kB
Progress (2): 49/88 kB | 57/315 kB
Progress (2): 49/88 kB | 61/315 kB
Progress (2): 49/88 kB | 65/315 kB
Progress (2): 53/88 kB | 65/315 kB
Progress (2): 57/88 kB | 65/315 kB
Progress (2): 57/88 kB | 69/315 kB
Progress (2): 61/88 kB | 69/315 kB
Progress (2): 61/88 kB | 73/315 kB
Progress (2): 66/88 kB | 73/315 kB
Progress (2): 66/88 kB | 77/315 kB
Progress (2): 66/88 kB | 81/315 kB
Progress (2): 70/88 kB | 81/315 kB
Progress (2): 74/88 kB | 81/315 kB
Progress (2): 74/88 kB | 85/315 kB
Progress (2): 78/88 kB | 85/315 kB
Progress (2): 78/88 kB | 90/315 kB
Progress (2): 82/88 kB | 90/315 kB
Progress (3): 82/88 kB | 90/315 kB | 0/1.0 MB
Progress (3): 82/88 kB | 94/315 kB | 0/1.0 MB
Progress (3): 82/88 kB | 94/315 kB | 0/1.0 MB
Progress (3): 86/88 kB | 94/315 kB | 0/1.0 MB
Progress (3): 86/88 kB | 98/315 kB | 0/1.0 MB
Progress (3): 88 kB | 98/315 kB | 0/1.0 MB   
Progress (3): 88 kB | 98/315 kB | 0/1.0 MB
Progress (3): 88 kB | 98/315 kB | 0/1.0 MB
Progress (3): 88 kB | 102/315 kB | 0/1.0 MB
Progress (3): 88 kB | 106/315 kB | 0/1.0 MB
Progress (3): 88 kB | 110/315 kB | 0/1.0 MB
Progress (3): 88 kB | 110/315 kB | 0/1.0 MB
Progress (3): 88 kB | 114/315 kB | 0/1.0 MB
Progress (3): 88 kB | 114/315 kB | 0/1.0 MB
Progress (3): 88 kB | 118/315 kB | 0/1.0 MB
Progress (3): 88 kB | 118/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 122/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 122/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 126/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 131/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 131/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 131/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 131/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 135/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 135/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 139/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 143/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 147/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 147/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 151/315 kB | 0.1/1.0 MB
Progress (3): 88 kB | 151/315 kB | 0.1/1.0 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/beust/jcommander/1.82/jcommander-1.82.jar (88 kB at 2.2 MB/s)
Progress (2): 155/315 kB | 0.1/1.0 MB
Progress (2): 159/315 kB | 0.1/1.0 MB
Progress (2): 163/315 kB | 0.1/1.0 MB
Progress (2): 163/315 kB | 0.1/1.0 MB
Progress (2): 167/315 kB | 0.1/1.0 MB
Progress (2): 167/315 kB | 0.1/1.0 MB
Progress (2): 171/315 kB | 0.1/1.0 MB
Progress (2): 176/315 kB | 0.1/1.0 MB
Progress (2): 180/315 kB | 0.1/1.0 MB
Progress (2): 184/315 kB | 0.1/1.0 MB
Progress (2): 188/315 kB | 0.1/1.0 MB
Progress (2): 192/315 kB | 0.1/1.0 MB
Progress (2): 196/315 kB | 0.1/1.0 MB
Progress (2): 196/315 kB | 0.1/1.0 MB
Progress (2): 196/315 kB | 0.1/1.0 MB
Progress (2): 200/315 kB | 0.1/1.0 MB
Progress (2): 204/315 kB | 0.1/1.0 MB
Progress (2): 208/315 kB | 0.1/1.0 MB
Progress (2): 212/315 kB | 0.1/1.0 MB
Progress (2): 212/315 kB | 0.2/1.0 MB
Progress (2): 217/315 kB | 0.2/1.0 MB
Progress (2): 217/315 kB | 0.2/1.0 MB
Progress (2): 221/315 kB | 0.2/1.0 MB
Progress (2): 225/315 kB | 0.2/1.0 MB
Progress (2): 229/315 kB | 0.2/1.0 MB
Progress (2): 233/315 kB | 0.2/1.0 MB
Progress (2): 233/315 kB | 0.2/1.0 MB
Progress (2): 237/315 kB | 0.2/1.0 MB
Progress (2): 237/315 kB | 0.2/1.0 MB
Progress (2): 241/315 kB | 0.2/1.0 MB
Progress (2): 245/315 kB | 0.2/1.0 MB
Progress (2): 249/315 kB | 0.2/1.0 MB
Progress (2): 253/315 kB | 0.2/1.0 MB
Progress (2): 253/315 kB | 0.2/1.0 MB
Progress (2): 257/315 kB | 0.2/1.0 MB
Progress (2): 257/315 kB | 0.2/1.0 MB
Progress (2): 262/315 kB | 0.2/1.0 MB
Progress (2): 266/315 kB | 0.2/1.0 MB
Progress (2): 270/315 kB | 0.2/1.0 MB
Progress (2): 270/315 kB | 0.2/1.0 MB
Progress (2): 274/315 kB | 0.2/1.0 MB
Progress (2): 274/315 kB | 0.2/1.0 MB
Progress (2): 278/315 kB | 0.2/1.0 MB
Progress (2): 282/315 kB | 0.2/1.0 MB
Progress (2): 286/315 kB | 0.2/1.0 MB
Progress (2): 290/315 kB | 0.2/1.0 MB
Progress (2): 290/315 kB | 0.2/1.0 MB
Progress (2): 294/315 kB | 0.2/1.0 MB
Progress (2): 294/315 kB | 0.2/1.0 MB
Progress (2): 298/315 kB | 0.2/1.0 MB
Progress (2): 303/315 kB | 0.2/1.0 MB
Progress (2): 307/315 kB | 0.2/1.0 MB
Progress (2): 311/315 kB | 0.2/1.0 MB
Progress (2): 311/315 kB | 0.2/1.0 MB
Progress (2): 311/315 kB | 0.2/1.0 MB
Progress (2): 315 kB | 0.2/1.0 MB    
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.3/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.4/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
Progress (2): 315 kB | 0.5/1.0 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/jquery/3.6.1/jquery-3.6.1.jar (315 kB at 4.9 MB/s)
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0/1.0 MB
Progress (1): 1.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testng/testng/7.8.0/testng-7.8.0.jar (1.0 MB at 11 MB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ snmpman-parent ---
[INFO] com.oneandone:snmpman-parent:pom:2.1.7-SNAPSHOT
[INFO] +- org.testng:testng:jar:7.8.0:test
[INFO] |  +- com.beust:jcommander:jar:1.82:test
[INFO] |  \- org.webjars:jquery:jar:3.6.1:test
[INFO] +- org.mockito:mockito-core:jar:5.4.0:test
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.14.5:test
[INFO] |  +- net.bytebuddy:byte-buddy-agent:jar:1.14.5:test
[INFO] |  \- org.objenesis:objenesis:jar:3.3:test
[INFO] +- org.projectlombok:lombok:jar:1.18.28:provided
[INFO] +- org.slf4j:slf4j-api:jar:2.0.7:compile
[INFO] \- com.google.guava:guava:jar:32.1.1-jre:compile
[INFO]    +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO]    +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO]    +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO]    +- org.checkerframework:checker-qual:jar:3.33.0:compile
[INFO]    +- com.google.errorprone:error_prone_annotations:jar:2.18.0:compile
[INFO]    \- com.google.j2objc:j2objc-annotations:jar:2.8:compile
[INFO] 
[INFO] -----------------------< com.oneandone:snmpman >------------------------
[INFO] Building SNMPMan 2.1.7-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j/3.7.7/snmp4j-3.7.7.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j/3.7.7/snmp4j-3.7.7.pom (11 kB at 728 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j-agent/3.0.3/snmp4j-agent-3.0.3.pom
Progress (1): 4.1/9.4 kB
Progress (1): 8.2/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j-agent/3.0.3/snmp4j-agent-3.0.3.pom (9.4 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j/3.0.1/snmp4j-3.0.1.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j/3.0.1/snmp4j-3.0.1.pom (10 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.pom (5.6 kB at 704 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.20.0/log4j-2.20.0.pom
Progress (1): 4.1/67 kB
Progress (1): 8.2/67 kB
Progress (1): 12/67 kB 
Progress (1): 16/67 kB
Progress (1): 20/67 kB
Progress (1): 24/67 kB
Progress (1): 28/67 kB
Progress (1): 32/67 kB
Progress (1): 36/67 kB
Progress (1): 40/67 kB
Progress (1): 45/67 kB
Progress (1): 49/67 kB
Progress (1): 53/67 kB
Progress (1): 57/67 kB
Progress (1): 61/67 kB
Progress (1): 65/67 kB
Progress (1): 67 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.20.0/log4j-2.20.0.pom (67 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom (3.3 kB at 469 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
Progress (1): 4.1/9.0 kB
Progress (1): 8.2/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom (9.0 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.14/groovy-bom-3.0.14.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-bom/3.0.14/groovy-bom-3.0.14.pom (26 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.0.0/jakarta.jakartaee-bom-9.0.0.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.0.0/jakarta.jakartaee-bom-9.0.0.pom (9.6 kB at 382 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakartaee-api-parent/9.0.0/jakartaee-api-parent-9.0.0.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakartaee-api-parent/9.0.0/jakartaee-api-parent-9.0.0.pom (15 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/5.12.2/kubernetes-client-bom-5.12.2.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/5.12.2/kubernetes-client-bom-5.12.2.pom (26 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.86.Final/netty-bom-4.1.86.Final.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.86.Final/netty-bom-4.1.86.Final.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.24/spring-framework-bom-5.3.24.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.24/spring-framework-bom-5.3.24.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.pom
Progress (1): 4.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.pom (6.3 kB at 628 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.pom (11 kB at 869 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j/3.7.7/snmp4j-3.7.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/snmp4j/snmp4j-agent/3.0.3/snmp4j-agent-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.15.2/jackson-jaxrs-json-provider-2.15.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.15.2/jackson-jaxrs-base-2.15.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.15.2/jackson-module-jaxb-annotations-2.15.2.jar
Progress (1): 4.1/17 kB
Progress (2): 4.1/17 kB | 4.1/646 kB
Progress (2): 8.2/17 kB | 4.1/646 kB
Progress (2): 8.2/17 kB | 8.2/646 kB
Progress (2): 12/17 kB | 8.2/646 kB 
Progress (2): 12/17 kB | 12/646 kB 
Progress (2): 16/17 kB | 12/646 kB
Progress (2): 16/17 kB | 16/646 kB
Progress (2): 17 kB | 16/646 kB   
Progress (2): 17 kB | 20/646 kB
Progress (2): 17 kB | 24/646 kB
Progress (2): 17 kB | 28/646 kB
Progress (2): 17 kB | 32/646 kB
Progress (2): 17 kB | 36/646 kB
Progress (2): 17 kB | 40/646 kB
Progress (2): 17 kB | 44/646 kB
Progress (2): 17 kB | 49/646 kB
Progress (2): 17 kB | 53/646 kB
Progress (2): 17 kB | 57/646 kB
Progress (2): 17 kB | 61/646 kB
Progress (2): 17 kB | 65/646 kB
Progress (2): 17 kB | 69/646 kB
Progress (2): 17 kB | 73/646 kB
Progress (2): 17 kB | 77/646 kB
Progress (2): 17 kB | 81/646 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.15.2/jackson-jaxrs-json-provider-2.15.2.jar (17 kB at 979 kB/s)
Progress (1): 85/646 kB
                       
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.2/jackson-dataformat-yaml-2.15.2.jar
Progress (1): 90/646 kB
Progress (1): 94/646 kB
Progress (1): 98/646 kB
Progress (2): 98/646 kB | 2.7/32 kB
Progress (2): 98/646 kB | 5.5/32 kB
Progress (2): 98/646 kB | 8.2/32 kB
Progress (2): 102/646 kB | 8.2/32 kB
Progress (2): 106/646 kB | 8.2/32 kB
Progress (2): 106/646 kB | 11/32 kB 
Progress (2): 110/646 kB | 11/32 kB
Progress (2): 114/646 kB | 11/32 kB
Progress (2): 114/646 kB | 14/32 kB
Progress (2): 114/646 kB | 16/32 kB
Progress (2): 114/646 kB | 19/32 kB
Progress (2): 118/646 kB | 19/32 kB
Progress (2): 118/646 kB | 22/32 kB
Progress (2): 122/646 kB | 22/32 kB
Progress (3): 122/646 kB | 22/32 kB | 2.7/37 kB
Progress (3): 122/646 kB | 25/32 kB | 2.7/37 kB
Progress (3): 126/646 kB | 25/32 kB | 2.7/37 kB
Progress (3): 131/646 kB | 25/32 kB | 2.7/37 kB
Progress (3): 131/646 kB | 27/32 kB | 2.7/37 kB
Progress (3): 131/646 kB | 27/32 kB | 5.5/37 kB
Progress (3): 131/646 kB | 30/32 kB | 5.5/37 kB
Progress (3): 131/646 kB | 30/32 kB | 8.2/37 kB
Progress (3): 131/646 kB | 32 kB | 8.2/37 kB   
Progress (3): 135/646 kB | 32 kB | 8.2/37 kB
Progress (3): 135/646 kB | 32 kB | 11/37 kB 
Progress (3): 139/646 kB | 32 kB | 11/37 kB
Progress (3): 143/646 kB | 32 kB | 11/37 kB
