[INFO] Scanning for projects...
Progress (1): 4.2/6.6 kB
Progress (1): 5.5/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micrometer/micrometer-bom/1.5.1/micrometer-bom-1.5.1.pom (6.6 kB at 184 kB/s)
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.11.0/jackson-bom-2.11.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.11.0/jackson-bom-2.11.0.pom (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/grpc/grpc-bom/1.30.0/grpc-bom-1.30.0.pom
Progress (1): 0.6/4.6 kB
Progress (1): 1.4/4.6 kB
Progress (1): 2.6/4.6 kB
Progress (1): 3.9/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/grpc/grpc-bom/1.30.0/grpc-bom-1.30.0.pom (4.6 kB at 24 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.12.2/protobuf-bom-3.12.2.pom
Progress (1): 0.6/3.5 kB
Progress (1): 1.8/3.5 kB
Progress (1): 3.0/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.12.2/protobuf-bom-3.12.2.pom (3.5 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micronaut/build/micronaut-maven-plugin/1.0.0/micronaut-maven-plugin-1.0.0.pom
Progress (1): 1.4/17 kB
Progress (1): 2.7/17 kB
Progress (1): 4.1/17 kB
Progress (1): 5.5/17 kB
Progress (1): 6.9/17 kB
Progress (1): 8.2/17 kB
Progress (1): 9.6/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micronaut/build/micronaut-maven-plugin/1.0.0/micronaut-maven-plugin-1.0.0.pom (17 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micronaut/build/micronaut-maven-plugin/1.0.0/micronaut-maven-plugin-1.0.0.jar
Progress (1): 1.4/25 kB
Progress (1): 2.7/25 kB
Progress (1): 4.1/25 kB
Progress (1): 5.5/25 kB
Progress (1): 6.9/25 kB
Progress (1): 8.2/25 kB
Progress (1): 9.6/25 kB
Progress (1): 11/25 kB 
Progress (1): 12/25 kB
Progress (1): 14/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 18/25 kB
Progress (1): 19/25 kB
Progress (1): 21/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micronaut/build/micronaut-maven-plugin/1.0.0/micronaut-maven-plugin-1.0.0.jar (25 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.pom
Progress (1): 1.4/3.7 kB
Progress (1): 2.7/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.pom (3.7 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.7/org.jacoco.build-0.8.7.pom
Progress (1): 16/43 kB
Progress (1): 33/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.7/org.jacoco.build-0.8.7.pom (43 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.7/jacoco-maven-plugin-0.8.7.jar (56 kB at 1.9 MB/s)
[INFO] 
[INFO] ----------------< io.simplelocalize:simplelocalize-cli >----------------
[INFO] Building simplelocalize-cli 2.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-inject/2.0.0/micronaut-inject-2.0.0.pom
Progress (1): 0.6/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-inject/2.0.0/micronaut-inject-2.0.0.pom (2.0 kB at 6.8 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-core/2.0.0/micronaut-core-2.0.0.pom
Progress (1): 0.6/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-core/2.0.0/micronaut-core-2.0.0.pom (1.7 kB at 5.2 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/github/spotbugs/spotbugs-annotations/4.0.3/spotbugs-annotations-4.0.3.pom
Progress (1): 0.6/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/github/spotbugs/spotbugs-annotations/4.0.3/spotbugs-annotations-4.0.3.pom (2.8 kB at 11 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-validation/2.0.0/micronaut-validation-2.0.0.pom
Progress (1): 0.6/2.2 kB
Progress (1): 1.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-validation/2.0.0/micronaut-validation-2.0.0.pom (2.2 kB at 6.5 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-http/2.0.0/micronaut-http-2.0.0.pom
Progress (1): 0.6/1.9 kB
Progress (1): 1.8/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-http/2.0.0/micronaut-http-2.0.0.pom (1.9 kB at 6.5 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm/20.1.0/svm-20.1.0.pom
Progress (1): 0.6/2.7 kB
Progress (1): 1.8/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm/20.1.0/svm-20.1.0.pom (2.7 kB at 8.7 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-linux-amd64/20.1.0/svm-hosted-native-linux-amd64-20.1.0.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-linux-amd64/20.1.0/svm-hosted-native-linux-amd64-20.1.0.pom (1.3 kB at 5.0 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-darwin-amd64/20.1.0/svm-hosted-native-darwin-amd64-20.1.0.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-darwin-amd64/20.1.0/svm-hosted-native-darwin-amd64-20.1.0.pom (1.3 kB at 4.2 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-windows-amd64/20.1.0/svm-hosted-native-windows-amd64-20.1.0.pom
Progress (1): 1.2/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/svm-hosted-native-windows-amd64/20.1.0/svm-hosted-native-windows-amd64-20.1.0.pom (1.4 kB at 4.7 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/sdk/graal-sdk/20.1.0/graal-sdk-20.1.0.pom
Progress (1): 0.6/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/sdk/graal-sdk/20.1.0/graal-sdk-20.1.0.pom (1.4 kB at 5.1 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/objectfile/20.1.0/objectfile-20.1.0.pom
Progress (1): 0.6/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/objectfile/20.1.0/objectfile-20.1.0.pom (1.5 kB at 5.5 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/compiler/compiler/20.1.0/compiler-20.1.0.pom
Progress (1): 0.6/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/compiler/compiler/20.1.0/compiler-20.1.0.pom (1.6 kB at 5.3 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-api/20.1.0/truffle-api-20.1.0.pom
Progress (1): 0.6/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-api/20.1.0/truffle-api-20.1.0.pom (1.5 kB at 7.9 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/pointsto/20.1.0/pointsto-20.1.0.pom
Progress (1): 0.6/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/nativeimage/pointsto/20.1.0/pointsto-20.1.0.pom (1.5 kB at 5.1 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi/20.1.0/truffle-nfi-20.1.0.pom
Progress (1): 0.6/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi/20.1.0/truffle-nfi-20.1.0.pom (2.0 kB at 7.0 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-linux-amd64/20.1.0/truffle-nfi-native-linux-amd64-20.1.0.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-linux-amd64/20.1.0/truffle-nfi-native-linux-amd64-20.1.0.pom (1.3 kB at 4.7 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-linux-aarch64/20.1.0/truffle-nfi-native-linux-aarch64-20.1.0.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-linux-aarch64/20.1.0/truffle-nfi-native-linux-aarch64-20.1.0.pom (1.3 kB at 5.6 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-darwin-amd64/20.1.0/truffle-nfi-native-darwin-amd64-20.1.0.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/graalvm/truffle/truffle-nfi-native-darwin-amd64/20.1.0/truffle-nfi-native-darwin-amd64-20.1.0.pom (1.3 kB at 4.3 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-runtime/2.0.0/micronaut-runtime-2.0.0.pom
Progress (1): 0.6/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-runtime/2.0.0/micronaut-runtime-2.0.0.pom (2.9 kB at 11 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-aop/2.0.0/micronaut-aop-2.0.0.pom
Progress (1): 0.6/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-aop/2.0.0/micronaut-aop-2.0.0.pom (1.7 kB at 6.3 kB/s)
[INFO] Artifact com.fasterxml.jackson.core:jackson-databind:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-databind:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.pom (0 B at 0 B/s)
[INFO] Artifact com.fasterxml.jackson:jackson-base:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-base:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.11.0/jackson-base-2.11.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.11.0/jackson-base-2.11.0.pom (0 B at 0 B/s)
[INFO] Artifact com.fasterxml.jackson.core:jackson-annotations:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-annotations:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.pom (0 B at 0 B/s)
[INFO] Artifact com.fasterxml.jackson.core:jackson-core:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-core:pom:2.11.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.pom (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/reactivex/rxjava2/rxjava/2.2.10/rxjava-2.2.10.pom
Progress (1): 0.6/2.4 kB
Progress (1): 1.8/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/reactivex/rxjava2/rxjava/2.2.10/rxjava-2.2.10.pom (2.4 kB at 13 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.0/jackson-datatype-jdk8-2.11.0.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.0/jackson-datatype-jdk8-2.11.0.pom (2.2 kB at 62 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.11.0/jackson-modules-java8-2.11.0.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.0/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.11.0/jackson-modules-java8-2.11.0.pom (3.2 kB at 73 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.0/jackson-datatype-jsr310-2.11.0.pom
Progress (1): 0.6/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.0/4.5 kB
Progress (1): 3.5/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.0/jackson-datatype-jsr310-2.11.0.pom (4.5 kB at 24 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/info/picocli/picocli/4.3.2/picocli-4.3.2.pom
Progress (1): 0.6/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/info/picocli/picocli/4.3.2/picocli-4.3.2.pom (1.4 kB at 8.0 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/picocli/micronaut-picocli/2.1.0/micronaut-picocli-2.1.0.pom
Progress (1): 0.6/2.4 kB
Progress (1): 1.8/2.4 kB
Progress (1): 2.4 kB    
                    
