[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 118/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 120/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 137/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 138/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 154/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 155/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 171/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 181/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 198/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 214/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 226/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 242/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 249/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 250/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 260/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 267/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 276/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 278/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 295/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 296/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 312/327 kB
Progress (5): 71 kB | 3.3 kB | 120 kB | 27 kB | 327 kB    
                                                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk/1.11.276/aws-java-sdk-1.11.276.jar (3.3 kB at 3.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-servicediscovery/1.11.276/aws-java-sdk-servicediscovery-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/jmespath-java/1.11.276/jmespath-java-1.11.276.jar (27 kB at 24 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloud9/1.11.276/aws-java-sdk-cloud9-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-transcribe/1.11.276/aws-java-sdk-transcribe-1.11.276.jar (71 kB at 62 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-serverlessapplicationrepository/1.11.276/aws-java-sdk-serverlessapplicationrepository-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-autoscalingplans/1.11.276/aws-java-sdk-autoscalingplans-1.11.276.jar (120 kB at 92 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-alexaforbusiness/1.11.276/aws-java-sdk-alexaforbusiness-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-workmail/1.11.276/aws-java-sdk-workmail-1.11.276.jar (327 kB at 238 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-resourcegroups/1.11.276/aws-java-sdk-resourcegroups-1.11.276.jar
Progress (1): 7.5/300 kB
Progress (2): 7.5/300 kB | 7.5/161 kB
Progress (2): 7.5/300 kB | 16/161 kB 
Progress (2): 7.5/300 kB | 16/161 kB
Progress (2): 7.5/300 kB | 17/161 kB
Progress (3): 7.5/300 kB | 17/161 kB | 16/128 kB
Progress (3): 24/300 kB | 17/161 kB | 16/128 kB 
Progress (3): 25/300 kB | 17/161 kB | 16/128 kB
Progress (3): 41/300 kB | 17/161 kB | 16/128 kB
Progress (3): 58/300 kB | 17/161 kB | 16/128 kB
Progress (3): 58/300 kB | 17/161 kB | 16/128 kB
Progress (3): 60/300 kB | 17/161 kB | 16/128 kB
Progress (3): 60/300 kB | 30/161 kB | 16/128 kB
Progress (3): 60/300 kB | 42/161 kB | 16/128 kB
Progress (3): 60/300 kB | 52/161 kB | 16/128 kB
Progress (3): 60/300 kB | 52/161 kB | 28/128 kB
Progress (3): 60/300 kB | 52/161 kB | 45/128 kB
Progress (3): 60/300 kB | 52/161 kB | 50/128 kB
Progress (3): 76/300 kB | 52/161 kB | 50/128 kB
Progress (3): 92/300 kB | 52/161 kB | 50/128 kB
Progress (3): 95/300 kB | 52/161 kB | 50/128 kB
Progress (3): 111/300 kB | 52/161 kB | 50/128 kB
Progress (3): 112/300 kB | 52/161 kB | 50/128 kB
Progress (3): 128/300 kB | 52/161 kB | 50/128 kB
Progress (3): 145/300 kB | 52/161 kB | 50/128 kB
Progress (3): 146/300 kB | 52/161 kB | 50/128 kB
Progress (3): 147/300 kB | 52/161 kB | 50/128 kB
Progress (3): 147/300 kB | 64/161 kB | 50/128 kB
Progress (3): 147/300 kB | 78/161 kB | 50/128 kB
Progress (3): 147/300 kB | 91/161 kB | 50/128 kB
Progress (3): 147/300 kB | 98/161 kB | 50/128 kB
Progress (3): 147/300 kB | 104/161 kB | 50/128 kB
Progress (3): 147/300 kB | 110/161 kB | 50/128 kB
Progress (3): 147/300 kB | 117/161 kB | 50/128 kB
Progress (3): 147/300 kB | 121/161 kB | 50/128 kB
Progress (3): 147/300 kB | 134/161 kB | 50/128 kB
Progress (3): 147/300 kB | 139/161 kB | 50/128 kB
Progress (3): 147/300 kB | 139/161 kB | 63/128 kB
Progress (3): 147/300 kB | 139/161 kB | 68/128 kB
Progress (3): 147/300 kB | 139/161 kB | 74/128 kB
Progress (3): 147/300 kB | 139/161 kB | 85/128 kB
Progress (3): 163/300 kB | 139/161 kB | 85/128 kB
Progress (3): 180/300 kB | 139/161 kB | 85/128 kB
Progress (3): 182/300 kB | 139/161 kB | 85/128 kB
Progress (3): 198/300 kB | 139/161 kB | 85/128 kB
Progress (3): 214/300 kB | 139/161 kB | 85/128 kB
Progress (3): 216/300 kB | 139/161 kB | 85/128 kB
Progress (3): 233/300 kB | 139/161 kB | 85/128 kB
Progress (3): 234/300 kB | 139/161 kB | 85/128 kB
Progress (3): 250/300 kB | 139/161 kB | 85/128 kB
Progress (3): 251/300 kB | 139/161 kB | 85/128 kB
Progress (3): 260/300 kB | 139/161 kB | 85/128 kB
Progress (3): 277/300 kB | 139/161 kB | 85/128 kB
Progress (3): 286/300 kB | 139/161 kB | 85/128 kB
Progress (3): 300 kB | 139/161 kB | 85/128 kB    
Progress (4): 300 kB | 139/161 kB | 85/128 kB | 7.5/456 kB
Progress (4): 300 kB | 139/161 kB | 85/128 kB | 16/456 kB 
Progress (4): 300 kB | 155/161 kB | 85/128 kB | 16/456 kB
Progress (4): 300 kB | 161 kB | 85/128 kB | 16/456 kB    
Progress (4): 300 kB | 161 kB | 102/128 kB | 16/456 kB
Progress (4): 300 kB | 161 kB | 103/128 kB | 16/456 kB
Progress (4): 300 kB | 161 kB | 119/128 kB | 16/456 kB
Progress (4): 300 kB | 161 kB | 128 kB | 16/456 kB    
Progress (5): 300 kB | 161 kB | 128 kB | 16/456 kB | 7.5/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 16/456 kB | 8.9/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 16/456 kB | 17/155 kB 
Progress (5): 300 kB | 161 kB | 128 kB | 25/456 kB | 17/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 33/456 kB | 17/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 49/456 kB | 17/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 51/456 kB | 17/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 51/456 kB | 33/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 51/456 kB | 50/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 51/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 67/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 83/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 100/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 102/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 103/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 119/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 136/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 138/456 kB | 52/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 138/456 kB | 68/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 154/456 kB | 68/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 154/456 kB | 84/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 155/456 kB | 84/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 164/456 kB | 84/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 164/456 kB | 101/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 164/456 kB | 117/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 180/456 kB | 117/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 180/456 kB | 134/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 180/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 191/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 207/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 224/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 240/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 256/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 259/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 259/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 276/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 277/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 293/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 294/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 311/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 312/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 328/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 330/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 346/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 346/456 kB | 138/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 346/456 kB | 154/155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 346/456 kB | 155 kB    
Progress (5): 300 kB | 161 kB | 128 kB | 363/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 364/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 380/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 381/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 398/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 414/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 416/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 432/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 433/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 450/456 kB | 155 kB
Progress (5): 300 kB | 161 kB | 128 kB | 456 kB | 155 kB    
                                                        
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-servicediscovery/1.11.276/aws-java-sdk-servicediscovery-1.11.276.jar (300 kB at 124 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-comprehend/1.11.276/aws-java-sdk-comprehend-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-serverlessapplicationrepository/1.11.276/aws-java-sdk-serverlessapplicationrepository-1.11.276.jar (161 kB at 66 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-translate/1.11.276/aws-java-sdk-translate-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloud9/1.11.276/aws-java-sdk-cloud9-1.11.276.jar (128 kB at 51 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemaker/1.11.276/aws-java-sdk-sagemaker-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-alexaforbusiness/1.11.276/aws-java-sdk-alexaforbusiness-1.11.276.jar (456 kB at 164 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-iotjobsdataplane/1.11.276/aws-java-sdk-iotjobsdataplane-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-resourcegroups/1.11.276/aws-java-sdk-resourcegroups-1.11.276.jar (155 kB at 56 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemakerruntime/1.11.276/aws-java-sdk-sagemakerruntime-1.11.276.jar
Progress (1): 7.5/204 kB
Progress (2): 7.5/204 kB | 7.5/25 kB
Progress (2): 7.5/204 kB | 15/25 kB 
Progress (2): 7.5/204 kB | 17/25 kB
Progress (2): 24/204 kB | 17/25 kB 
Progress (2): 25/204 kB | 17/25 kB
Progress (2): 41/204 kB | 17/25 kB
Progress (2): 58/204 kB | 17/25 kB
Progress (2): 60/204 kB | 17/25 kB
Progress (2): 60/204 kB | 25 kB   
Progress (2): 76/204 kB | 25 kB
Progress (2): 92/204 kB | 25 kB
Progress (2): 109/204 kB | 25 kB
Progress (2): 125/204 kB | 25 kB
Progress (2): 142/204 kB | 25 kB
Progress (2): 147/204 kB | 25 kB
Progress (3): 147/204 kB | 25 kB | 16/453 kB
Progress (4): 147/204 kB | 25 kB | 16/453 kB | 7.5/80 kB
Progress (4): 147/204 kB | 25 kB | 16/453 kB | 16/80 kB 
Progress (4): 163/204 kB | 25 kB | 16/453 kB | 16/80 kB
Progress (4): 164/204 kB | 25 kB | 16/453 kB | 16/80 kB
Progress (4): 181/204 kB | 25 kB | 16/453 kB | 16/80 kB
Progress (4): 197/204 kB | 25 kB | 16/453 kB | 16/80 kB
Progress (4): 204 kB | 25 kB | 16/453 kB | 16/80 kB    
Progress (5): 204 kB | 25 kB | 16/453 kB | 16/80 kB | 16/26 kB
Progress (5): 204 kB | 25 kB | 16/453 kB | 16/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 32/453 kB | 16/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 33/453 kB | 16/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 42/453 kB | 16/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 16/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 32/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 33/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 49/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 51/80 kB | 17/26 kB
Progress (5): 204 kB | 25 kB | 51/453 kB | 51/80 kB | 26 kB   
Progress (5): 204 kB | 25 kB | 67/453 kB | 51/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 77/453 kB | 51/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 93/453 kB | 51/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 110/453 kB | 51/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 113/453 kB | 51/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 113/453 kB | 67/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 113/453 kB | 68/80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 113/453 kB | 80 kB | 26 kB   
Progress (5): 204 kB | 25 kB | 129/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 138/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 154/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 164/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 181/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 197/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 214/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 230/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 246/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 261/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 278/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 294/453 kB | 80 kB | 26 kB
Progress (5): 204 kB | 25 kB | 294/453 kB | 80 kB | 26 kB
                                                         
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-translate/1.11.276/aws-java-sdk-translate-1.11.276.jar (25 kB at 7.1 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kinesisvideo/1.11.276/aws-java-sdk-kinesisvideo-1.11.276.jar
Progress (4): 204 kB | 311/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 312/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 328/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 344/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 361/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 373/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 374/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 391/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 407/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 408/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 424/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 440/453 kB | 80 kB | 26 kB
Progress (4): 204 kB | 453 kB | 80 kB | 26 kB    
                                             
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-comprehend/1.11.276/aws-java-sdk-comprehend-1.11.276.jar (204 kB at 54 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-codec-http/4.1.17.Final/netty-codec-http-4.1.17.Final.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemakerruntime/1.11.276/aws-java-sdk-sagemakerruntime-1.11.276.jar (26 kB at 6.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-codec/4.1.17.Final/netty-codec-4.1.17.Final.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-iotjobsdataplane/1.11.276/aws-java-sdk-iotjobsdataplane-1.11.276.jar (80 kB at 20 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-handler/4.1.17.Final/netty-handler-4.1.17.Final.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemaker/1.11.276/aws-java-sdk-sagemaker-1.11.276.jar (453 kB at 110 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-buffer/4.1.17.Final/netty-buffer-4.1.17.Final.jar
Progress (1): 7.5/243 kB
Progress (1): 24/243 kB 
