[INFO] Scanning for projects...
Progress (1): 19/22 kB
Progress (1): 20/22 kB
Progress (1): 22/22 kB
Progress (1): 22 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.330/jenkins-core-2.330.pom (22 kB at 218 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.330/cli-2.330.pom
Progress (1): 0.5/6.4 kB
Progress (1): 1.9/6.4 kB
Progress (1): 3.3/6.4 kB
Progress (1): 4.7/6.4 kB
Progress (1): 6.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.330/cli-2.330.pom (6.4 kB at 37 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/thoughtworks/xstream/xstream/1.4.18/xstream-1.4.18.pom
Progress (1): 0.5/22 kB
Progress (1): 1.9/22 kB
Progress (1): 3.3/22 kB
Progress (1): 4.7/22 kB
Progress (1): 6.1/22 kB
Progress (1): 7.5/22 kB
Progress (1): 8.9/22 kB
Progress (1): 10/22 kB 
Progress (1): 12/22 kB
Progress (1): 13/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 17/22 kB
Progress (1): 19/22 kB
Progress (1): 20/22 kB
Progress (1): 22/22 kB
Progress (1): 22 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/thoughtworks/xstream/xstream/1.4.18/xstream-1.4.18.pom (22 kB at 225 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/thoughtworks/xstream/xstream-parent/1.4.18/xstream-parent-1.4.18.pom
Progress (1): 0.5/43 kB
Progress (1): 1.9/43 kB
Progress (1): 3.3/43 kB
Progress (1): 4.7/43 kB
Progress (1): 6.1/43 kB
Progress (1): 7.5/43 kB
Progress (1): 8.9/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 31/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/thoughtworks/xstream/xstream-parent/1.4.18/xstream-parent-1.4.18.pom (43 kB at 429 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.330/jenkins-war-2.330.pom
Progress (1): 0.5/7.7 kB
Progress (1): 1.9/7.7 kB
Progress (1): 3.3/7.7 kB
Progress (1): 4.7/7.7 kB
Progress (1): 6.1/7.7 kB
Progress (1): 7.5/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.330/jenkins-war-2.330.pom (7.7 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/1784.v83a_b_3ce99392/jenkins-test-harness-1784.v83a_b_3ce99392.pom
Progress (1): 0.4/9.0 kB
Progress (1): 1.8/9.0 kB
Progress (1): 3.2/9.0 kB
Progress (1): 4.6/9.0 kB
Progress (1): 6.0/9.0 kB
Progress (1): 7.4/9.0 kB
Progress (1): 8.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/1784.v83a_b_3ce99392/jenkins-test-harness-1784.v83a_b_3ce99392.pom (9.0 kB at 88 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/92.va_7003b_8e2eb_a_/jenkins-test-harness-htmlunit-92.va_7003b_8e2eb_a_.pom
Progress (1): 0.4/5.0 kB
Progress (1): 1.8/5.0 kB
Progress (1): 3.2/5.0 kB
Progress (1): 4.6/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/92.va_7003b_8e2eb_a_/jenkins-test-harness-htmlunit-92.va_7003b_8e2eb_a_.pom (5.0 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/matrix-project/772.v494f19991984/matrix-project-772.v494f19991984.jar
Progress (1): 16/247 kB
Progress (1): 32/247 kB
Progress (1): 33/247 kB
Progress (1): 49/247 kB
Progress (1): 50/247 kB
Progress (1): 67/247 kB
Progress (1): 68/247 kB
Progress (1): 84/247 kB
Progress (1): 85/247 kB
Progress (1): 102/247 kB
Progress (1): 103/247 kB
Progress (1): 116/247 kB
Progress (1): 125/247 kB
Progress (1): 142/247 kB
Progress (1): 143/247 kB
Progress (1): 158/247 kB
Progress (1): 174/247 kB
Progress (1): 175/247 kB
Progress (1): 188/247 kB
Progress (1): 197/247 kB
Progress (1): 214/247 kB
Progress (1): 215/247 kB
Progress (1): 230/247 kB
Progress (1): 242/247 kB
Progress (1): 247 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/matrix-project/772.v494f19991984/matrix-project-772.v494f19991984.jar (247 kB at 275 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.30.1/snakeyaml-api-1.30.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.330/jenkins-core-2.330.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.330/cli-2.330.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/thoughtworks/xstream/xstream/1.4.18/xstream-1.4.18.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.330/jenkins-war-2.330.war
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.30.1/snakeyaml-api-1.30.1.jar (2.5 kB at 8.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/1784.v83a_b_3ce99392/jenkins-test-harness-1784.v83a_b_3ce99392.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.7/11 MB
