[INFO] Scanning for projects...
Progress (1): 184/522 kB
Progress (1): 188/522 kB
Progress (1): 193/522 kB
Progress (1): 197/522 kB
Progress (1): 201/522 kB
Progress (1): 205/522 kB
Progress (1): 209/522 kB
Progress (1): 213/522 kB
Progress (1): 217/522 kB
Progress (1): 221/522 kB
Progress (1): 225/522 kB
Progress (1): 229/522 kB
Progress (1): 233/522 kB
Progress (1): 238/522 kB
Progress (1): 242/522 kB
Progress (1): 246/522 kB
Progress (1): 250/522 kB
Progress (1): 254/522 kB
Progress (1): 258/522 kB
Progress (1): 262/522 kB
Progress (1): 266/522 kB
Progress (1): 270/522 kB
Progress (1): 274/522 kB
Progress (1): 279/522 kB
Progress (1): 283/522 kB
Progress (1): 287/522 kB
Progress (1): 291/522 kB
Progress (1): 295/522 kB
Progress (1): 299/522 kB
Progress (1): 303/522 kB
Progress (1): 307/522 kB
Progress (1): 311/522 kB
Progress (1): 315/522 kB
Progress (1): 319/522 kB
Progress (1): 324/522 kB
Progress (1): 328/522 kB
Progress (1): 332/522 kB
Progress (1): 336/522 kB
Progress (1): 340/522 kB
Progress (1): 344/522 kB
Progress (1): 348/522 kB
Progress (1): 352/522 kB
Progress (1): 356/522 kB
Progress (1): 360/522 kB
Progress (1): 365/522 kB
Progress (1): 369/522 kB
Progress (1): 373/522 kB
Progress (1): 377/522 kB
Progress (1): 381/522 kB
Progress (1): 385/522 kB
Progress (1): 389/522 kB
Progress (1): 393/522 kB
Progress (1): 397/522 kB
Progress (1): 401/522 kB
Progress (1): 406/522 kB
Progress (1): 410/522 kB
Progress (1): 414/522 kB
Progress (1): 418/522 kB
Progress (1): 422/522 kB
Progress (1): 426/522 kB
Progress (1): 430/522 kB
Progress (1): 434/522 kB
Progress (1): 438/522 kB
Progress (1): 442/522 kB
Progress (1): 446/522 kB
Progress (1): 451/522 kB
Progress (1): 455/522 kB
Progress (1): 459/522 kB
Progress (1): 463/522 kB
Progress (1): 467/522 kB
Progress (1): 471/522 kB
Progress (1): 475/522 kB
Progress (1): 479/522 kB
Progress (1): 483/522 kB
Progress (1): 487/522 kB
Progress (1): 492/522 kB
Progress (1): 496/522 kB
Progress (1): 500/522 kB
Progress (1): 504/522 kB
Progress (1): 508/522 kB
Progress (1): 512/522 kB
Progress (1): 516/522 kB
Progress (1): 520/522 kB
Progress (1): 522 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.2/maven-javadoc-plugin-3.3.2.jar (522 kB at 7.9 MB/s)
[INFO] 
[INFO] ----------------------< com.xdev-software:biapi >-----------------------
[INFO] Building XDEV BI Suite 6.0.2-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/xdev-software/xapi/6.0.1/xapi-6.0.1.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/xdev-software/xapi/6.0.1/xapi-6.0.1.pom (10 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jasperreports/jasperreports/6.18.1/jasperreports-6.18.1.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jasperreports/jasperreports/6.18.1/jasperreports-6.18.1.pom (20 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.pom
Downloading from jaspersoft-third-party: https://jaspersoft.jfrog.io/jaspersoft/third-party-ce-artifacts/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.pom
Progress (1): 3.1 kB
                    
Downloaded from jaspersoft-third-party: https://jaspersoft.jfrog.io/jaspersoft/third-party-ce-artifacts/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.pom (3.1 kB at 4.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-xml/1.4.1/castor-xml-1.4.1.pom
Progress (1): 2.7/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-xml/1.4.1/castor-xml-1.4.1.pom (6.4 kB at 709 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-parent/1.4.1/castor-parent-1.4.1.pom
Progress (1): 2.7/27 kB
Progress (1): 5.5/27 kB
Progress (1): 8.2/27 kB
Progress (1): 11/27 kB 
Progress (1): 14/27 kB
Progress (1): 16/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 24/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-parent/1.4.1/castor-parent-1.4.1.pom (27 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-core/1.4.1/castor-core-1.4.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-core/1.4.1/castor-core-1.4.1.pom (1.3 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.pom
Progress (1): 2.7/5.5 kB
Progress (1): 5.5/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.pom (5.5 kB at 615 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.2/jackson-base-2.12.2.pom
Progress (1): 2.7/9.3 kB
Progress (1): 5.5/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.2/jackson-base-2.12.2.pom (9.3 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.2/jackson-bom-2.12.2.pom
Progress (1): 4.1/17 kB
Progress (1): 8.2/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.2/jackson-bom-2.12.2.pom (17 kB at 898 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.2/jackson-databind-2.12.2.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.2/jackson-databind-2.12.2.pom (15 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.2/jackson-annotations-2.12.2.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.2/jackson-annotations-2.12.2.pom (6.0 kB at 604 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.2.0:tree (default-cli) @ biapi ---
Downloading from central: https://repo.maven.apache.org/maven2/com/xdev-software/xapi/6.0.1/xapi-6.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jasperreports/jasperreports/6.18.1/jasperreports-6.18.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7.js9/itext-2.1.7.js9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.jar (0 B at 0 B/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-xml/1.4.1/castor-xml-1.4.1.jar
Progress (1): 8.2/911 kB
Progress (1): 16/911 kB 
Progress (1): 25/911 kB
Progress (1): 33/911 kB
Progress (1): 41/911 kB
Progress (1): 49/911 kB
Progress (1): 57/911 kB
Progress (1): 66/911 kB
Progress (1): 74/911 kB
Progress (1): 82/911 kB
Progress (1): 90/911 kB
Progress (1): 98/911 kB
Progress (1): 106/911 kB
Progress (1): 115/911 kB
Progress (1): 123/911 kB
Progress (1): 131/911 kB
Progress (1): 139/911 kB
Progress (1): 147/911 kB
                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar (0 B at 0 B/s)
Progress (1): 156/911 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-core/1.4.1/castor-core-1.4.1.jar
Progress (1): 164/911 kB
Progress (1): 172/911 kB
Progress (1): 180/911 kB
Progress (1): 188/911 kB
Progress (1): 197/911 kB
Progress (1): 205/911 kB
Progress (1): 213/911 kB
Progress (1): 221/911 kB
Progress (1): 229/911 kB
Progress (1): 238/911 kB
Progress (1): 246/911 kB
Progress (1): 254/911 kB
Progress (1): 262/911 kB
Progress (2): 262/911 kB | 2.7/48 kB
Progress (2): 270/911 kB | 2.7/48 kB
Progress (2): 279/911 kB | 2.7/48 kB
Progress (2): 279/911 kB | 5.5/48 kB
Progress (2): 287/911 kB | 5.5/48 kB
Progress (2): 295/911 kB | 5.5/48 kB
Progress (2): 295/911 kB | 8.2/48 kB
Progress (2): 295/911 kB | 11/48 kB 
Progress (2): 303/911 kB | 11/48 kB
Progress (2): 311/911 kB | 11/48 kB
Progress (2): 311/911 kB | 14/48 kB
Progress (2): 319/911 kB | 14/48 kB
Progress (2): 319/911 kB | 16/48 kB
Progress (2): 328/911 kB | 16/48 kB
Progress (2): 328/911 kB | 19/48 kB
Progress (2): 336/911 kB | 19/48 kB
Progress (2): 344/911 kB | 19/48 kB
Progress (2): 344/911 kB | 22/48 kB
Progress (2): 352/911 kB | 22/48 kB
Progress (2): 360/911 kB | 22/48 kB
Progress (2): 360/911 kB | 25/48 kB
Progress (2): 369/911 kB | 25/48 kB
Progress (2): 377/911 kB | 25/48 kB
Progress (2): 385/911 kB | 25/48 kB
Progress (2): 393/911 kB | 25/48 kB
Progress (2): 393/911 kB | 27/48 kB
Progress (2): 401/911 kB | 27/48 kB
Progress (2): 410/911 kB | 27/48 kB
Progress (2): 410/911 kB | 30/48 kB
Progress (2): 418/911 kB | 30/48 kB
Progress (2): 426/911 kB | 30/48 kB
Progress (2): 426/911 kB | 33/48 kB
Progress (2): 434/911 kB | 33/48 kB
Progress (2): 442/911 kB | 33/48 kB
Progress (2): 442/911 kB | 36/48 kB
Progress (2): 451/911 kB | 36/48 kB
Progress (2): 459/911 kB | 36/48 kB
Progress (2): 459/911 kB | 38/48 kB
Progress (2): 467/911 kB | 38/48 kB
Progress (2): 475/911 kB | 38/48 kB
Progress (2): 475/911 kB | 41/48 kB
Progress (2): 483/911 kB | 41/48 kB
Progress (2): 492/911 kB | 41/48 kB
Progress (2): 492/911 kB | 44/48 kB
Progress (2): 500/911 kB | 44/48 kB
Progress (2): 508/911 kB | 44/48 kB
Progress (2): 508/911 kB | 47/48 kB
Progress (2): 516/911 kB | 47/48 kB
Progress (2): 524/911 kB | 47/48 kB
Progress (2): 532/911 kB | 47/48 kB
Progress (2): 541/911 kB | 47/48 kB
Progress (2): 541/911 kB | 48 kB   
Progress (2): 549/911 kB | 48 kB
Progress (2): 557/911 kB | 48 kB
Progress (2): 565/911 kB | 48 kB
Progress (2): 573/911 kB | 48 kB
Progress (2): 582/911 kB | 48 kB
Progress (2): 590/911 kB | 48 kB
Progress (2): 598/911 kB | 48 kB
Progress (2): 606/911 kB | 48 kB
Progress (2): 614/911 kB | 48 kB
Progress (2): 621/911 kB | 48 kB
Progress (2): 629/911 kB | 48 kB
Progress (2): 638/911 kB | 48 kB
Progress (2): 646/911 kB | 48 kB
Progress (2): 654/911 kB | 48 kB
Progress (2): 662/911 kB | 48 kB
Progress (2): 670/911 kB | 48 kB
Progress (2): 679/911 kB | 48 kB
Progress (2): 687/911 kB | 48 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-core/1.4.1/castor-core-1.4.1.jar (48 kB at 668 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar
Progress (1): 695/911 kB
Progress (1): 703/911 kB
Progress (1): 711/911 kB
Progress (1): 720/911 kB
Progress (1): 728/911 kB
Progress (1): 736/911 kB
Progress (1): 744/911 kB
Progress (1): 752/911 kB
Progress (1): 761/911 kB
Progress (1): 769/911 kB
Progress (1): 777/911 kB
Progress (1): 785/911 kB
Progress (1): 793/911 kB
Progress (1): 801/911 kB
Progress (1): 810/911 kB
Progress (1): 818/911 kB
Progress (1): 826/911 kB
Progress (1): 834/911 kB
Progress (2): 834/911 kB | 4.1/365 kB
Progress (2): 842/911 kB | 4.1/365 kB
Progress (2): 842/911 kB | 8.2/365 kB
Progress (2): 851/911 kB | 8.2/365 kB
Progress (2): 851/911 kB | 12/365 kB 
Progress (2): 851/911 kB | 16/365 kB
Progress (2): 859/911 kB | 16/365 kB
Progress (2): 867/911 kB | 16/365 kB
Progress (2): 867/911 kB | 20/365 kB
Progress (2): 875/911 kB | 20/365 kB
Progress (2): 875/911 kB | 25/365 kB
Progress (2): 883/911 kB | 25/365 kB
Progress (2): 883/911 kB | 29/365 kB
Progress (2): 883/911 kB | 33/365 kB
Progress (2): 892/911 kB | 33/365 kB
Progress (2): 900/911 kB | 33/365 kB
Progress (2): 900/911 kB | 37/365 kB
Progress (2): 908/911 kB | 37/365 kB
Progress (2): 908/911 kB | 41/365 kB
Progress (2): 911 kB | 41/365 kB    
Progress (2): 911 kB | 45/365 kB
Progress (2): 911 kB | 49/365 kB
Progress (2): 911 kB | 53/365 kB
Progress (2): 911 kB | 57/365 kB
Progress (2): 911 kB | 61/365 kB
Progress (2): 911 kB | 66/365 kB
Progress (2): 911 kB | 70/365 kB
Progress (2): 911 kB | 74/365 kB
Progress (2): 911 kB | 78/365 kB
Progress (2): 911 kB | 82/365 kB
Progress (2): 911 kB | 86/365 kB
Progress (2): 911 kB | 90/365 kB
Progress (2): 911 kB | 94/365 kB
Progress (2): 911 kB | 98/365 kB
Progress (2): 911 kB | 102/365 kB
Progress (2): 911 kB | 106/365 kB
Progress (2): 911 kB | 111/365 kB
Progress (2): 911 kB | 115/365 kB
Progress (2): 911 kB | 119/365 kB
Progress (2): 911 kB | 123/365 kB
Progress (2): 911 kB | 127/365 kB
Progress (2): 911 kB | 131/365 kB
Progress (2): 911 kB | 135/365 kB
Progress (2): 911 kB | 139/365 kB
Progress (2): 911 kB | 143/365 kB
Progress (2): 911 kB | 147/365 kB
Progress (2): 911 kB | 152/365 kB
Progress (2): 911 kB | 156/365 kB
Progress (2): 911 kB | 160/365 kB
Progress (2): 911 kB | 164/365 kB
Progress (2): 911 kB | 168/365 kB
Progress (2): 911 kB | 172/365 kB
Progress (2): 911 kB | 176/365 kB
Progress (2): 911 kB | 180/365 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/castor/castor-xml/1.4.1/castor-xml-1.4.1.jar (911 kB at 9.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.2/jackson-databind-2.12.2.jar
Progress (1): 184/365 kB
Progress (1): 188/365 kB
Progress (1): 193/365 kB
Progress (1): 197/365 kB
Progress (1): 201/365 kB
Progress (1): 205/365 kB
Progress (1): 209/365 kB
Progress (1): 213/365 kB
Progress (1): 217/365 kB
Progress (1): 221/365 kB
Progress (1): 225/365 kB
Progress (1): 229/365 kB
Progress (1): 233/365 kB
Progress (1): 238/365 kB
Progress (1): 242/365 kB
Progress (1): 246/365 kB
Progress (1): 250/365 kB
Progress (1): 254/365 kB
Progress (1): 258/365 kB
Progress (1): 262/365 kB
Progress (1): 266/365 kB
Progress (1): 270/365 kB
Progress (1): 274/365 kB
Progress (1): 279/365 kB
Progress (1): 283/365 kB
Progress (1): 287/365 kB
Progress (1): 291/365 kB
Progress (1): 295/365 kB
Progress (1): 299/365 kB
Progress (1): 303/365 kB
Progress (1): 307/365 kB
Progress (1): 311/365 kB
Progress (1): 315/365 kB
Progress (1): 319/365 kB
Progress (1): 324/365 kB
Progress (1): 328/365 kB
Progress (1): 332/365 kB
Progress (1): 336/365 kB
Progress (1): 340/365 kB
Progress (1): 344/365 kB
Progress (1): 348/365 kB
Progress (1): 352/365 kB
Progress (1): 356/365 kB
Progress (1): 360/365 kB
Progress (1): 365/365 kB
Progress (1): 365 kB    
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.2/jackson-annotations-2.12.2.jar
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.1/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (2): 365 kB | 0.2/1.5 MB
Progress (3): 365 kB | 0.2/1.5 MB | 2.7/76 kB
Progress (3): 365 kB | 0.2/1.5 MB | 2.7/76 kB
Progress (3): 365 kB | 0.2/1.5 MB | 5.5/76 kB
Progress (3): 365 kB | 0.2/1.5 MB | 5.5/76 kB
Progress (3): 365 kB | 0.2/1.5 MB | 8.2/76 kB
Progress (3): 365 kB | 0.2/1.5 MB | 11/76 kB 
Progress (3): 365 kB | 0.2/1.5 MB | 14/76 kB
Progress (3): 365 kB | 0.3/1.5 MB | 14/76 kB
Progress (3): 365 kB | 0.3/1.5 MB | 16/76 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar (365 kB at 3.1 MB/s)
Progress (2): 0.3/1.5 MB | 16/76 kB
Progress (2): 0.3/1.5 MB | 20/76 kB
Progress (2): 0.3/1.5 MB | 20/76 kB
Progress (2): 0.3/1.5 MB | 24/76 kB
Progress (2): 0.3/1.5 MB | 28/76 kB
Progress (2): 0.3/1.5 MB | 32/76 kB
Progress (2): 0.3/1.5 MB | 32/76 kB
Progress (2): 0.3/1.5 MB | 36/76 kB
Progress (2): 0.3/1.5 MB | 36/76 kB
Progress (2): 0.3/1.5 MB | 40/76 kB
Progress (2): 0.3/1.5 MB | 44/76 kB
Progress (2): 0.3/1.5 MB | 49/76 kB
