[INFO] Scanning for projects...
[INFO] 
[INFO] --------< com.github.splunk.kafka.connect:splunk-kafka-connect >--------
[INFO] Building splunk-kafka-connect v2.0.7
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom (1.6 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom (2.9 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom (1.9 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom (2.0 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom
Progress (1): 2.7/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom (3.5 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom (2.4 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom (1.0 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar
Progress (1): 0/1.4 MB
Progress (2): 0/1.4 MB | 2.7/99 kB
Progress (3): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 5.5/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 11/99 kB | 0/4.6 MB | 0/6.5 MB 
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 45/650 kB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 45/650 kB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 45/650 kB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 49/650 kB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 49/650 kB
Progress (5): 0.1/1.4 MB | 57/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 49/650 kB
Progress (5): 0.1/1.4 MB | 61/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 49/650 kB
Progress (5): 0.1/1.4 MB | 61/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 53/650 kB
Progress (5): 0.1/1.4 MB | 61/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 53/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 53/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 53/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 57/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 57/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 61/650 kB
Progress (5): 0.1/1.4 MB | 65/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 61/650 kB
Progress (5): 0.1/1.4 MB | 69/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 61/650 kB
Progress (5): 0.1/1.4 MB | 69/99 kB | 0.2/4.6 MB | 0.2/6.5 MB | 66/650 kB
Progress (5): 0.1/1.4 MB | 69/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 66/650 kB
Progress (5): 0.1/1.4 MB | 69/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 66/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 66/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 66/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 70/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 70/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 70/650 kB
Progress (5): 0.1/1.4 MB | 73/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 74/650 kB
Progress (5): 0.1/1.4 MB | 77/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 74/650 kB
Progress (5): 0.1/1.4 MB | 77/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 78/650 kB
Progress (5): 0.1/1.4 MB | 77/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 78/650 kB
Progress (5): 0.1/1.4 MB | 81/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 78/650 kB
Progress (5): 0.1/1.4 MB | 81/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 78/650 kB
Progress (5): 0.1/1.4 MB | 81/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 78/650 kB
Progress (5): 0.1/1.4 MB | 81/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 82/650 kB
Progress (5): 0.1/1.4 MB | 85/99 kB | 0.2/4.6 MB | 0.3/6.5 MB | 82/650 kB
Progress (5): 0.1/1.4 MB | 85/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 82/650 kB
Progress (5): 0.1/1.4 MB | 90/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 82/650 kB
Progress (5): 0.2/1.4 MB | 90/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 82/650 kB
Progress (5): 0.2/1.4 MB | 90/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 90/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 94/99 kB | 0.3/4.6 MB | 0.3/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 94/99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 98/99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 98/99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 86/650 kB
Progress (5): 0.2/1.4 MB | 98/99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 90/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 90/650 kB   
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 90/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 90/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 94/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 94/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 94/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 98/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 98/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 98/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 98/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 98/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 102/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.4/6.5 MB | 106/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.5/6.5 MB | 106/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.5/6.5 MB | 111/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.3/4.6 MB | 0.5/6.5 MB | 111/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.4/4.6 MB | 0.5/6.5 MB | 111/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.4/4.6 MB | 0.5/6.5 MB | 115/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.4/4.6 MB | 0.5/6.5 MB | 115/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.4/4.6 MB | 0.5/6.5 MB | 115/650 kB
Progress (5): 0.2/1.4 MB | 99 kB | 0.4/4.6 MB | 0.5/6.5 MB | 115/650 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.jar (99 kB at 906 kB/s)
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 115/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 119/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 119/650 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.jar
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 119/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 123/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 123/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 127/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 127/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 127/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 131/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.5/6.5 MB | 131/650 kB
Progress (4): 0.2/1.4 MB | 0.4/4.6 MB | 0.6/6.5 MB | 131/650 kB
Progress (4): 0.3/1.4 MB | 0.4/4.6 MB | 0.6/6.5 MB | 131/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 131/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 135/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 139/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 143/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 143/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 143/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 143/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 147/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 147/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 147/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 152/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 152/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 156/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 156/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 160/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 160/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.6/6.5 MB | 164/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 164/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 164/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 164/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 164/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 168/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 172/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 176/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 176/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 180/650 kB
Progress (4): 0.3/1.4 MB | 0.5/4.6 MB | 0.7/6.5 MB | 180/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 180/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 180/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 184/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 184/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 188/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 188/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 188/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 188/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 193/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 197/650 kB
Progress (4): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 197/650 kB
Progress (5): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 197/650 kB | 0/2.0 MB
Progress (5): 0.3/1.4 MB | 0.6/4.6 MB | 0.7/6.5 MB | 197/650 kB | 0/2.0 MB
Progress (5): 0.3/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 197/650 kB | 0/2.0 MB
Progress (5): 0.3/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 201/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 201/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 201/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 205/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 205/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.6/4.6 MB | 0.8/6.5 MB | 209/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 209/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 213/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 217/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 221/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
Progress (5): 0.4/1.4 MB | 0.7/4.6 MB | 0.8/6.5 MB | 225/650 kB | 0/2.0 MB
