[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-servlet/10.0.15/jetty-servlet-10.0.15.pom
Progress (1): 0.5/2.3 kB
Progress (1): 1.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-servlet/10.0.15/jetty-servlet-10.0.15.pom (2.3 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/10.0.15/jetty-security-10.0.15.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/10.0.15/jetty-security-10.0.15.pom (2.1 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/10.0.15/jetty-server-10.0.15.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/10.0.15/jetty-server-10.0.15.pom (2.6 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/10.0.15/jetty-http-10.0.15.pom
Progress (1): 0.5/4.1 kB
Progress (1): 1.9/4.1 kB
Progress (1): 3.3/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/10.0.15/jetty-http-10.0.15.pom (4.1 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/10.0.15/jetty-io-10.0.15.pom
Progress (1): 0.5/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/10.0.15/jetty-io-10.0.15.pom (1.8 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/10.0.15/jetty-xml-10.0.15.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/10.0.15/jetty-xml-10.0.15.pom (2.2 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/10.0.15/jetty-quickstart-10.0.15.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/10.0.15/jetty-quickstart-10.0.15.pom (2.1 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/10.0.15/jetty-plus-10.0.15.pom
Progress (1): 0.5/2.3 kB
Progress (1): 1.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/10.0.15/jetty-plus-10.0.15.pom (2.3 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/10.0.15/jetty-jndi-10.0.15.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/10.0.15/jetty-jndi-10.0.15.pom (2.6 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/10.0.15/jetty-annotations-10.0.15.pom
Progress (1): 0.5/3.5 kB
Progress (1): 1.9/3.5 kB
Progress (1): 3.3/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-annotations/10.0.15/jetty-annotations-10.0.15.pom (3.5 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/10.0.15/jetty-jaas-10.0.15.pom
Progress (1): 0.5/5.8 kB
Progress (1): 1.9/5.8 kB
Progress (1): 3.3/5.8 kB
Progress (1): 4.7/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/10.0.15/jetty-jaas-10.0.15.pom (5.8 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/10.0.15/jetty-client-10.0.15.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/10.0.15/jetty-client-10.0.15.pom (5.6 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-alpn-client/10.0.15/jetty-alpn-client-10.0.15.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-alpn-client/10.0.15/jetty-alpn-client-10.0.15.pom (2.2 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-alpn-parent/10.0.15/jetty-alpn-parent-10.0.15.pom
Progress (1): 496/792 B
Progress (1): 792 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-alpn-parent/10.0.15/jetty-alpn-parent-10.0.15.pom (792 B at 5.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/10.0.15/jetty-jmx-10.0.15.pom
Progress (1): 0.5/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jmx/10.0.15/jetty-jmx-10.0.15.pom (1.8 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-server/10.0.15/websocket-javax-server-10.0.15.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-server/10.0.15/websocket-javax-server-10.0.15.pom (3.0 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-parent/10.0.15/websocket-parent-10.0.15.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-parent/10.0.15/websocket-parent-10.0.15.pom (1.9 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-client/10.0.15/websocket-javax-client-10.0.15.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-client/10.0.15/websocket-javax-client-10.0.15.pom (2.9 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-common/10.0.15/websocket-javax-common-10.0.15.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-common/10.0.15/websocket-javax-common-10.0.15.pom (1.9 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-client/10.0.15/websocket-core-client-10.0.15.pom
Progress (1): 0.5/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-client/10.0.15/websocket-core-client-10.0.15.pom (1.5 kB at 10.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-common/10.0.15/websocket-core-common-10.0.15.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-common/10.0.15/websocket-core-common-10.0.15.pom (1.9 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/10.0.15/websocket-servlet-10.0.15.pom
Progress (1): 0.5/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/10.0.15/websocket-servlet-10.0.15.pom (1.4 kB at 9.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-server/10.0.15/websocket-core-server-10.0.15.pom
Progress (1): 484/954 B
Progress (1): 954 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-server/10.0.15/websocket-core-server-10.0.15.pom (954 B at 6.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-server/10.0.15/websocket-jetty-server-10.0.15.pom
Progress (1): 0.5/2.7 kB
Progress (1): 1.9/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-server/10.0.15/websocket-jetty-server-10.0.15.pom (2.7 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-api/10.0.15/websocket-jetty-api-10.0.15.pom
Progress (1): 490/665 B
Progress (1): 665 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-api/10.0.15/websocket-jetty-api-10.0.15.pom (665 B at 4.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-common/10.0.15/websocket-jetty-common-10.0.15.pom
Progress (1): 0.5/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-common/10.0.15/websocket-jetty-common-10.0.15.pom (1.8 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/10.0.15/apache-jsp-10.0.15.pom
Progress (1): 0.5/3.5 kB
Progress (1): 1.9/3.5 kB
Progress (1): 3.3/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/10.0.15/apache-jsp-10.0.15.pom (3.5 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/10.0.15/apache-jstl-10.0.15.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/10.0.15/apache-jstl-10.0.15.pom (2.1 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1781.v62372c33644e/stapler-groovy-1781.v62372c33644e.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1781.v62372c33644e/stapler-groovy-1781.v62372c33644e.pom (3.8 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1781.v62372c33644e/stapler-jelly-1781.v62372c33644e.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1781.v62372c33644e/stapler-jelly-1781.v62372c33644e.pom (4.2 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1781.v62372c33644e/stapler-1781.v62372c33644e.pom
Progress (1): 0.5/6.1 kB
Progress (1): 1.9/6.1 kB
Progress (1): 3.3/6.1 kB
Progress (1): 4.7/6.1 kB
Progress (1): 6.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1781.v62372c33644e/stapler-1781.v62372c33644e.pom (6.1 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.43/maven-hpi-plugin-3.43.jar
Progress (1): 0.5/152 kB
Progress (1): 1.9/152 kB
Progress (1): 3.3/152 kB
Progress (1): 4.7/152 kB
Progress (1): 6.1/152 kB
Progress (1): 7.5/152 kB
Progress (1): 8.9/152 kB
Progress (1): 10/152 kB 
Progress (1): 12/152 kB
Progress (1): 13/152 kB
Progress (1): 15/152 kB
Progress (1): 16/152 kB
Progress (1): 16/152 kB
Progress (1): 17/152 kB
Progress (1): 19/152 kB
Progress (1): 20/152 kB
Progress (1): 22/152 kB
Progress (1): 23/152 kB
Progress (1): 24/152 kB
Progress (1): 26/152 kB
Progress (1): 27/152 kB
Progress (1): 29/152 kB
Progress (1): 30/152 kB
Progress (1): 31/152 kB
Progress (1): 33/152 kB
Progress (1): 34/152 kB
Progress (1): 36/152 kB
Progress (1): 37/152 kB
Progress (1): 38/152 kB
Progress (1): 40/152 kB
Progress (1): 41/152 kB
Progress (1): 43/152 kB
Progress (1): 44/152 kB
Progress (1): 45/152 kB
Progress (1): 47/152 kB
Progress (1): 48/152 kB
Progress (1): 49/152 kB
Progress (1): 51/152 kB
Progress (1): 52/152 kB
Progress (1): 54/152 kB
Progress (1): 55/152 kB
Progress (1): 56/152 kB
Progress (1): 58/152 kB
Progress (1): 59/152 kB
Progress (1): 61/152 kB
Progress (1): 62/152 kB
Progress (1): 63/152 kB
Progress (1): 65/152 kB
Progress (1): 66/152 kB
Progress (1): 67/152 kB
Progress (1): 69/152 kB
Progress (1): 70/152 kB
Progress (1): 72/152 kB
Progress (1): 73/152 kB
Progress (1): 74/152 kB
Progress (1): 76/152 kB
Progress (1): 77/152 kB
Progress (1): 79/152 kB
Progress (1): 80/152 kB
Progress (1): 81/152 kB
Progress (1): 83/152 kB
Progress (1): 84/152 kB
Progress (1): 86/152 kB
Progress (1): 87/152 kB
Progress (1): 88/152 kB
Progress (1): 90/152 kB
Progress (1): 91/152 kB
Progress (1): 93/152 kB
Progress (1): 94/152 kB
Progress (1): 95/152 kB
Progress (1): 97/152 kB
Progress (1): 98/152 kB
Progress (1): 100/152 kB
Progress (1): 101/152 kB
Progress (1): 102/152 kB
Progress (1): 104/152 kB
Progress (1): 105/152 kB
Progress (1): 107/152 kB
Progress (1): 108/152 kB
Progress (1): 109/152 kB
Progress (1): 111/152 kB
Progress (1): 112/152 kB
Progress (1): 114/152 kB
Progress (1): 115/152 kB
Progress (1): 116/152 kB
Progress (1): 118/152 kB
Progress (1): 119/152 kB
Progress (1): 120/152 kB
Progress (1): 122/152 kB
Progress (1): 123/152 kB
Progress (1): 125/152 kB
Progress (1): 126/152 kB
Progress (1): 127/152 kB
Progress (1): 129/152 kB
Progress (1): 130/152 kB
Progress (1): 132/152 kB
Progress (1): 133/152 kB
Progress (1): 134/152 kB
Progress (1): 136/152 kB
Progress (1): 137/152 kB
Progress (1): 138/152 kB
Progress (1): 140/152 kB
Progress (1): 141/152 kB
Progress (1): 143/152 kB
Progress (1): 144/152 kB
Progress (1): 145/152 kB
Progress (1): 147/152 kB
Progress (1): 148/152 kB
Progress (1): 150/152 kB
Progress (1): 151/152 kB
Progress (1): 152 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.43/maven-hpi-plugin-3.43.jar (152 kB at 297 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/10.0.15/jetty-maven-plugin-10.0.15.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.8.1/maven-plugin-tools-api-3.8.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/10.0.15/jetty-util-10.0.15.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/10.0.15/jetty-webapp-10.0.15.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/10.0.15/jetty-xml-10.0.15.jar
Progress (1): 0.5/54 kB
Progress (1): 1.9/54 kB
Progress (1): 3.3/54 kB
Progress (1): 4.7/54 kB
Progress (1): 6.1/54 kB
Progress (1): 7.5/54 kB
Progress (1): 8.9/54 kB
Progress (1): 10/54 kB 
Progress (1): 12/54 kB
Progress (1): 13/54 kB
Progress (1): 14/54 kB
Progress (1): 16/54 kB
Progress (1): 17/54 kB
Progress (1): 19/54 kB
Progress (1): 20/54 kB
Progress (1): 21/54 kB
Progress (1): 23/54 kB
Progress (1): 24/54 kB
Progress (1): 26/54 kB
Progress (1): 27/54 kB
Progress (1): 28/54 kB
Progress (1): 30/54 kB
Progress (1): 31/54 kB
Progress (1): 33/54 kB
Progress (1): 34/54 kB
Progress (1): 35/54 kB
Progress (1): 37/54 kB
Progress (1): 38/54 kB
Progress (1): 40/54 kB
Progress (1): 41/54 kB
Progress (1): 42/54 kB
Progress (1): 44/54 kB
Progress (1): 45/54 kB
Progress (1): 47/54 kB
Progress (1): 48/54 kB
Progress (1): 49/54 kB
Progress (1): 51/54 kB
Progress (1): 52/54 kB
Progress (1): 54/54 kB
Progress (1): 54 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.8.1/maven-plugin-tools-api-3.8.1.jar (54 kB at 355 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/10.0.15/jetty-quickstart-10.0.15.jar
Progress (1): 0.5/51 kB
Progress (1): 1.9/51 kB
Progress (1): 3.3/51 kB
Progress (1): 4.7/51 kB
Progress (1): 6.1/51 kB
Progress (1): 7.5/51 kB
Progress (1): 8.9/51 kB
Progress (1): 10/51 kB 
Progress (1): 12/51 kB
Progress (1): 13/51 kB
Progress (1): 14/51 kB
Progress (1): 16/51 kB
Progress (1): 17/51 kB
