[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-scm-publish-plugin/1.1/maven-scm-publish-plugin-1.1.jar
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-scm-publish-plugin/1.1/maven-scm-publish-plugin-1.1.jar (38 kB at 651 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.3/maven-compiler-plugin-3.3.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.3/maven-compiler-plugin-3.3.pom (11 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.3/maven-compiler-plugin-3.3.jar
Progress (1): 4.1/46 kB
Progress (1): 8.2/46 kB
Progress (1): 12/46 kB 
Progress (1): 16/46 kB
Progress (1): 20/46 kB
Progress (1): 24/46 kB
Progress (1): 28/46 kB
Progress (1): 32/46 kB
Progress (1): 36/46 kB
Progress (1): 40/46 kB
Progress (1): 44/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.3/maven-compiler-plugin-3.3.jar (46 kB at 2.0 MB/s)
[INFO] 
[INFO] --------------------< de.charite.compbio:Jannovar >---------------------
[INFO] Building Jannovar 0.42-SNAPSHOT                                    [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.17.1/log4j-slf4j-impl-2.17.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar (0 B at 0 B/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.17.1/log4j-slf4j-impl-2.17.1.jar (0 B at 0 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ Jannovar ---
[INFO] de.charite.compbio:Jannovar:pom:0.42-SNAPSHOT
[INFO] +- org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO] +- org.apache.logging.log4j:log4j-core:jar:2.17.1:test
[INFO] |  \- org.apache.logging.log4j:log4j-api:jar:2.17.1:test
[INFO] +- org.apache.logging.log4j:log4j-slf4j-impl:jar:2.17.1:test
[INFO] +- org.junit.jupiter:junit-jupiter:jar:5.7.2:test
[INFO] |  +- org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test
[INFO] |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[INFO] |  |  \- org.junit.platform:junit-platform-commons:jar:1.7.2:test
[INFO] |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test
[INFO] |     \- org.junit.platform:junit-platform-engine:jar:1.7.2:test
[INFO] \- org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test
[INFO]    \- org.apiguardian:apiguardian-api:jar:1.1.0:test
[INFO] 
[INFO] ------------------< de.charite.compbio:jannovar-hgvs >------------------
[INFO] Building de.charite.compbio:jannovar-hgvs 0.42-SNAPSHOT            [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.pom
Progress (1): 2.7/5.8 kB
Progress (1): 5.5/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.pom (5.8 kB at 578 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.jar
Progress (1): 2.7/64 kB
Progress (1): 5.5/64 kB
Progress (1): 8.2/64 kB
Progress (1): 11/64 kB 
Progress (1): 14/64 kB
Progress (1): 16/64 kB
Progress (1): 20/64 kB
Progress (1): 24/64 kB
Progress (1): 28/64 kB
Progress (1): 32/64 kB
Progress (1): 36/64 kB
Progress (1): 40/64 kB
Progress (1): 44/64 kB
Progress (1): 49/64 kB
Progress (1): 53/64 kB
Progress (1): 57/64 kB
Progress (1): 61/64 kB
Progress (1): 64 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.jar (64 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-maven-plugin/4.7.2/antlr4-maven-plugin-4.7.2.pom
Progress (1): 4.1/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-maven-plugin/4.7.2/antlr4-maven-plugin-4.7.2.pom (5.9 kB at 539 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-maven-plugin/4.7.2/antlr4-maven-plugin-4.7.2.jar
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 25/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-maven-plugin/4.7.2/antlr4-maven-plugin-4.7.2.jar (30 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom (5.7 kB at 568 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom
Progress (1): 4.1/8.9 kB
Progress (1): 8.2/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom (8.9 kB at 632 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom (1.6 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom (5.0 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.pom (3.5 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7/antlr4-master-4.7.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7/antlr4-master-4.7.pom (4.0 kB at 309 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar (12 kB at 863 kB/s)
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (2): 0/2.6 MB | 4.1/335 kB
Progress (2): 0/2.6 MB | 4.1/335 kB
Progress (2): 0/2.6 MB | 8.2/335 kB
Progress (2): 0/2.6 MB | 12/335 kB 
Progress (2): 0/2.6 MB | 16/335 kB
Progress (2): 0.1/2.6 MB | 16/335 kB
Progress (2): 0.1/2.6 MB | 20/335 kB
Progress (2): 0.1/2.6 MB | 25/335 kB
Progress (2): 0.1/2.6 MB | 29/335 kB
Progress (2): 0.1/2.6 MB | 29/335 kB
Progress (2): 0.1/2.6 MB | 33/335 kB
Progress (2): 0.1/2.6 MB | 37/335 kB
Progress (2): 0.1/2.6 MB | 37/335 kB
Progress (2): 0.1/2.6 MB | 41/335 kB
Progress (2): 0.1/2.6 MB | 45/335 kB
Progress (2): 0.1/2.6 MB | 49/335 kB
Progress (2): 0.1/2.6 MB | 49/335 kB
Progress (2): 0.1/2.6 MB | 53/335 kB
Progress (2): 0.1/2.6 MB | 57/335 kB
Progress (2): 0.1/2.6 MB | 57/335 kB
Progress (2): 0.1/2.6 MB | 61/335 kB
Progress (2): 0.1/2.6 MB | 66/335 kB
Progress (2): 0.1/2.6 MB | 70/335 kB
Progress (2): 0.1/2.6 MB | 70/335 kB
Progress (2): 0.1/2.6 MB | 74/335 kB
Progress (2): 0.1/2.6 MB | 78/335 kB
Progress (2): 0.1/2.6 MB | 82/335 kB
Progress (2): 0.2/2.6 MB | 82/335 kB
Progress (2): 0.2/2.6 MB | 86/335 kB
Progress (2): 0.2/2.6 MB | 90/335 kB
Progress (2): 0.2/2.6 MB | 94/335 kB
Progress (2): 0.2/2.6 MB | 98/335 kB
Progress (2): 0.2/2.6 MB | 98/335 kB
Progress (2): 0.2/2.6 MB | 102/335 kB
Progress (2): 0.2/2.6 MB | 106/335 kB
Progress (2): 0.2/2.6 MB | 106/335 kB
Progress (2): 0.2/2.6 MB | 111/335 kB
Progress (2): 0.2/2.6 MB | 115/335 kB
Progress (2): 0.2/2.6 MB | 115/335 kB
Progress (2): 0.2/2.6 MB | 115/335 kB
Progress (2): 0.2/2.6 MB | 119/335 kB
Progress (2): 0.2/2.6 MB | 123/335 kB
Progress (2): 0.2/2.6 MB | 127/335 kB
Progress (2): 0.2/2.6 MB | 127/335 kB
Progress (2): 0.2/2.6 MB | 131/335 kB
Progress (2): 0.3/2.6 MB | 131/335 kB
Progress (2): 0.3/2.6 MB | 131/335 kB
Progress (2): 0.3/2.6 MB | 135/335 kB
Progress (2): 0.3/2.6 MB | 139/335 kB
Progress (2): 0.3/2.6 MB | 143/335 kB
Progress (2): 0.3/2.6 MB | 143/335 kB
Progress (2): 0.3/2.6 MB | 147/335 kB
Progress (2): 0.3/2.6 MB | 147/335 kB
Progress (2): 0.3/2.6 MB | 152/335 kB
Progress (2): 0.3/2.6 MB | 152/335 kB
Progress (2): 0.3/2.6 MB | 156/335 kB
Progress (2): 0.3/2.6 MB | 160/335 kB
Progress (2): 0.3/2.6 MB | 164/335 kB
Progress (2): 0.3/2.6 MB | 164/335 kB
Progress (2): 0.4/2.6 MB | 164/335 kB
Progress (2): 0.4/2.6 MB | 168/335 kB
Progress (2): 0.4/2.6 MB | 172/335 kB
Progress (2): 0.4/2.6 MB | 172/335 kB
Progress (2): 0.4/2.6 MB | 176/335 kB
Progress (2): 0.4/2.6 MB | 180/335 kB
Progress (2): 0.4/2.6 MB | 180/335 kB
Progress (2): 0.4/2.6 MB | 184/335 kB
Progress (2): 0.4/2.6 MB | 184/335 kB
Progress (2): 0.4/2.6 MB | 188/335 kB
Progress (2): 0.4/2.6 MB | 193/335 kB
Progress (2): 0.4/2.6 MB | 197/335 kB
Progress (2): 0.4/2.6 MB | 197/335 kB
Progress (2): 0.4/2.6 MB | 197/335 kB
Progress (2): 0.4/2.6 MB | 201/335 kB
Progress (2): 0.4/2.6 MB | 205/335 kB
Progress (2): 0.5/2.6 MB | 205/335 kB
Progress (2): 0.5/2.6 MB | 209/335 kB
Progress (2): 0.5/2.6 MB | 213/335 kB
Progress (2): 0.5/2.6 MB | 213/335 kB
Progress (2): 0.5/2.6 MB | 217/335 kB
Progress (2): 0.5/2.6 MB | 217/335 kB
Progress (2): 0.5/2.6 MB | 221/335 kB
Progress (2): 0.5/2.6 MB | 225/335 kB
Progress (2): 0.5/2.6 MB | 229/335 kB
Progress (2): 0.5/2.6 MB | 229/335 kB
Progress (2): 0.5/2.6 MB | 229/335 kB
Progress (2): 0.5/2.6 MB | 233/335 kB
Progress (2): 0.5/2.6 MB | 238/335 kB
Progress (2): 0.5/2.6 MB | 242/335 kB
Progress (2): 0.5/2.6 MB | 246/335 kB
Progress (2): 0.5/2.6 MB | 246/335 kB
Progress (2): 0.5/2.6 MB | 250/335 kB
Progress (2): 0.5/2.6 MB | 254/335 kB
Progress (2): 0.6/2.6 MB | 254/335 kB
Progress (2): 0.6/2.6 MB | 254/335 kB
Progress (2): 0.6/2.6 MB | 258/335 kB
Progress (2): 0.6/2.6 MB | 262/335 kB
Progress (2): 0.6/2.6 MB | 266/335 kB
Progress (2): 0.6/2.6 MB | 270/335 kB
Progress (2): 0.6/2.6 MB | 270/335 kB
Progress (2): 0.6/2.6 MB | 270/335 kB
Progress (2): 0.6/2.6 MB | 274/335 kB
Progress (2): 0.6/2.6 MB | 279/335 kB
Progress (2): 0.6/2.6 MB | 283/335 kB
Progress (2): 0.6/2.6 MB | 283/335 kB
Progress (2): 0.6/2.6 MB | 287/335 kB
Progress (2): 0.6/2.6 MB | 287/335 kB
Progress (2): 0.6/2.6 MB | 291/335 kB
Progress (2): 0.6/2.6 MB | 295/335 kB
Progress (2): 0.7/2.6 MB | 295/335 kB
Progress (2): 0.7/2.6 MB | 299/335 kB
Progress (2): 0.7/2.6 MB | 303/335 kB
Progress (2): 0.7/2.6 MB | 303/335 kB
Progress (2): 0.7/2.6 MB | 307/335 kB
Progress (2): 0.7/2.6 MB | 307/335 kB
Progress (2): 0.7/2.6 MB | 311/335 kB
Progress (2): 0.7/2.6 MB | 315/335 kB
Progress (2): 0.7/2.6 MB | 319/335 kB
Progress (2): 0.7/2.6 MB | 319/335 kB
Progress (2): 0.7/2.6 MB | 324/335 kB
Progress (2): 0.7/2.6 MB | 324/335 kB
Progress (2): 0.7/2.6 MB | 328/335 kB
Progress (2): 0.7/2.6 MB | 332/335 kB
Progress (2): 0.7/2.6 MB | 335 kB    
Progress (2): 0.7/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.8/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 0.9/2.6 MB | 335 kB
Progress (2): 1.0/2.6 MB | 335 kB
Progress (2): 1.0/2.6 MB | 335 kB
Progress (2): 1.0/2.6 MB | 335 kB
Progress (2): 1.0/2.6 MB | 335 kB
Progress (2): 1.0/2.6 MB | 335 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar (335 kB at 4.5 MB/s)
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.jar (2.6 MB at 20 MB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ jannovar-hgvs ---
[INFO] de.charite.compbio:jannovar-hgvs:jar:0.42-SNAPSHOT
[INFO] +- com.google.guava:guava:jar:22.0:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.0.18:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.antlr:antlr4-runtime:jar:4.7:compile
[INFO] +- org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO] +- org.apache.logging.log4j:log4j-core:jar:2.17.1:test
[INFO] |  \- org.apache.logging.log4j:log4j-api:jar:2.17.1:test
[INFO] +- org.apache.logging.log4j:log4j-slf4j-impl:jar:2.17.1:test
[INFO] +- org.junit.jupiter:junit-jupiter:jar:5.7.2:test
[INFO] |  +- org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test
[INFO] |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[INFO] |  |  \- org.junit.platform:junit-platform-commons:jar:1.7.2:test
[INFO] |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test
[INFO] |     \- org.junit.platform:junit-platform-engine:jar:1.7.2:test
[INFO] \- org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test
[INFO]    \- org.apiguardian:apiguardian-api:jar:1.1.0:test
[INFO] 
[INFO] ------------------< de.charite.compbio:jannovar-core >------------------
[INFO] Building de.charite.compbio:jannovar-core 0.42-SNAPSHOT            [3/8]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.7/commons-io-2.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.7/commons-io-2.7.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.3/commons-net-3.3.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.3/commons-net-3.3.pom (19 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/maven-metadata.xml
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/commons/commons-compress/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/maven-metadata.xml (1.1 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.18/commons-compress-1.18.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.18/commons-compress-1.18.pom (18 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom (22 kB at 2.4 MB/s)
