[INFO] Scanning for projects...
Progress (1): 172/507 kB
Progress (1): 176/507 kB
Progress (1): 180/507 kB
Progress (1): 184/507 kB
Progress (1): 188/507 kB
Progress (1): 193/507 kB
Progress (1): 197/507 kB
Progress (1): 201/507 kB
Progress (1): 205/507 kB
Progress (1): 209/507 kB
Progress (1): 213/507 kB
Progress (1): 217/507 kB
Progress (1): 221/507 kB
Progress (1): 225/507 kB
Progress (1): 229/507 kB
Progress (1): 233/507 kB
Progress (1): 238/507 kB
Progress (1): 242/507 kB
Progress (1): 246/507 kB
Progress (1): 250/507 kB
Progress (1): 254/507 kB
Progress (1): 258/507 kB
Progress (1): 262/507 kB
Progress (1): 266/507 kB
Progress (1): 270/507 kB
Progress (1): 274/507 kB
Progress (1): 279/507 kB
Progress (1): 283/507 kB
Progress (1): 287/507 kB
Progress (1): 291/507 kB
Progress (1): 295/507 kB
Progress (1): 299/507 kB
Progress (1): 303/507 kB
Progress (1): 307/507 kB
Progress (1): 311/507 kB
Progress (1): 315/507 kB
Progress (1): 319/507 kB
Progress (1): 324/507 kB
Progress (1): 328/507 kB
Progress (1): 332/507 kB
Progress (1): 336/507 kB
Progress (1): 340/507 kB
Progress (1): 344/507 kB
Progress (1): 348/507 kB
Progress (1): 352/507 kB
Progress (1): 356/507 kB
Progress (1): 360/507 kB
Progress (1): 365/507 kB
Progress (1): 369/507 kB
Progress (1): 373/507 kB
Progress (1): 377/507 kB
Progress (1): 381/507 kB
Progress (1): 385/507 kB
Progress (1): 389/507 kB
Progress (1): 393/507 kB
Progress (1): 397/507 kB
Progress (1): 401/507 kB
Progress (1): 406/507 kB
Progress (1): 410/507 kB
Progress (1): 414/507 kB
Progress (1): 418/507 kB
Progress (1): 422/507 kB
Progress (1): 426/507 kB
Progress (1): 430/507 kB
Progress (1): 434/507 kB
Progress (1): 438/507 kB
Progress (1): 442/507 kB
Progress (1): 446/507 kB
Progress (1): 451/507 kB
Progress (1): 455/507 kB
Progress (1): 459/507 kB
Progress (1): 463/507 kB
Progress (1): 467/507 kB
Progress (1): 471/507 kB
Progress (1): 475/507 kB
Progress (1): 479/507 kB
Progress (1): 483/507 kB
Progress (1): 487/507 kB
Progress (1): 492/507 kB
Progress (1): 496/507 kB
Progress (1): 500/507 kB
Progress (1): 504/507 kB
Progress (1): 507 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar (507 kB at 8.3 MB/s)
[INFO] 
[INFO] ----------------------------< micycle:PGS >-----------------------------
[INFO] Building Processing Geometry Suite 1.4.0
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/processing3/3.5.4/processing3-3.5.4.pom
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/processing3/3.5.4/processing3-3.5.4.pom
Progress (1): 2.4 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/processing3/3.5.4/processing3-3.5.4.pom (2.4 kB at 3.0 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.pom
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.pom (5.6 kB at 208 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.pom
Downloading from jitpack.io: https://jitpack.io/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.pom (2.8 kB at 127 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.pom
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.pom (5.3 kB at 438 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.pom
Downloading from jitpack.io: https://jitpack.io/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.pom (2.4 kB at 161 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom
Downloading from jitpack.io: https://jitpack.io/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.pom (23 kB at 1.9 MB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom
Downloading from jitpack.io: https://jitpack.io/javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api-parent/2.3.0/jaxb-api-parent-2.3.0.pom (5.6 kB at 99 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/maven-metadata.xml
Progress (1): 1.4 kB
                    
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/maven-metadata.xml (1.4 kB at 1.6 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/jts-core-1.20.0-20230924.185637-546.pom
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/jts-core-1.20.0-20230924.185637-546.pom
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/jts-core-1.20.0-20230924.185637-546.pom
Progress (1): 2.5 kB
                    
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-core/1.20.0-SNAPSHOT/jts-core-1.20.0-20230924.185637-546.pom (2.5 kB at 6.8 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/maven-metadata.xml
Progress (1): 614 B
                   
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/maven-metadata.xml (614 B at 1.6 kB/s)
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/jts-modules-1.20.0-20230924.185637-547.pom
Progress (1): 1.3 kB
                    
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts-modules/1.20.0-SNAPSHOT/jts-modules-1.20.0-20230924.185637-547.pom (1.3 kB at 3.4 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts/1.20.0-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts/1.20.0-SNAPSHOT/maven-metadata.xml
Progress (1): 606 B
                   
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts/1.20.0-SNAPSHOT/maven-metadata.xml (606 B at 1.7 kB/s)
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts/1.20.0-SNAPSHOT/jts-1.20.0-20230924.185637-547.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
                   
Downloaded from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/locationtech/jts/jts/1.20.0-SNAPSHOT/jts-1.20.0-20230924.185637-547.pom (20 kB at 55 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/twak/campskeleton/8df5b241d5/campskeleton-8df5b241d5.pom
Downloading from jitpack.io: https://jitpack.io/com/github/twak/campskeleton/8df5b241d5/campskeleton-8df5b241d5.pom
Progress (1): 3.3 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/twak/campskeleton/8df5b241d5/campskeleton-8df5b241d5.pom (3.3 kB at 4.9 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.pom
Downloading from jitpack.io: https://jitpack.io/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.pom (5.5 kB at 393 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/gov/nist/math/jama/1.0.3/jama-1.0.3.pom
Downloading from jitpack.io: https://jitpack.io/gov/nist/math/jama/1.0.3/jama-1.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/gov/nist/math/jama/1.0.3/jama-1.0.3.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/gov/nist/math/jama/1.0.3/jama-1.0.3.pom (3.5 kB at 295 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/twak/jutils/master-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-SNAPSHOT/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/com/github/twak/jutils/master-SNAPSHOT/maven-metadata.xml
Progress (1): 379 B
                   
Downloaded from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-SNAPSHOT/maven-metadata.xml (379 B at 7.9 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/twak/jutils/master-198bbef5f6-1/jutils-master-198bbef5f6-1.pom
Downloading from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-198bbef5f6-1/jutils-master-198bbef5f6-1.pom
Progress (1): 2.5 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/twak/jutils/master-198bbef5f6-1/jutils-master-198bbef5f6-1.pom (2.5 kB at 9.1 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.pom
Downloading from jitpack.io: https://jitpack.io/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.pom (15 kB at 445 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/thoughtworks/xstream/xstream-parent/1.4.10/xstream-parent-1.4.10.pom
Downloading from jitpack.io: https://jitpack.io/com/thoughtworks/xstream/xstream-parent/1.4.10/xstream-parent-1.4.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.10/xstream-parent-1.4.10.pom
Progress (1): 4.1/35 kB
Progress (1): 8.2/35 kB
Progress (1): 12/35 kB 
Progress (1): 16/35 kB
Progress (1): 20/35 kB
Progress (1): 24/35 kB
Progress (1): 28/35 kB
Progress (1): 32/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.10/xstream-parent-1.4.10.pom (35 kB at 2.4 MB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.pom (2.9 kB at 105 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik/1.10/batik-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik/1.10/batik-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik/1.10/batik-1.10.pom
Progress (1): 4.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik/1.10/batik-1.10.pom (6.6 kB at 731 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.pom (2.1 kB at 102 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-util/1.10/batik-util-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-util/1.10/batik-util-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.10/batik-util-1.10.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-util/1.10/batik-util-1.10.pom (3.3 kB at 131 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-constants/1.10/batik-constants-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-constants/1.10/batik-constants-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.10/batik-constants-1.10.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-constants/1.10/batik-constants-1.10.pom (1.8 kB at 103 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-i18n/1.10/batik-i18n-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-i18n/1.10/batik-i18n-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.10/batik-i18n-1.10.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-i18n/1.10/batik-i18n-1.10.pom (1.7 kB at 60 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.pom (3.5 kB at 134 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom
Downloading from jitpack.io: https://jitpack.io/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom (6.8 kB at 616 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.pom (2.3 kB at 190 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom
Downloading from jitpack.io: https://jitpack.io/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.pom (1.8 kB at 97 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.pom (2.9 kB at 161 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-ext/1.10/batik-ext-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-ext/1.10/batik-ext-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.10/batik-ext-1.10.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-ext/1.10/batik-ext-1.10.pom (1.7 kB at 87 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-xml/1.10/batik-xml-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-xml/1.10/batik-xml-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.10/batik-xml-1.10.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-xml/1.10/batik-xml-1.10.pom (1.9 kB at 195 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-parser/1.10/batik-parser-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-parser/1.10/batik-parser-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.10/batik-parser-1.10.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-parser/1.10/batik-parser-1.10.pom (2.4 kB at 272 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-svggen/1.10/batik-svggen-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-svggen/1.10/batik-svggen-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.10/batik-svggen-1.10.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.10/batik-svggen-1.10.pom (2.1 kB at 212 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-codec/1.10/batik-codec-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-codec/1.10/batik-codec-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.10/batik-codec-1.10.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.10/batik-codec-1.10.pom (2.5 kB at 17 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-bridge/1.10/batik-bridge-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-bridge/1.10/batik-bridge-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.10/batik-bridge-1.10.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.10/batik-bridge-1.10.pom (4.0 kB at 283 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-anim/1.10/batik-anim-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-anim/1.10/batik-anim-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.10/batik-anim-1.10.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-anim/1.10/batik-anim-1.10.pom (3.1 kB at 259 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-gvt/1.10/batik-gvt-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-gvt/1.10/batik-gvt-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.10/batik-gvt-1.10.pom
Progress (1): 2.1 kB
                    
